Id,Predicted
58175,1
58176,2
58177,5
58178,5
58179,5
58180,0
58181,3
58182,3
58183,4
58184,4
58185,6
58186,0
58187,4
58188,4
58189,2
58190,5
58191,0
58192,5
58193,0
58194,6
58195,5
58196,0
58197,3
58198,6
58199,2
58200,0
58201,1
58202,3
58203,3
58204,3
58205,6
58206,5
58207,1
58208,6
58209,5
58210,5
58211,6
58212,0
58213,1
58214,5
58215,0
58216,6
58217,2
58218,2
58219,3
58220,5
58221,5
58222,0
58223,6
58224,2
58225,6
58226,3
58227,6
58228,5
58229,6
58230,2
58231,6
58232,5
58233,3
58234,2
58235,0
58236,6
58237,4
58238,3
58239,0
58240,6
58241,4
58242,1
58243,2
58244,6
58245,0
58246,6
58247,6
58248,1
58249,1
58250,5
58251,6
58252,6
58253,3
58254,3
58255,4
58256,6
58257,2
58258,0
58259,1
58260,2
58261,5
58262,6
58263,4
58264,1
58265,2
58266,5
58267,0
58268,6
58269,6
58270,3
58271,1
58272,5
58273,6
58274,3
58275,4
58276,5
58277,2
58278,6
58279,3
58280,4
58281,3
58282,3
58283,4
58284,5
58285,1
58286,6
58287,5
58288,4
58289,3
58290,3
58291,3
58292,5
58293,5
58294,6
58295,0
58296,3
58297,0
58298,3
58299,3
58300,2
58301,0
58302,3
58303,1
58304,5
58305,4
58306,3
58307,4
58308,4
58309,0
58310,3
58311,2
58312,3
58313,6
58314,2
58315,5
58316,0
58317,3
58318,1
58319,3
58320,0
58321,6
58322,5
58323,1
58324,4
58325,3
58326,0
58327,2
58328,2
58329,1
58330,0
58331,0
58332,4
58333,0
58334,0
58335,6
58336,0
58337,4
58338,1
58339,3
58340,1
58341,1
58342,4
58343,1
58344,4
58345,3
58346,6
58347,2
58348,5
58349,6
58350,0
58351,2
58352,0
58353,3
58354,6
58355,3
58356,1
58357,2
58358,5
58359,1
58360,0
58361,5
58362,5
58363,0
58364,3
58365,1
58366,0
58367,3
58368,0
58369,4
58370,3
58371,2
58372,2
58373,5
58374,5
58375,4
58376,3
58377,5
58378,2
58379,5
58380,3
58381,6
58382,0
58383,4
58384,3
58385,1
58386,0
58387,4
58388,3
58389,5
58390,4
58391,3
58392,0
58393,2
58394,4
58395,6
58396,6
58397,0
58398,3
58399,3
58400,1
58401,4
58402,5
58403,0
58404,1
58405,5
58406,4
58407,0
58408,6
58409,3
58410,5
58411,3
58412,4
58413,1
58414,0
58415,0
58416,1
58417,6
58418,4
58419,1
58420,3
58421,6
58422,1
58423,4
58424,0
58425,5
58426,1
58427,2
58428,2
58429,4
58430,2
58431,3
58432,4
58433,3
58434,1
58435,2
58436,5
58437,0
58438,0
58439,5
58440,4
58441,3
58442,1
58443,3
58444,3
58445,6
58446,0
58447,4
58448,4
58449,4
58450,1
58451,3
58452,5
58453,3
58454,2
58455,4
58456,0
58457,5
58458,5
58459,3
58460,2
58461,1
58462,1
58463,2
58464,5
58465,1
58466,1
58467,5
58468,6
58469,2
58470,2
58471,5
58472,3
58473,2
58474,4
58475,3
58476,2
58477,6
58478,3
58479,2
58480,2
58481,0
58482,4
58483,2
58484,5
58485,5
58486,3
58487,3
58488,2
58489,6
58490,3
58491,3
58492,5
58493,0
58494,5
58495,5
58496,4
58497,2
58498,3
58499,5
58500,6
58501,5
58502,4
58503,3
58504,4
58505,4
58506,6
58507,3
58508,6
58509,4
58510,2
58511,6
58512,3
58513,5
58514,1
58515,4
58516,0
58517,6
58518,3
58519,1
58520,3
58521,3
58522,3
58523,6
58524,0
58525,1
58526,3
58527,1
58528,5
58529,4
58530,3
58531,3
58532,6
58533,2
58534,1
58535,1
58536,3
58537,3
58538,6
58539,2
58540,0
58541,6
58542,5
58543,5
58544,5
58545,2
58546,2
58547,1
58548,5
58549,1
58550,4
58551,6
58552,3
58553,6
58554,4
58555,6
58556,5
58557,0
58558,1
58559,3
58560,4
58561,1
58562,3
58563,2
58564,2
58565,5
58566,2
58567,2
58568,0
58569,3
58570,4
58571,5
58572,3
58573,4
58574,2
58575,5
58576,0
58577,3
58578,4
58579,3
58580,6
58581,2
58582,0
58583,6
58584,0
58585,5
58586,3
58587,0
58588,3
58589,3
58590,5
58591,1
58592,5
58593,1
58594,1
58595,3
58596,5
58597,2
58598,3
58599,0
58600,5
58601,6
58602,2
58603,1
58604,1
58605,4
58606,2
58607,5
58608,5
58609,3
58610,2
58611,6
58612,1
58613,5
58614,6
58615,2
58616,5
58617,3
58618,6
58619,5
58620,4
58621,0
58622,2
58623,2
58624,5
58625,3
58626,5
58627,2
58628,1
58629,6
58630,2
58631,1
58632,6
58633,5
58634,0
58635,6
58636,1
58637,6
58638,2
58639,1
58640,0
58641,5
58642,0
58643,3
58644,2
58645,4
58646,5
58647,5
58648,1
58649,3
58650,2
58651,3
58652,2
58653,1
58654,1
58655,6
58656,3
58657,4
58658,4
58659,0
58660,3
58661,5
58662,0
58663,5
58664,0
58665,2
58666,1
58667,5
58668,6
58669,2
58670,5
58671,0
58672,2
58673,0
58674,3
58675,5
58676,5
58677,0
58678,3
58679,5
58680,2
58681,5
58682,4
58683,5
58684,3
58685,5
58686,1
58687,5
58688,6
58689,6
58690,3
58691,1
58692,4
58693,0
58694,4
58695,2
58696,4
58697,0
58698,5
58699,6
58700,6
58701,3
58702,6
58703,2
58704,3
58705,3
58706,0
58707,1
58708,5
58709,1
58710,1
58711,4
58712,6
58713,3
58714,3
58715,5
58716,2
58717,1
58718,5
58719,6
58720,3
58721,1
58722,2
58723,3
58724,0
58725,1
58726,4
58727,2
58728,4
58729,4
58730,3
58731,3
58732,5
58733,2
58734,3
58735,4
58736,1
58737,3
58738,4
58739,1
58740,6
58741,5
58742,3
58743,4
58744,3
58745,2
58746,6
58747,2
58748,2
58749,6
58750,5
58751,1
58752,1
58753,6
58754,4
58755,1
58756,3
58757,1
58758,4
58759,0
58760,3
58761,2
58762,0
58763,4
58764,6
58765,1
58766,5
58767,3
58768,0
58769,5
58770,6
58771,0
58772,0
58773,3
58774,1
58775,1
58776,0
58777,6
58778,0
58779,2
58780,5
58781,6
58782,4
58783,3
58784,4
58785,0
58786,5
58787,6
58788,5
58789,0
58790,3
58791,2
58792,5
58793,3
58794,0
58795,5
58796,1
58797,1
58798,4
58799,3
58800,6
58801,6
58802,2
58803,5
58804,1
58805,6
58806,5
58807,5
58808,4
58809,4
58810,5
58811,3
58812,3
58813,1
58814,1
58815,3
58816,4
58817,3
58818,3
58819,3
58820,5
58821,3
58822,3
58823,3
58824,3
58825,6
58826,0
58827,4
58828,3
58829,4
58830,6
58831,4
58832,5
58833,2
58834,3
58835,5
58836,0
58837,1
58838,6
58839,5
58840,6
58841,6
58842,0
58843,3
58844,4
58845,5
58846,2
58847,2
58848,3
58849,5
58850,6
58851,1
58852,5
58853,0
58854,3
58855,3
58856,2
58857,4
58858,2
58859,3
58860,5
58861,3
58862,3
58863,6
58864,0
58865,4
58866,1
58867,2
58868,0
58869,0
58870,6
58871,2
58872,1
58873,0
58874,2
58875,0
58876,1
58877,3
58878,1
58879,0
58880,2
58881,4
58882,3
58883,3
58884,5
58885,0
58886,6
58887,0
58888,3
58889,2
58890,0
58891,2
58892,2
58893,4
58894,3
58895,5
58896,2
58897,5
58898,0
58899,2
58900,5
58901,4
58902,4
58903,6
58904,1
58905,3
58906,5
58907,3
58908,2
58909,2
58910,3
58911,2
58912,0
58913,2
58914,5
58915,5
58916,2
58917,3
58918,1
58919,5
58920,3
58921,0
58922,6
58923,1
58924,2
58925,0
58926,3
58927,4
58928,6
58929,1
58930,6
58931,0
58932,6
58933,3
58934,3
58935,3
58936,5
58937,6
58938,1
58939,4
58940,1
58941,2
58942,2
58943,5
58944,4
58945,5
58946,0
58947,6
58948,5
58949,4
58950,2
58951,4
58952,2
58953,1
58954,4
58955,5
58956,2
58957,1
58958,6
58959,5
58960,3
58961,3
58962,4
58963,1
58964,6
58965,3
58966,2
58967,0
58968,3
58969,5
58970,0
58971,5
58972,2
58973,5
58974,6
58975,2
58976,5
58977,6
58978,1
58979,2
58980,1
58981,6
58982,6
58983,3
58984,0
58985,1
58986,3
58987,3
58988,1
58989,1
58990,6
58991,6
58992,0
58993,4
58994,5
58995,2
58996,0
58997,6
58998,1
58999,0
59000,5
59001,4
59002,3
59003,5
59004,5
59005,1
59006,5
59007,6
59008,3
59009,5
59010,4
59011,3
59012,6
59013,6
59014,2
59015,3
59016,0
59017,3
59018,4
59019,3
59020,1
59021,2
59022,6
59023,5
59024,6
59025,1
59026,0
59027,4
59028,2
59029,3
59030,1
59031,2
59032,5
59033,6
59034,6
59035,0
59036,1
59037,2
59038,1
59039,4
59040,6
59041,3
59042,6
59043,2
59044,6
59045,5
59046,0
59047,5
59048,3
59049,0
59050,6
59051,3
59052,2
59053,6
59054,3
59055,2
59056,1
59057,6
59058,0
59059,5
59060,1
59061,0
59062,2
59063,1
59064,2
59065,0
59066,5
59067,0
59068,6
59069,4
59070,6
59071,2
59072,6
59073,6
59074,1
59075,3
59076,3
59077,6
59078,1
59079,2
59080,2
59081,6
59082,3
59083,5
59084,0
59085,6
59086,5
59087,0
59088,4
59089,5
59090,6
59091,6
59092,0
59093,2
59094,6
59095,5
59096,0
59097,6
59098,2
59099,1
59100,6
59101,4
59102,4
59103,2
59104,5
59105,6
59106,1
59107,2
59108,1
59109,1
59110,5
59111,0
59112,4
59113,0
59114,3
59115,2
59116,3
59117,1
59118,6
59119,3
59120,0
59121,2
59122,6
59123,3
59124,4
59125,3
59126,0
59127,0
59128,3
59129,5
59130,3
59131,3
59132,5
59133,5
59134,2
59135,5
59136,2
59137,6
59138,1
59139,3
59140,0
59141,4
59142,2
59143,5
59144,3
59145,0
59146,0
59147,0
59148,4
59149,1
59150,2
59151,6
59152,0
59153,3
59154,1
59155,2
59156,3
59157,0
59158,5
59159,2
59160,5
59161,0
59162,4
59163,3
59164,1
59165,0
59166,6
59167,5
59168,6
59169,1
59170,2
59171,6
59172,5
59173,2
59174,0
59175,1
59176,4
59177,3
59178,2
59179,6
59180,3
59181,5
59182,5
59183,3
59184,5
59185,2
59186,6
59187,2
59188,1
59189,6
59190,2
59191,4
59192,0
59193,3
59194,2
59195,4
59196,5
59197,2
59198,1
59199,1
59200,0
59201,4
59202,2
59203,5
59204,6
59205,0
59206,3
59207,0
59208,0
59209,0
59210,6
59211,4
59212,3
59213,0
59214,6
59215,4
59216,1
59217,0
59218,4
59219,2
59220,1
59221,5
59222,5
59223,3
59224,6
59225,0
59226,2
59227,1
59228,3
59229,5
59230,4
59231,6
59232,6
59233,4
59234,4
59235,3
59236,1
59237,4
59238,0
59239,2
59240,2
59241,1
59242,0
59243,5
59244,0
59245,3
59246,6
59247,5
59248,0
59249,3
59250,0
59251,6
59252,0
59253,0
59254,3
59255,6
59256,6
59257,1
59258,5
59259,1
59260,0
59261,2
59262,3
59263,3
59264,1
59265,6
59266,0
59267,4
59268,4
59269,0
59270,1
59271,3
59272,5
59273,1
59274,4
59275,5
59276,3
59277,1
59278,3
59279,0
59280,0
59281,5
59282,3
59283,0
59284,6
59285,0
59286,5
59287,5
59288,5
59289,1
59290,6
59291,6
59292,0
59293,5
59294,5
59295,1
59296,1
59297,1
59298,6
59299,0
59300,1
59301,5
59302,0
59303,1
59304,6
59305,1
59306,5
59307,2
59308,5
59309,3
59310,0
59311,2
59312,3
59313,5
59314,3
59315,0
59316,3
59317,2
59318,4
59319,1
59320,0
59321,6
59322,1
59323,5
59324,3
59325,0
59326,5
59327,0
59328,6
59329,5
59330,4
59331,2
59332,4
59333,4
59334,0
59335,1
59336,0
59337,6
59338,1
59339,0
59340,6
59341,3
59342,0
59343,2
59344,6
59345,0
59346,6
59347,2
59348,5
59349,4
59350,0
59351,5
59352,6
59353,4
59354,1
59355,3
59356,4
59357,5
59358,3
59359,6
59360,3
59361,6
59362,0
59363,5
59364,6
59365,1
59366,3
59367,0
59368,5
59369,0
59370,4
59371,3
59372,1
59373,0
59374,6
59375,2
59376,3
59377,5
59378,6
59379,3
59380,0
59381,6
59382,1
59383,2
59384,6
59385,5
59386,5
59387,5
59388,3
59389,1
59390,3
59391,5
59392,2
59393,4
59394,3
59395,5
59396,0
59397,3
59398,0
59399,4
59400,4
59401,4
59402,0
59403,4
59404,1
59405,5
59406,2
59407,1
59408,5
59409,5
59410,1
59411,3
59412,1
59413,5
59414,3
59415,3
59416,6
59417,6
59418,2
59419,1
59420,3
59421,0
59422,5
59423,5
59424,0
59425,5
59426,2
59427,1
59428,3
59429,4
59430,0
59431,2
59432,0
59433,0
59434,6
59435,6
59436,2
59437,0
59438,6
59439,0
59440,0
59441,5
59442,0
59443,5
59444,4
59445,2
59446,6
59447,3
59448,2
59449,6
59450,0
59451,2
59452,5
59453,4
59454,5
59455,2
59456,4
59457,2
59458,2
59459,2
59460,5
59461,5
59462,5
59463,5
59464,2
59465,6
59466,3
59467,5
59468,4
59469,3
59470,2
59471,2
59472,3
59473,5
59474,6
59475,4
59476,0
59477,2
59478,2
59479,4
59480,5
59481,0
59482,5
59483,1
59484,3
59485,3
59486,6
59487,3
59488,4
59489,6
59490,6
59491,0
59492,5
59493,6
59494,5
59495,1
59496,0
59497,6
59498,4
59499,6
59500,3
59501,4
59502,3
59503,0
59504,6
59505,0
59506,5
59507,3
59508,5
59509,2
59510,2
59511,0
59512,0
59513,0
59514,6
59515,0
59516,6
59517,4
59518,4
59519,4
59520,5
59521,3
59522,0
59523,1
59524,6
59525,3
59526,5
59527,3
59528,1
59529,0
59530,2
59531,6
59532,3
59533,6
59534,6
59535,5
59536,3
59537,1
59538,2
59539,4
59540,3
59541,6
59542,2
59543,6
59544,5
59545,5
59546,4
59547,2
59548,5
59549,4
59550,3
59551,3
59552,1
59553,3
59554,5
59555,3
59556,6
59557,1
59558,4
59559,5
59560,1
59561,0
59562,4
59563,2
59564,6
59565,3
59566,3
59567,0
59568,0
59569,6
59570,3
59571,6
59572,4
59573,2
59574,0
59575,2
59576,4
59577,4
59578,1
59579,3
59580,4
59581,1
59582,0
59583,2
59584,5
59585,0
59586,0
59587,2
59588,2
59589,6
59590,1
59591,1
59592,2
59593,4
59594,5
59595,5
59596,5
59597,0
59598,4
59599,6
59600,0
59601,2
59602,1
59603,4
59604,5
59605,3
59606,1
59607,0
59608,4
59609,4
59610,0
59611,3
59612,0
59613,5
59614,4
59615,5
59616,2
59617,0
59618,5
59619,3
59620,5
59621,2
59622,3
59623,2
59624,5
59625,3
59626,3
59627,3
59628,4
59629,1
59630,2
59631,6
59632,3
59633,2
59634,6
59635,5
59636,0
59637,4
59638,5
59639,3
59640,4
59641,5
59642,5
59643,6
59644,3
59645,2
59646,6
59647,1
59648,3
59649,0
59650,1
59651,5
59652,1
59653,2
59654,4
59655,4
59656,0
59657,3
59658,0
59659,6
59660,1
59661,0
59662,5
59663,4
59664,4
59665,5
59666,2
59667,6
59668,3
59669,5
59670,6
59671,6
59672,6
59673,2
59674,2
59675,6
59676,0
59677,2
59678,3
59679,6
59680,0
59681,2
59682,6
59683,5
59684,6
59685,5
59686,5
59687,3
59688,4
59689,0
59690,3
59691,4
59692,6
59693,5
59694,6
59695,3
59696,2
59697,6
59698,2
59699,2
59700,6
59701,3
59702,1
59703,3
59704,0
59705,2
59706,2
59707,4
59708,4
59709,3
59710,4
59711,5
59712,4
59713,5
59714,3
59715,3
59716,3
59717,3
59718,5
59719,6
59720,4
59721,1
59722,3
59723,0
59724,0
59725,2
59726,3
59727,5
59728,2
59729,1
59730,5
59731,4
59732,3
59733,6
59734,3
59735,4
59736,2
59737,2
59738,2
59739,0
59740,2
59741,4
59742,1
59743,1
59744,2
59745,5
59746,3
59747,3
59748,5
59749,6
59750,1
59751,0
59752,0
59753,0
59754,6
59755,6
59756,0
59757,3
59758,5
59759,6
59760,4
59761,5
59762,2
59763,6
59764,6
59765,3
59766,5
59767,3
59768,0
59769,0
59770,0
59771,0
59772,2
59773,6
59774,1
59775,5
59776,3
59777,0
59778,1
59779,0
59780,0
59781,3
59782,1
59783,1
59784,1
59785,0
59786,3
59787,6
59788,0
59789,6
59790,5
59791,4
59792,6
59793,0
59794,0
59795,0
59796,5
59797,6
59798,3
59799,6
59800,1
59801,6
59802,1
59803,4
59804,2
59805,5
59806,0
59807,5
59808,1
59809,2
59810,6
59811,3
59812,2
59813,5
59814,2
59815,4
59816,0
59817,0
59818,4
59819,5
59820,5
59821,3
59822,5
59823,4
59824,3
59825,0
59826,1
59827,0
59828,1
59829,3
59830,6
59831,6
59832,5
59833,3
59834,2
59835,2
59836,2
59837,3
59838,5
59839,5
59840,4
59841,2
59842,0
59843,3
59844,0
59845,4
59846,6
59847,1
59848,5
59849,3
59850,4
59851,2
59852,0
59853,3
59854,0
59855,3
59856,2
59857,1
59858,0
59859,3
59860,5
59861,4
59862,1
59863,5
59864,3
59865,5
59866,1
59867,0
59868,3
59869,6
59870,6
59871,3
59872,1
59873,3
59874,0
59875,1
59876,2
59877,5
59878,4
59879,3
59880,0
59881,2
59882,6
59883,6
59884,5
59885,6
59886,3
59887,3
59888,3
59889,2
59890,2
59891,5
59892,3
59893,0
59894,6
59895,1
59896,0
59897,6
59898,2
59899,5
59900,4
59901,4
59902,1
59903,4
59904,6
59905,4
59906,6
59907,2
59908,0
59909,2
59910,5
59911,5
59912,3
59913,3
59914,4
59915,3
59916,1
59917,0
59918,1
59919,5
59920,6
59921,3
59922,3
59923,6
59924,6
59925,0
59926,6
59927,6
59928,2
59929,2
59930,3
59931,3
59932,5
59933,1
59934,2
59935,4
59936,0
59937,1
59938,1
59939,1
59940,4
59941,6
59942,6
59943,0
59944,6
59945,1
59946,5
59947,1
59948,6
59949,0
59950,6
59951,1
59952,2
59953,4
59954,5
59955,1
59956,5
59957,6
59958,6
59959,2
59960,3
59961,5
59962,1
59963,5
59964,5
59965,4
59966,1
59967,6
59968,6
59969,5
59970,1
59971,3
59972,4
59973,4
59974,0
59975,4
59976,4
59977,6
59978,4
59979,1
59980,6
59981,6
59982,5
59983,6
59984,6
59985,5
59986,0
59987,5
59988,4
59989,2
59990,2
59991,3
59992,3
59993,5
59994,2
59995,3
59996,5
59997,6
59998,1
59999,0
60000,4
60001,0
60002,6
60003,5
60004,2
60005,6
60006,4
60007,4
60008,6
60009,2
60010,1
60011,3
60012,5
60013,4
60014,5
60015,2
60016,5
60017,3
60018,2
60019,3
60020,1
60021,6
60022,5
60023,3
60024,6
60025,6
60026,1
60027,4
60028,5
60029,3
60030,6
60031,4
60032,3
60033,0
60034,6
60035,2
60036,3
60037,6
60038,6
60039,6
60040,4
60041,0
60042,2
60043,3
60044,2
60045,0
60046,5
60047,2
60048,1
60049,0
60050,0
60051,5
60052,5
60053,3
60054,1
60055,5
60056,0
60057,0
60058,5
60059,2
60060,3
60061,4
60062,2
60063,6
60064,4
60065,2
60066,5
60067,1
60068,6
60069,0
60070,3
60071,1
60072,0
60073,3
60074,0
60075,1
60076,2
60077,5
60078,6
60079,3
60080,0
60081,5
60082,5
60083,5
60084,6
60085,6
60086,2
60087,5
60088,1
60089,6
60090,2
60091,6
60092,0
60093,4
60094,5
60095,6
60096,0
60097,3
60098,4
60099,1
60100,4
60101,5
60102,3
60103,5
60104,4
60105,0
60106,5
60107,6
60108,3
60109,0
60110,5
60111,3
60112,6
60113,6
60114,3
60115,5
60116,2
60117,2
60118,3
60119,5
60120,5
60121,1
60122,6
60123,1
60124,0
60125,5
60126,2
60127,1
60128,0
60129,6
60130,2
60131,1
60132,5
60133,5
60134,3
60135,3
60136,5
60137,1
60138,0
60139,3
60140,6
60141,1
60142,2
60143,3
60144,3
60145,6
60146,5
60147,3
60148,0
60149,5
60150,4
60151,2
60152,5
60153,4
60154,1
60155,6
60156,2
60157,6
60158,5
60159,5
60160,1
60161,5
60162,0
60163,3
60164,1
60165,5
60166,4
60167,5
60168,0
60169,3
60170,4
60171,2
60172,0
60173,5
60174,6
60175,0
60176,2
60177,3
60178,5
60179,1
60180,5
60181,6
60182,0
60183,5
60184,2
60185,5
60186,2
60187,4
60188,3
60189,0
60190,0
60191,6
60192,0
60193,0
60194,6
60195,6
60196,4
60197,1
60198,6
60199,2
60200,6
60201,5
60202,0
60203,2
60204,5
60205,3
60206,5
60207,1
60208,0
60209,4
60210,1
60211,4
60212,6
60213,3
60214,3
60215,4
60216,1
60217,6
60218,1
60219,5
60220,0
60221,6
60222,3
60223,2
60224,6
60225,5
60226,5
60227,6
60228,3
60229,2
60230,4
60231,2
60232,0
60233,1
60234,1
60235,0
60236,2
60237,1
60238,4
60239,4
60240,0
60241,6
60242,2
60243,3
60244,1
60245,2
60246,1
60247,1
60248,3
60249,3
60250,2
60251,0
60252,0
60253,5
60254,3
60255,2
60256,5
60257,0
60258,1
60259,0
60260,5
60261,6
60262,3
60263,2
60264,3
60265,5
60266,0
60267,3
60268,3
60269,3
60270,6
60271,0
60272,3
60273,6
60274,1
60275,0
60276,4
60277,0
60278,5
60279,2
60280,1
60281,1
60282,3
60283,2
60284,6
60285,0
60286,5
60287,4
60288,1
60289,6
60290,2
60291,3
60292,4
60293,0
60294,3
60295,3
60296,6
60297,2
60298,6
60299,3
60300,1
60301,5
60302,0
60303,1
60304,5
60305,4
60306,2
60307,3
60308,3
60309,4
60310,4
60311,0
60312,1
60313,3
60314,2
60315,0
60316,2
60317,1
60318,2
60319,4
60320,2
60321,5
60322,0
60323,4
60324,3
60325,3
60326,0
60327,2
60328,0
60329,3
60330,5
60331,6
60332,1
60333,2
60334,5
60335,3
60336,1
60337,3
60338,3
60339,3
60340,2
60341,3
60342,5
60343,0
60344,4
60345,6
60346,0
60347,6
60348,0
60349,0
60350,3
60351,5
60352,1
60353,1
60354,1
60355,2
60356,1
60357,4
60358,0
60359,0
60360,4
60361,5
60362,0
60363,3
60364,3
60365,5
60366,0
60367,1
60368,3
60369,6
60370,0
60371,3
60372,3
60373,0
60374,3
60375,3
60376,3
60377,0
60378,2
60379,0
60380,1
60381,0
60382,2
60383,3
60384,3
60385,5
60386,0
60387,1
60388,2
60389,5
60390,4
60391,4
60392,0
60393,5
60394,4
60395,4
60396,4
60397,0
60398,3
60399,5
60400,1
60401,2
60402,2
60403,3
60404,3
60405,3
60406,5
60407,0
60408,3
60409,2
60410,5
60411,3
60412,6
60413,6
60414,5
60415,6
60416,0
60417,6
60418,0
60419,3
60420,5
60421,2
60422,6
60423,0
60424,5
60425,3
60426,5
60427,2
60428,0
60429,5
60430,2
60431,3
60432,1
60433,5
60434,6
60435,3
60436,3
60437,2
60438,3
60439,4
60440,0
60441,2
60442,6
60443,0
60444,1
60445,2
60446,6
60447,5
60448,5
60449,6
60450,0
60451,0
60452,5
60453,4
60454,6
60455,0
60456,2
60457,0
60458,6
60459,0
60460,6
60461,3
60462,5
60463,3
60464,6
60465,3
60466,2
60467,1
60468,6
60469,4
60470,0
60471,5
60472,6
60473,5
60474,5
60475,3
60476,3
60477,6
60478,4
60479,0
60480,3
60481,3
60482,6
60483,5
60484,4
60485,4
60486,5
60487,6
60488,6
60489,4
60490,6
60491,0
60492,5
60493,6
60494,4
60495,3
60496,3
60497,3
60498,2
60499,3
60500,0
60501,3
60502,3
60503,3
60504,0
60505,6
60506,0
60507,1
60508,3
60509,6
60510,3
60511,2
60512,0
60513,2
60514,0
60515,2
60516,0
60517,1
60518,0
60519,3
60520,2
60521,2
60522,0
60523,5
60524,2
60525,5
60526,0
60527,2
60528,5
60529,0
60530,1
60531,0
60532,2
60533,0
60534,6
60535,2
60536,2
60537,0
60538,6
60539,2
60540,2
60541,6
60542,1
60543,5
60544,5
60545,2
60546,3
60547,3
60548,2
60549,1
60550,5
60551,1
60552,0
60553,1
60554,6
60555,6
60556,5
60557,6
60558,3
60559,1
60560,3
60561,4
60562,0
60563,0
60564,3
60565,3
60566,6
60567,6
60568,0
60569,5
60570,0
60571,6
60572,1
60573,0
60574,3
60575,2
60576,4
60577,6
60578,5
60579,1
60580,5
60581,3
60582,4
60583,5
60584,5
60585,2
60586,0
60587,6
60588,6
60589,0
60590,4
60591,6
60592,0
60593,5
60594,6
60595,6
60596,1
60597,0
60598,1
60599,1
60600,3
60601,2
60602,2
60603,2
60604,6
60605,4
60606,3
60607,1
60608,4
60609,3
60610,5
60611,5
60612,2
60613,4
60614,0
60615,6
60616,2
60617,5
60618,3
60619,0
60620,5
60621,1
60622,0
60623,4
60624,3
60625,3
60626,1
60627,3
60628,1
60629,4
60630,0
60631,5
60632,5
60633,3
60634,0
60635,4
60636,6
60637,0
60638,3
60639,6
60640,3
60641,2
60642,0
60643,5
60644,1
60645,2
60646,5
60647,2
60648,0
60649,3
60650,2
60651,2
60652,0
60653,4
60654,2
60655,2
60656,0
60657,6
60658,0
60659,3
60660,0
60661,2
60662,1
60663,2
60664,4
60665,0
60666,1
60667,4
60668,3
60669,6
60670,5
60671,0
60672,5
60673,5
60674,4
60675,1
60676,3
60677,6
60678,0
60679,4
60680,6
60681,2
60682,6
60683,3
60684,5
60685,0
60686,3
60687,0
60688,4
60689,0
60690,5
60691,4
60692,0
60693,4
60694,6
60695,0
60696,1
60697,6
60698,3
60699,0
60700,6
60701,1
60702,1
60703,5
60704,0
60705,2
60706,3
60707,2
60708,3
60709,4
60710,1
60711,0
60712,5
60713,1
60714,4
60715,1
60716,5
60717,2
60718,2
60719,1
60720,2
60721,5
60722,2
60723,2
60724,0
60725,1
60726,3
60727,0
60728,0
60729,2
60730,3
60731,2
60732,5
60733,0
60734,5
60735,6
60736,3
60737,6
60738,3
60739,1
60740,0
60741,6
60742,2
60743,2
60744,4
60745,2
60746,6
60747,0
60748,0
60749,0
60750,2
60751,6
60752,4
60753,3
60754,1
60755,6
60756,0
60757,3
60758,4
60759,4
60760,3
60761,5
60762,5
60763,5
60764,3
60765,6
60766,1
60767,3
60768,4
60769,1
60770,3
60771,0
60772,6
60773,1
60774,6
60775,6
60776,2
60777,4
60778,2
60779,3
60780,1
60781,2
60782,3
60783,3
60784,5
60785,6
60786,3
60787,0
60788,2
60789,2
60790,2
60791,5
60792,1
60793,3
60794,1
60795,6
60796,1
60797,3
60798,3
60799,1
60800,6
60801,1
60802,2
60803,4
60804,3
60805,4
60806,6
60807,6
60808,2
60809,5
60810,2
60811,6
60812,2
60813,4
60814,1
60815,4
60816,6
60817,5
60818,1
60819,3
60820,5
60821,6
60822,0
60823,5
60824,3
60825,0
60826,2
60827,3
60828,6
60829,3
60830,0
60831,4
60832,3
60833,3
60834,2
60835,0
60836,2
60837,0
60838,5
60839,6
60840,6
60841,0
60842,6
60843,0
60844,5
60845,4
60846,3
60847,3
60848,1
60849,3
60850,1
60851,0
60852,5
60853,5
60854,0
60855,3
60856,5
60857,6
60858,0
60859,2
60860,4
60861,4
60862,2
60863,1
60864,1
60865,6
60866,5
60867,2
60868,4
60869,3
60870,4
60871,2
60872,6
60873,5
60874,6
60875,5
60876,4
60877,2
60878,0
60879,5
60880,1
60881,1
60882,3
60883,1
60884,5
60885,0
60886,6
60887,3
60888,0
60889,2
60890,6
60891,5
60892,3
60893,6
60894,1
60895,4
60896,4
60897,6
60898,3
60899,5
60900,1
60901,4
60902,0
60903,2
60904,2
60905,2
60906,5
60907,1
60908,6
60909,0
60910,2
60911,5
60912,6
60913,2
60914,4
60915,4
60916,3
60917,1
60918,3
60919,0
60920,5
60921,1
60922,6
60923,1
60924,3
60925,0
60926,0
60927,6
60928,4
60929,4
60930,0
60931,5
60932,1
60933,3
60934,5
60935,3
60936,2
60937,5
60938,5
60939,6
60940,5
60941,0
60942,0
60943,6
60944,6
60945,2
60946,6
60947,0
60948,0
60949,2
60950,3
60951,0
60952,1
60953,2
60954,4
60955,5
60956,0
60957,5
60958,0
60959,0
60960,4
60961,2
60962,0
60963,4
60964,4
60965,2
60966,6
60967,5
60968,2
60969,6
60970,0
60971,5
60972,4
