Id,Predicted
50238,1
50239,4
50240,4
50241,4
50242,1
50243,7
50244,4
50245,3
50246,2
50247,2
50248,3
50249,1
50250,7
50251,4
50252,6
50253,4
50254,7
50255,2
50256,3
50257,7
50258,2
50259,5
50260,4
50261,4
50262,5
50263,6
50264,7
50265,5
50266,5
50267,7
50268,2
50269,6
50270,1
50271,5
50272,2
50273,2
50274,5
50275,7
50276,2
50277,7
50278,3
50279,7
50280,3
50281,6
50282,5
50283,7
50284,2
50285,2
50286,4
50287,6
50288,4
50289,7
50290,3
50291,6
50292,3
50293,3
50294,3
50295,3
50296,1
50297,2
50298,3
50299,6
50300,7
50301,4
50302,3
50303,4
50304,2
50305,1
50306,1
50307,3
50308,5
50309,3
50310,2
50311,3
50312,2
50313,4
50314,5
50315,2
50316,1
50317,1
50318,6
50319,3
50320,4
50321,6
50322,4
50323,5
50324,4
50325,3
50326,4
50327,6
50328,1
50329,7
50330,3
50331,3
50332,2
50333,3
50334,3
50335,3
50336,4
50337,6
50338,7
50339,5
50340,6
50341,7
50342,7
50343,6
50344,3
50345,7
50346,2
50347,5
50348,1
50349,3
50350,4
50351,1
50352,4
50353,3
50354,4
50355,4
50356,4
50357,7
50358,3
50359,7
50360,6
50361,3
50362,2
50363,5
50364,1
50365,5
50366,3
50367,2
50368,7
50369,6
50370,2
50371,3
50372,3
50373,5
50374,5
50375,7
50376,5
50377,7
50378,2
50379,5
50380,3
50381,5
50382,5
50383,7
50384,3
50385,6
50386,7
50387,2
50388,6
50389,2
50390,3
50391,5
50392,1
50393,2
50394,5
50395,4
50396,6
50397,7
50398,4
50399,6
50400,5
50401,1
50402,1
50403,7
50404,5
50405,6
50406,4
50407,1
50408,4
50409,5
50410,7
50411,5
50412,5
50413,5
50414,3
50415,4
50416,7
50417,1
50418,4
50419,7
50420,5
50421,4
50422,5
50423,4
50424,4
50425,5
50426,5
50427,3
50428,3
50429,3
50430,7
50431,5
50432,7
50433,1
50434,4
50435,4
50436,7
50437,5
50438,1
50439,1
50440,6
50441,7
50442,6
50443,5
50444,5
50445,7
50446,5
50447,5
50448,6
50449,5
50450,4
50451,5
50452,2
50453,7
50454,4
50455,5
50456,6
50457,2
50458,1
50459,4
50460,2
50461,1
50462,5
50463,1
50464,1
50465,5
50466,5
50467,2
50468,7
50469,3
50470,6
50471,1
50472,5
50473,2
50474,6
50475,4
50476,3
50477,5
50478,7
50479,3
50480,6
50481,5
50482,5
50483,4
50484,3
50485,5
50486,3
50487,5
50488,5
50489,2
50490,2
50491,1
50492,7
50493,6
50494,4
50495,2
50496,3
50497,4
50498,2
50499,2
50500,3
50501,6
50502,3
50503,1
50504,3
50505,4
50506,2
50507,6
50508,6
50509,3
50510,2
50511,3
50512,3
50513,5
50514,4
50515,7
50516,5
50517,6
50518,4
50519,7
50520,2
50521,1
50522,5
50523,6
50524,4
50525,7
50526,4
50527,6
50528,3
50529,7
50530,1
50531,4
50532,3
50533,5
50534,3
50535,6
50536,6
50537,4
50538,5
50539,3
50540,7
50541,1
50542,5
50543,5
50544,7
50545,7
50546,1
50547,5
50548,5
50549,7
50550,3
50551,6
50552,2
50553,3
50554,7
50555,4
50556,5
50557,2
50558,5
50559,6
50560,2
50561,2
50562,2
50563,5
50564,3
50565,1
50566,3
50567,3
50568,4
50569,2
50570,6
50571,2
50572,5
50573,7
50574,7
50575,2
50576,4
50577,5
50578,6
50579,2
50580,3
50581,2
50582,3
50583,3
50584,5
50585,2
50586,1
50587,6
50588,7
50589,6
50590,7
50591,3
50592,1
50593,5
50594,6
50595,1
50596,7
50597,5
50598,4
50599,5
50600,2
50601,3
50602,5
50603,3
50604,6
50605,2
50606,2
50607,1
50608,1
50609,4
50610,4
50611,7
50612,3
50613,6
50614,4
50615,5
50616,7
50617,2
50618,3
50619,7
50620,7
50621,4
50622,5
50623,7
50624,4
50625,3
50626,2
50627,7
50628,1
50629,4
50630,2
50631,4
50632,2
50633,6
50634,1
50635,2
50636,6
50637,2
50638,3
50639,7
50640,3
50641,4
50642,2
50643,5
50644,4
50645,2
50646,1
50647,7
50648,3
50649,4
50650,4
50651,5
50652,2
50653,7
50654,7
50655,1
50656,3
50657,3
50658,3
50659,2
50660,5
50661,5
50662,6
50663,6
50664,7
50665,2
50666,2
50667,5
50668,6
50669,1
50670,1
50671,5
50672,7
50673,2
50674,2
50675,5
50676,4
50677,4
50678,5
50679,4
50680,7
50681,6
50682,7
50683,4
50684,1
50685,3
50686,5
50687,1
50688,4
50689,6
50690,7
50691,2
50692,1
50693,7
50694,2
50695,2
50696,4
50697,7
50698,1
50699,5
50700,2
50701,7
50702,2
50703,7
50704,3
50705,3
50706,3
50707,3
50708,7
50709,5
50710,5
50711,4
50712,1
50713,4
50714,3
50715,3
50716,6
50717,3
50718,3
50719,6
50720,6
50721,1
50722,7
50723,5
50724,4
50725,7
50726,4
50727,5
50728,3
50729,7
50730,1
50731,5
50732,5
50733,7
50734,3
50735,5
50736,3
50737,5
50738,4
50739,4
50740,4
50741,1
50742,2
50743,3
50744,4
50745,3
50746,7
50747,2
50748,1
50749,4
50750,2
50751,6
50752,3
50753,2
50754,3
50755,2
50756,5
50757,6
50758,5
50759,3
50760,4
50761,5
50762,6
50763,7
50764,3
50765,5
50766,7
50767,5
50768,7
50769,3
50770,2
50771,7
50772,3
50773,7
50774,2
50775,4
50776,2
50777,1
50778,3
50779,5
50780,2
50781,7
50782,1
50783,4
50784,4
50785,7
50786,4
50787,7
50788,3
50789,4
50790,5
50791,3
50792,7
50793,2
50794,3
50795,1
50796,1
50797,7
50798,4
50799,6
50800,3
50801,4
50802,1
50803,2
50804,3
50805,4
50806,2
50807,4
50808,3
50809,3
50810,4
50811,2
50812,4
50813,7
50814,1
50815,3
50816,7
50817,6
50818,2
50819,7
50820,7
50821,7
50822,5
50823,2
50824,6
50825,3
50826,6
50827,6
50828,5
50829,1
50830,3
50831,4
50832,5
50833,4
50834,5
50835,7
50836,6
50837,3
50838,1
50839,5
50840,4
50841,7
50842,3
50843,7
50844,2
50845,3
50846,4
50847,7
50848,1
50849,2
50850,3
50851,6
50852,3
50853,4
50854,5
50855,6
50856,5
50857,3
50858,4
50859,3
50860,1
50861,1
50862,3
50863,5
50864,3
50865,4
50866,2
50867,3
50868,4
50869,5
50870,3
50871,4
50872,4
50873,5
50874,2
50875,2
50876,4
50877,3
50878,5
50879,7
50880,5
50881,5
50882,7
50883,2
50884,6
50885,2
50886,7
50887,5
50888,3
50889,7
50890,6
50891,4
50892,2
50893,5
50894,7
50895,2
50896,4
50897,7
50898,3
50899,6
50900,6
50901,3
50902,6
50903,4
50904,4
50905,6
50906,5
50907,2
50908,6
50909,1
50910,5
50911,6
50912,1
50913,3
50914,7
50915,4
50916,7
50917,7
50918,6
50919,2
50920,1
50921,3
50922,1
50923,3
50924,3
50925,3
50926,5
50927,6
50928,6
50929,2
50930,7
50931,5
50932,5
50933,1
50934,4
50935,2
50936,7
50937,2
50938,3
50939,7
50940,5
50941,5
50942,5
50943,1
50944,7
50945,4
50946,1
50947,3
50948,7
50949,1
50950,7
50951,7
50952,6
50953,2
50954,2
50955,7
50956,3
50957,1
50958,7
50959,4
50960,2
50961,1
50962,2
50963,6
50964,5
50965,6
50966,1
50967,6
50968,5
50969,3
50970,7
50971,4
50972,2
50973,6
50974,5
50975,1
50976,1
50977,3
50978,2
50979,5
50980,5
50981,7
50982,5
50983,2
50984,2
50985,6
50986,6
50987,5
50988,6
50989,3
50990,2
50991,7
50992,4
50993,1
50994,6
50995,2
50996,3
50997,2
50998,5
50999,2
51000,7
51001,3
51002,2
51003,2
51004,5
51005,7
51006,1
51007,5
51008,5
51009,3
51010,3
51011,7
51012,1
51013,3
51014,2
51015,3
51016,1
51017,4
51018,6
51019,5
51020,1
51021,1
51022,1
51023,1
51024,3
51025,7
51026,2
51027,5
51028,2
51029,1
51030,2
51031,5
51032,3
51033,3
51034,7
51035,5
51036,7
51037,5
51038,4
51039,6
51040,7
51041,6
51042,5
51043,2
51044,2
51045,7
51046,5
51047,5
51048,4
51049,3
51050,1
51051,3
51052,5
51053,3
51054,4
51055,7
51056,2
51057,3
51058,6
51059,7
51060,3
51061,6
51062,7
51063,3
51064,5
51065,1
51066,1
51067,4
51068,4
51069,1
51070,5
51071,1
51072,2
51073,1
51074,3
51075,2
51076,5
51077,4
51078,1
51079,1
51080,4
51081,1
51082,3
51083,3
51084,3
51085,4
51086,4
51087,6
51088,7
51089,5
51090,3
51091,2
51092,4
51093,1
51094,1
51095,1
51096,6
51097,3
51098,1
51099,2
51100,6
51101,4
51102,6
51103,1
51104,6
51105,1
51106,3
51107,2
51108,5
51109,6
51110,1
51111,3
51112,2
51113,4
51114,5
51115,5
51116,5
51117,6
51118,4
51119,6
51120,5
51121,2
51122,6
51123,6
51124,3
51125,6
51126,1
51127,1
51128,6
51129,2
51130,4
51131,2
51132,4
51133,3
51134,1
51135,7
51136,5
51137,5
51138,2
51139,5
51140,5
51141,3
51142,1
51143,1
51144,4
51145,6
51146,5
51147,4
51148,6
51149,3
51150,4
51151,5
51152,4
51153,4
51154,3
51155,3
51156,3
51157,2
51158,7
51159,6
51160,1
51161,4
51162,3
51163,6
51164,5
51165,1
51166,6
51167,4
51168,1
51169,2
51170,4
51171,1
51172,6
51173,5
51174,6
51175,4
51176,4
51177,6
51178,2
51179,4
51180,2
51181,1
51182,1
51183,4
51184,6
51185,5
51186,4
51187,2
51188,6
51189,7
51190,3
51191,2
51192,6
51193,2
51194,2
51195,5
51196,3
51197,2
51198,4
51199,3
51200,3
51201,2
51202,7
51203,4
51204,7
51205,1
51206,1
51207,1
51208,5
51209,5
51210,7
51211,5
51212,2
51213,3
51214,2
51215,6
51216,7
51217,2
51218,3
51219,7
51220,4
51221,3
51222,5
51223,7
51224,4
51225,3
51226,3
51227,2
51228,7
51229,6
51230,6
51231,1
51232,6
51233,7
51234,2
51235,6
51236,7
51237,2
51238,7
51239,6
51240,5
51241,7
51242,4
51243,5
51244,5
51245,5
51246,7
51247,2
51248,2
51249,6
51250,3
51251,3
51252,5
51253,2
51254,1
51255,5
51256,4
51257,5
51258,6
51259,3
51260,4
51261,2
51262,6
51263,7
51264,6
51265,4
51266,2
51267,6
51268,3
51269,7
51270,5
51271,2
51272,1
51273,7
51274,5
51275,2
51276,3
51277,3
51278,6
51279,7
51280,3
51281,3
51282,5
51283,2
51284,6
51285,3
51286,4
51287,7
51288,2
51289,1
51290,6
51291,4
51292,3
51293,4
51294,6
51295,1
51296,7
51297,6
51298,4
51299,5
51300,3
51301,7
51302,3
51303,2
51304,3
51305,2
51306,2
51307,2
51308,5
51309,6
51310,3
51311,4
51312,7
51313,2
51314,6
51315,6
51316,6
51317,2
51318,6
51319,2
51320,6
51321,3
51322,5
51323,2
51324,5
51325,7
51326,3
51327,4
51328,4
51329,3
51330,5
51331,3
51332,6
51333,3
51334,1
51335,3
51336,5
51337,3
51338,7
51339,4
51340,5
51341,4
51342,4
51343,2
51344,3
51345,5
51346,3
51347,3
51348,1
51349,4
51350,5
51351,1
51352,2
51353,4
51354,6
51355,6
51356,6
51357,7
51358,1
51359,3
51360,1
51361,4
51362,3
51363,2
51364,7
51365,6
51366,6
51367,1
51368,5
51369,3
51370,4
51371,4
51372,5
51373,2
51374,1
51375,2
51376,4
51377,1
51378,4
51379,5
51380,1
51381,7
51382,3
51383,7
51384,5
51385,1
51386,3
51387,4
51388,5
51389,2
51390,3
51391,4
51392,5
51393,3
51394,2
51395,4
51396,7
51397,2
51398,2
51399,3
51400,7
51401,3
51402,5
51403,5
51404,5
51405,7
51406,2
51407,1
51408,7
51409,5
51410,4
51411,1
51412,5
51413,3
51414,3
51415,6
51416,7
51417,7
51418,6
51419,4
51420,7
51421,3
51422,4
51423,7
51424,5
51425,4
51426,6
51427,1
51428,2
51429,2
51430,1
51431,1
51432,3
51433,5
51434,3
51435,4
51436,7
51437,6
51438,4
51439,3
51440,6
51441,3
51442,1
51443,6
51444,1
51445,1
51446,7
51447,7
51448,5
51449,2
51450,4
51451,5
51452,7
51453,6
51454,1
51455,5
51456,7
51457,3
51458,5
51459,4
51460,7
51461,3
51462,4
51463,5
51464,7
51465,7
51466,3
51467,2
51468,6
51469,5
51470,1
51471,3
51472,7
51473,4
51474,3
51475,3
51476,2
51477,6
51478,6
51479,4
51480,1
51481,3
51482,6
51483,4
51484,4
51485,2
51486,4
51487,5
51488,3
51489,6
51490,6
51491,1
51492,2
51493,7
51494,5
51495,7
51496,2
51497,4
51498,4
51499,7
51500,5
51501,4
51502,3
51503,4
51504,4
51505,5
51506,3
51507,3
51508,4
51509,4
51510,3
51511,4
51512,7
51513,3
51514,5
51515,2
51516,5
51517,3
51518,2
51519,4
51520,3
51521,2
51522,3
51523,4
51524,1
51525,4
51526,3
51527,6
51528,7
51529,2
51530,6
51531,1
51532,4
51533,2
51534,3
51535,3
51536,2
51537,5
51538,6
51539,7
51540,5
51541,3
51542,4
51543,5
51544,6
51545,5
51546,1
51547,6
51548,5
51549,4
51550,5
51551,3
51552,1
51553,2
51554,5
51555,3
51556,4
51557,2
51558,7
51559,3
51560,4
51561,1
51562,6
51563,4
51564,1
51565,7
51566,4
51567,2
51568,2
51569,5
51570,5
51571,3
51572,4
51573,2
51574,5
51575,4
51576,3
51577,5
51578,5
51579,3
51580,3
51581,1
51582,4
51583,6
51584,2
51585,7
51586,5
51587,4
51588,7
51589,5
51590,7
51591,3
51592,5
51593,4
51594,5
51595,5
51596,6
51597,5
51598,7
51599,1
51600,5
51601,5
51602,7
51603,3
51604,5
51605,1
51606,3
51607,7
51608,6
51609,4
51610,3
51611,2
51612,3
51613,3
51614,6
51615,5
51616,7
51617,1
51618,5
51619,7
51620,2
51621,6
51622,5
51623,4
51624,2
51625,5
51626,6
51627,3
51628,4
51629,5
51630,5
51631,1
51632,5
51633,6
51634,1
51635,2
51636,5
51637,4
51638,3
51639,5
51640,6
51641,4
51642,7
51643,4
51644,5
51645,5
51646,4
51647,1
51648,6
51649,3
51650,1
51651,3
51652,7
51653,7
51654,5
51655,6
51656,6
51657,3
51658,5
51659,5
51660,7
51661,7
51662,1
51663,5
51664,3
51665,2
51666,7
51667,6
51668,1
51669,5
51670,5
51671,4
51672,1
51673,6
51674,6
51675,7
51676,6
51677,6
51678,3
51679,5
51680,2
51681,6
51682,6
51683,5
51684,2
51685,2
51686,1
51687,1
51688,7
51689,6
51690,1
51691,5
51692,2
51693,7
51694,6
51695,1
51696,6
51697,3
51698,7
51699,5
51700,4
51701,3
51702,1
51703,6
51704,5
51705,6
51706,2
51707,6
51708,7
51709,7
51710,3
51711,3
51712,3
51713,5
51714,4
51715,7
51716,5
51717,4
51718,2
51719,2
51720,5
51721,4
51722,7
51723,1
51724,7
51725,2
51726,6
51727,4
51728,7
51729,3
51730,6
51731,1
51732,6
51733,5
51734,2
51735,4
51736,6
51737,3
51738,5
51739,1
51740,6
51741,6
51742,2
51743,4
51744,5
51745,5
51746,7
51747,1
51748,4
51749,3
51750,5
51751,2
51752,3
51753,6
51754,3
51755,6
51756,2
51757,3
51758,3
51759,5
51760,1
51761,1
51762,7
51763,7
51764,1
51765,1
51766,4
51767,6
51768,5
51769,1
51770,7
51771,3
51772,5
51773,4
51774,2
51775,6
51776,4
51777,6
51778,2
51779,5
51780,1
51781,1
51782,7
51783,4
51784,4
51785,7
51786,3
51787,7
51788,6
51789,7
51790,2
51791,5
51792,3
51793,3
51794,3
51795,4
51796,6
51797,4
51798,1
51799,3
51800,3
51801,3
51802,7
51803,2
51804,6
51805,4
51806,4
51807,6
51808,6
51809,6
51810,1
51811,7
51812,4
51813,3
51814,7
51815,5
51816,4
51817,1
51818,1
51819,4
51820,3
51821,5
51822,3
51823,7
51824,1
51825,4
51826,2
51827,4
51828,6
51829,6
51830,5
51831,1
51832,4
51833,6
51834,5
51835,3
51836,7
51837,4
51838,6
51839,1
51840,3
51841,6
51842,7
51843,4
51844,2
51845,6
51846,4
51847,7
51848,1
51849,2
51850,1
51851,6
51852,4
51853,1
51854,2
51855,7
51856,4
51857,3
51858,5
51859,7
51860,7
51861,2
51862,2
51863,7
51864,6
51865,3
51866,2
51867,3
51868,2
51869,3
51870,1
51871,7
51872,6
51873,2
51874,5
51875,5
51876,7
51877,5
51878,1
51879,3
51880,4
51881,7
51882,2
51883,7
51884,7
51885,3
51886,4
51887,5
51888,3
51889,4
51890,4
51891,6
51892,6
51893,4
51894,5
51895,4
51896,6
51897,5
51898,4
51899,7
51900,6
51901,7
51902,3
51903,2
51904,1
51905,5
51906,2
51907,7
51908,4
51909,3
51910,4
51911,2
51912,7
51913,4
51914,1
51915,5
51916,1
51917,7
51918,5
51919,2
51920,4
51921,4
51922,5
51923,1
51924,3
51925,7
51926,7
51927,7
51928,3
51929,5
51930,3
51931,2
51932,1
51933,7
51934,3
51935,2
51936,4
51937,1
51938,4
51939,4
51940,5
51941,5
51942,3
51943,4
51944,3
51945,2
51946,5
51947,4
51948,3
51949,1
51950,3
51951,7
51952,2
51953,5
51954,1
51955,7
51956,4
51957,3
51958,5
51959,6
51960,6
51961,4
51962,4
51963,2
51964,7
51965,2
51966,2
51967,3
51968,1
51969,3
51970,4
51971,4
51972,3
51973,2
51974,5
51975,6
51976,2
51977,3
51978,2
51979,3
51980,3
51981,3
51982,5
51983,7
51984,2
51985,5
51986,2
51987,7
51988,3
51989,5
51990,4
51991,7
51992,3
51993,2
51994,2
51995,2
51996,5
51997,6
51998,6
51999,6
52000,3
52001,2
52002,1
52003,1
52004,2
52005,2
52006,3
52007,1
52008,2
52009,4
52010,1
52011,7
52012,2
52013,5
52014,5
52015,2
52016,6
52017,5
52018,4
52019,2
52020,7
52021,3
52022,1
52023,5
52024,2
52025,3
52026,6
52027,4
52028,2
52029,7
52030,6
52031,1
52032,1
52033,2
52034,6
52035,6
52036,4
52037,2
52038,3
52039,2
52040,2
52041,2
52042,5
52043,2
52044,7
52045,3
52046,3
52047,5
52048,6
52049,5
52050,4
52051,3
52052,6
52053,7
52054,1
52055,5
52056,3
52057,6
52058,7
52059,5
52060,7
52061,5
52062,2
52063,7
52064,2
52065,7
52066,3
52067,1
52068,3
52069,6
52070,4
52071,5
52072,7
52073,1
52074,6
52075,4
52076,4
52077,4
52078,6
52079,3
52080,1
52081,4
52082,4
52083,2
52084,4
52085,7
52086,3
52087,4
52088,4
52089,5
52090,5
52091,7
52092,2
52093,1
52094,1
52095,7
52096,5
52097,5
52098,5
52099,2
52100,5
52101,4
52102,6
52103,7
52104,6
52105,2
52106,1
52107,5
52108,7
52109,1
52110,4
52111,4
52112,4
52113,3
52114,4
52115,3
52116,7
52117,4
52118,7
52119,3
52120,1
52121,5
52122,3
52123,4
52124,1
52125,3
52126,3
52127,2
52128,7
52129,7
52130,5
52131,2
52132,7
52133,1
52134,7
52135,2
52136,5
52137,1
52138,1
52139,6
52140,3
52141,2
52142,3
52143,6
52144,6
52145,4
52146,2
52147,3
52148,5
52149,4
52150,3
52151,3
52152,5
52153,2
52154,4
52155,5
52156,1
52157,2
52158,4
52159,3
52160,5
52161,7
52162,2
52163,2
52164,7
52165,1
52166,3
52167,1
52168,4
52169,7
52170,6
52171,7
52172,7
52173,3
52174,5
52175,7
52176,5
52177,1
52178,2
52179,2
52180,7
52181,7
52182,7
52183,4
52184,3
52185,6
52186,5
52187,4
52188,2
52189,3
52190,5
52191,2
52192,6
52193,4
52194,2
52195,5
52196,2
52197,2
52198,2
52199,5
52200,5
52201,3
52202,4
52203,5
52204,4
52205,3
52206,3
52207,1
52208,3
52209,5
52210,5
52211,3
52212,4
52213,1
52214,6
52215,2
52216,4
52217,3
52218,7
52219,2
52220,1
52221,7
52222,5
52223,7
52224,2
52225,1
52226,3
52227,3
52228,7
52229,5
52230,1
52231,5
52232,1
52233,1
52234,7
52235,5
52236,5
52237,6
52238,2
52239,6
52240,6
52241,4
52242,5
52243,6
52244,5
52245,2
52246,3
52247,6
52248,7
52249,3
52250,2
52251,3
52252,5
52253,7
52254,5
52255,5
52256,7
52257,5
52258,3
52259,5
52260,2
52261,6
52262,5
52263,4
52264,2
52265,3
52266,5
52267,6
52268,7
52269,6
52270,3
52271,3
52272,1
52273,5
52274,3
52275,4
52276,5
52277,4
52278,3
52279,3
52280,1
52281,6
52282,2
52283,4
52284,1
52285,4
52286,5
52287,5
52288,7
52289,5
52290,7
52291,1
52292,6
52293,5
52294,4
52295,4
52296,5
52297,7
52298,2
52299,2
52300,3
52301,7
52302,7
52303,4
52304,5
52305,6
52306,3
52307,4
52308,4
52309,7
52310,6
52311,5
52312,2
52313,1
52314,2
52315,6
52316,3
52317,2
52318,7
52319,3
52320,6
52321,6
52322,2
52323,6
52324,4
52325,2
52326,6
52327,1
52328,5
52329,5
52330,4
52331,5
52332,3
52333,1
52334,1
52335,7
52336,4
52337,3
52338,3
52339,2
52340,7
52341,5
52342,7
52343,2
52344,2
52345,2
52346,4
52347,5
52348,2
52349,5
52350,2
52351,3
52352,2
52353,4
52354,5
52355,1
52356,7
52357,5
52358,7
52359,3
52360,6
52361,4
52362,2
52363,7
52364,7
52365,3
52366,4
52367,6
52368,4
52369,5
52370,3
52371,3
52372,3
52373,6
52374,6
52375,7
52376,6
52377,7
52378,3
52379,6
52380,7
52381,3
52382,6
52383,3
52384,5
52385,1
52386,5
52387,1
52388,5
52389,2
52390,4
52391,2
52392,7
52393,7
52394,5
52395,5
52396,7
52397,4
52398,6
52399,4
52400,1
52401,1
52402,2
52403,4
52404,4
52405,7
52406,3
52407,2
52408,2
52409,5
52410,6
52411,7
52412,6
52413,5
52414,5
52415,6
52416,3
52417,4
52418,6
52419,2
52420,1
52421,7
52422,1
52423,7
52424,5
52425,7
52426,7
52427,1
52428,5
52429,3
52430,3
52431,6
52432,7
52433,6
52434,2
52435,6
52436,3
52437,4
52438,3
52439,6
52440,1
52441,1
52442,2
52443,2
52444,6
52445,1
52446,5
52447,7
52448,6
52449,5
52450,7
52451,2
52452,1
52453,1
52454,6
52455,7
52456,4
52457,4
52458,4
52459,7
52460,7
52461,7
52462,6
52463,3
52464,7
52465,4
52466,4
52467,4
52468,2
52469,6
52470,2
52471,5
52472,1
52473,2
52474,6
52475,2
52476,5
52477,3
52478,1
52479,3
52480,6
52481,2
52482,5
52483,2
52484,5
52485,3
52486,1
52487,1
52488,3
52489,6
52490,5
52491,3
52492,3
52493,4
52494,1
52495,6
52496,2
52497,2
52498,5
52499,3
52500,3
52501,5
52502,3
52503,4
52504,4
52505,6
52506,2
52507,5
52508,2
52509,2
52510,5
52511,1
52512,1
52513,7
52514,3
52515,6
52516,4
52517,4
52518,5
52519,7
52520,3
52521,4
52522,4
52523,5
52524,3
52525,5
52526,2
52527,1
52528,2
52529,6
52530,1
52531,1
52532,1
52533,1
52534,4
52535,5
52536,4
52537,2
52538,6
52539,4
52540,6
52541,4
52542,4
52543,3
52544,2
52545,7
52546,2
52547,5
52548,7
52549,1
52550,7
52551,5
52552,6
52553,3
52554,2
52555,7
52556,1
52557,5
52558,1
52559,4
52560,7
52561,7
52562,4
52563,2
52564,5
52565,6
52566,3
52567,5
52568,1
52569,6
52570,1
52571,3
52572,6
52573,2
52574,7
52575,3
52576,6
52577,7
52578,5
52579,4
52580,7
52581,5
52582,2
52583,5
52584,3
52585,7
52586,5
52587,2
52588,6
52589,4
52590,1
52591,7
52592,5
52593,7
52594,3
52595,2
52596,6
52597,7
52598,3
52599,2
52600,3
52601,5
52602,1
52603,7
52604,1
52605,6
52606,1
52607,4
52608,3
52609,7
52610,6
52611,1
52612,5
52613,2
52614,3
52615,4
52616,3
52617,4
52618,1
52619,4
52620,5
52621,3
52622,4
52623,7
52624,7
52625,1
52626,6
52627,4
52628,3
52629,7
52630,5
52631,6
52632,4
52633,5
52634,5
52635,4
52636,4
52637,3
52638,2
52639,6
52640,2
52641,1
52642,4
52643,4
52644,6
52645,5
52646,6
52647,6
52648,3
52649,6
52650,6
52651,7
52652,4
52653,3
52654,2
52655,6
52656,2
52657,3
52658,5
52659,7
52660,7
52661,6
52662,5
52663,5
52664,2
52665,4
52666,3
52667,5
52668,7
52669,5
52670,1
52671,4
52672,4
52673,2
52674,2
52675,7
52676,4
52677,7
52678,1
52679,2
52680,5
52681,4
52682,6
52683,1
52684,3
52685,2
52686,7
52687,5
52688,4
52689,7
52690,4
52691,2
52692,7
52693,5
52694,4
52695,3
52696,4
52697,3
52698,5
52699,3
52700,4
52701,1
52702,4
52703,6
52704,1
52705,4
52706,6
52707,7
52708,3
52709,6
52710,1
52711,1
52712,5
52713,3
52714,2
52715,3
52716,2
52717,4
52718,2
52719,5
52720,1
52721,6
52722,6
52723,4
52724,3
52725,1
52726,4
52727,5
52728,6
52729,5
52730,5
52731,7
52732,4
52733,5
52734,6
52735,5
52736,1
52737,1
52738,5
52739,7
52740,1
52741,2
52742,7
52743,5
52744,7
52745,3
52746,1
52747,6
52748,1
52749,2
52750,4
52751,7
52752,2
52753,7
52754,7
52755,3
52756,3
52757,2
52758,4
52759,1
52760,5
52761,6
52762,6
52763,6
52764,2
52765,5
52766,5
52767,6
52768,5
52769,1
52770,3
52771,7
52772,5
52773,4
52774,1
52775,5
52776,2
52777,1
52778,3
52779,6
52780,5
52781,3
52782,3
52783,4
52784,1
52785,5
52786,7
52787,2
52788,1
52789,6
52790,4
52791,4
52792,5
52793,7
52794,5
52795,2
52796,5
52797,4
52798,6
52799,1
52800,6
52801,3
52802,2
52803,2
52804,1
52805,2
52806,7
52807,6
52808,1
52809,4
52810,2
52811,3
52812,3
52813,3
52814,1
52815,3
52816,1
52817,4
52818,6
52819,4
52820,5
52821,1
52822,6
52823,6
52824,7
52825,5
52826,5
52827,1
52828,7
52829,6
52830,4
52831,7
52832,4
52833,1
52834,7
52835,1
52836,5
52837,1
52838,1
52839,3
52840,1
52841,7
52842,6
52843,7
52844,5
52845,5
52846,1
52847,7
52848,2
52849,3
52850,1
52851,3
52852,5
52853,5
52854,4
52855,4
52856,2
52857,5
52858,2
52859,1
52860,4
52861,7
52862,2
52863,7
52864,1
52865,6
52866,3
52867,7
52868,4
52869,3
52870,5
52871,3
52872,1
52873,4
52874,5
52875,3
52876,3
52877,7
52878,5
52879,7
52880,5
52881,3
52882,5
52883,5
52884,3
52885,3
52886,2
52887,6
52888,7
52889,4
52890,2
52891,5
52892,4
52893,4
52894,7
52895,4
52896,1
52897,5
52898,4
52899,2
52900,4
52901,3
52902,7
52903,6
52904,7
52905,5
52906,6
52907,6
52908,4
52909,7
52910,6
52911,3
52912,3
52913,3
52914,3
52915,4
52916,6
52917,3
52918,2
52919,4
52920,6
52921,3
52922,4
52923,1
52924,5
52925,4
52926,5
52927,5
52928,6
52929,1
52930,7
52931,7
52932,3
52933,4
52934,2
52935,5
52936,7
52937,1
52938,6
52939,5
52940,4
52941,6
52942,3
52943,2
52944,7
52945,4
52946,5
52947,7
52948,4
52949,5
52950,6
52951,1
52952,4
52953,3
52954,5
52955,5
52956,1
52957,7
52958,4
52959,7
52960,7
52961,6
52962,4
52963,1
52964,3
52965,5
52966,4
52967,7
52968,4
52969,3
52970,2
52971,7
52972,7
52973,3
52974,3
52975,3
52976,1
52977,7
52978,1
52979,4
52980,3
52981,6
52982,4
52983,6
52984,5
52985,2
52986,7
52987,5
52988,7
52989,3
52990,6
52991,6
52992,1
52993,7
52994,7
52995,2
52996,4
52997,5
52998,3
52999,2
53000,7
53001,1
53002,2
53003,7
53004,1
53005,7
53006,3
53007,6
53008,5
53009,3
53010,7
53011,5
53012,4
53013,4
53014,4
53015,5
53016,7
53017,5
53018,7
53019,1
53020,3
53021,5
53022,3
53023,7
53024,3
53025,5
53026,6
53027,6
53028,4
53029,1
53030,7
53031,5
53032,3
53033,1
53034,2
53035,6
