Id,Predicted
57628,0
57629,1
57630,2
57631,0
57632,3
57633,0
57634,1
57635,0
57636,5
57637,0
57638,5
57639,5
57640,2
57641,0
57642,4
57643,4
57644,4
57645,4
57646,4
57647,0
57648,3
57649,1
57650,4
57651,0
57652,5
57653,3
57654,0
57655,5
57656,0
57657,5
57658,5
57659,5
57660,5
57661,2
57662,1
57663,5
57664,5
57665,2
57666,0
57667,1
57668,0
57669,2
57670,0
57671,0
57672,2
57673,4
57674,4
57675,0
57676,1
57677,4
57678,4
57679,0
57680,2
57681,5
57682,5
57683,5
57684,2
57685,1
57686,2
57687,0
57688,2
57689,5
57690,0
57691,5
57692,5
57693,0
57694,3
57695,5
57696,0
57697,2
57698,5
57699,0
57700,1
57701,5
57702,5
57703,0
57704,5
57705,2
57706,0
57707,3
57708,0
57709,2
57710,0
57711,5
57712,2
57713,0
57714,2
57715,4
57716,4
57717,4
57718,4
57719,0
57720,5
57721,3
57722,5
57723,5
57724,1
57725,2
57726,4
57727,4
57728,1
57729,5
57730,5
57731,0
57732,4
57733,4
57734,0
57735,5
57736,0
57737,5
57738,2
57739,0
57740,5
57741,2
57742,5
57743,5
57744,1
57745,4
57746,1
57747,1
57748,4
57749,0
57750,2
57751,1
57752,5
57753,4
57754,0
57755,3
57756,5
57757,0
57758,5
57759,5
57760,5
57761,0
57762,1
57763,5
57764,0
57765,4
57766,4
57767,4
57768,4
57769,0
57770,3
57771,0
57772,2
57773,0
57774,5
57775,1
57776,5
57777,5
57778,2
57779,4
57780,0
57781,3
57782,0
57783,2
57784,1
57785,0
57786,3
57787,0
57788,3
57789,5
57790,3
57791,5
57792,0
57793,5
57794,2
57795,0
57796,5
57797,2
57798,5
57799,5
57800,0
57801,2
57802,5
57803,1
57804,4
57805,0
57806,3
57807,0
57808,5
57809,5
57810,2
57811,5
57812,5
57813,3
57814,0
57815,2
57816,5
57817,5
57818,5
57819,5
57820,0
57821,3
57822,2
57823,4
57824,0
57825,5
57826,5
57827,5
57828,1
57829,5
57830,2
57831,0
57832,5
57833,0
57834,3
57835,0
57836,2
57837,5
57838,1
57839,4
57840,4
57841,4
57842,4
57843,4
57844,4
57845,0
57846,2
57847,5
57848,5
57849,5
57850,3
57851,0
57852,5
57853,3
57854,0
57855,1
57856,5
57857,1
57858,5
57859,2
57860,5
57861,2
57862,0
57863,1
57864,1
57865,4
57866,0
57867,3
57868,2
57869,0
57870,5
57871,5
57872,5
57873,5
57874,3
57875,1
57876,2
57877,1
57878,5
57879,0
57880,5
57881,0
57882,2
57883,0
57884,3
57885,0
57886,5
57887,1
57888,1
57889,4
57890,0
57891,5
57892,5
57893,2
57894,5
57895,5
57896,0
57897,5
57898,2
57899,0
57900,5
57901,5
57902,2
57903,0
57904,2
57905,1
57906,0
57907,4
57908,4
57909,4
57910,0
57911,3
57912,1
57913,2
57914,0
57915,3
57916,0
57917,3
57918,1
57919,4
57920,1
57921,3
57922,2
57923,0
57924,5
57925,0
57926,3
57927,2
57928,0
57929,5
57930,1
57931,1
57932,5
57933,0
57934,5
57935,5
57936,5
57937,5
57938,3
57939,5
57940,5
57941,5
57942,1
57943,2
57944,0
57945,2
57946,3
57947,1
57948,1
57949,2
57950,4
57951,4
57952,0
57953,3
57954,5
57955,0
57956,2
57957,5
57958,2
57959,5
57960,5
57961,0
57962,1
57963,0
57964,5
57965,0
57966,5
57967,0
57968,5
57969,1
57970,4
57971,4
57972,4
57973,4
57974,4
57975,0
57976,2
57977,1
57978,5
57979,5
57980,0
57981,4
57982,1
57983,2
57984,3
57985,2
57986,5
57987,0
57988,2
57989,0
57990,5
57991,2
57992,3
57993,0
57994,3
57995,0
57996,5
57997,5
57998,3
57999,2
58000,0
58001,2
58002,0
58003,3
58004,0
58005,5
58006,2
58007,0
58008,3
58009,5
58010,5
58011,2
58012,5
58013,2
58014,0
58015,1
58016,1
58017,4
58018,4
58019,4
58020,0
58021,2
58022,5
58023,2
58024,4
58025,0
58026,2
58027,4
58028,0
58029,2
58030,5
58031,2
58032,0
58033,3
58034,0
58035,3
58036,2
58037,0
58038,2
58039,5
58040,3
58041,5
58042,5
58043,3
58044,0
58045,1
58046,4
58047,0
58048,1
58049,0
58050,5
58051,1
58052,0
58053,3
58054,0
58055,5
58056,5
58057,5
58058,5
58059,0
58060,1
58061,4
58062,0
58063,2
58064,1
58065,4
58066,4
58067,0
58068,2
58069,0
58070,2
58071,4
58072,4
58073,4
58074,0
58075,3
58076,0
58077,2
58078,1
58079,5
58080,0
58081,3
58082,5
58083,2
58084,0
58085,2
58086,5
58087,5
58088,0
58089,1
58090,0
58091,2
58092,0
58093,5
58094,5
58095,5
58096,3
58097,1
58098,0
58099,5
58100,5
58101,2
58102,1
58103,2
58104,0
58105,2
58106,0
58107,5
58108,0
58109,5
58110,2
58111,5
58112,5
58113,5
58114,2
58115,0
58116,4
58117,4
58118,0
58119,5
58120,2
58121,5
58122,2
58123,0
58124,4
58125,4
58126,0
58127,2
58128,3
58129,5
58130,0
58131,3
58132,5
58133,5
58134,2
58135,0
58136,4
58137,0
58138,3
58139,1
58140,2
58141,4
58142,0
58143,1
58144,4
58145,4
58146,0
58147,5
58148,5
58149,2
58150,4
58151,4
58152,0
58153,3
58154,0
58155,3
58156,0
58157,5
58158,2
58159,1
58160,2
58161,0
58162,4
58163,0
58164,5
58165,5
58166,5
58167,0
58168,3
58169,2
58170,0
58171,5
58172,5
58173,3
58174,2
58175,0
58176,1
58177,3
58178,2
58179,0
58180,5
58181,5
58182,5
58183,0
58184,2
58185,0
58186,1
58187,4
58188,4
58189,1
58190,2
58191,4
58192,0
58193,4
58194,0
58195,4
58196,4
58197,4
58198,0
58199,1
58200,4
58201,0
58202,5
58203,5
58204,5
58205,0
58206,2
58207,3
58208,0
58209,2
58210,0
58211,3
58212,0
58213,3
58214,2
58215,4
58216,0
58217,1
58218,5
58219,5
58220,2
58221,0
58222,4
58223,0
58224,1
58225,0
58226,5
58227,0
58228,2
58229,0
58230,1
58231,0
58232,2
58233,5
58234,1
58235,4
58236,0
58237,4
58238,4
58239,4
58240,0
58241,2
58242,3
58243,2
58244,0
58245,5
58246,2
58247,0
58248,2
58249,3
58250,0
58251,3
58252,0
58253,5
58254,5
58255,4
58256,0
58257,5
58258,5
58259,0
58260,1
58261,2
58262,0
58263,5
58264,3
58265,1
58266,4
58267,4
58268,0
58269,2
58270,5
58271,3
58272,2
58273,0
58274,5
58275,0
58276,2
58277,1
58278,0
58279,5
58280,5
58281,5
58282,5
58283,5
58284,2
58285,0
58286,2
58287,0
58288,3
58289,5
58290,5
58291,5
58292,2
58293,2
58294,0
58295,5
58296,5
58297,5
58298,5
58299,5
58300,1
58301,0
58302,5
58303,3
58304,2
58305,5
58306,5
58307,5
58308,0
58309,5
58310,5
58311,1
58312,5
58313,0
58314,1
58315,2
58316,4
58317,4
58318,0
58319,5
58320,0
58321,3
58322,0
58323,3
58324,2
58325,5
58326,5
58327,1
58328,1
58329,0
58330,5
58331,0
58332,2
58333,4
58334,4
58335,0
58336,3
58337,2
58338,3
58339,2
58340,0
58341,3
58342,5
58343,3
58344,0
58345,5
58346,0
58347,1
58348,2
58349,0
58350,4
58351,4
58352,0
58353,5
58354,0
58355,5
58356,0
58357,1
58358,4
58359,0
58360,5
58361,2
58362,4
58363,4
58364,4
58365,0
58366,5
58367,5
58368,5
58369,2
58370,5
58371,1
58372,1
58373,2
58374,0
58375,3
58376,0
58377,2
58378,1
58379,2
58380,5
58381,0
58382,4
58383,0
58384,5
58385,3
58386,1
58387,4
58388,4
58389,0
58390,2
58391,5
58392,0
58393,1
58394,4
58395,0
58396,2
58397,5
58398,5
58399,5
58400,3
58401,5
58402,2
58403,0
58404,3
58405,2
58406,0
58407,4
58408,0
58409,5
58410,2
58411,5
58412,5
58413,0
58414,4
58415,4
58416,4
58417,0
58418,3
58419,0
58420,5
58421,0
58422,3
58423,5
58424,1
58425,2
58426,3
58427,1
58428,1
58429,5
58430,5
58431,5
58432,2
58433,0
58434,3
58435,1
58436,2
58437,4
58438,4
58439,0
58440,5
58441,5
58442,3
58443,0
58444,5
58445,0
58446,5
58447,2
58448,0
58449,5
58450,2
58451,0
58452,2
58453,5
58454,1
58455,2
58456,4
58457,0
58458,2
58459,5
58460,5
58461,3
58462,0
58463,1
58464,2
58465,0
58466,3
58467,2
58468,0
58469,1
58470,1
58471,2
58472,5
58473,5
58474,2
58475,5
58476,2
58477,0
58478,5
58479,1
58480,1
58481,4
58482,4
58483,1
58484,2
58485,0
58486,5
58487,0
58488,1
58489,0
58490,5
58491,5
58492,2
58493,0
58494,3
58495,2
58496,5
58497,5
58498,5
58499,2
58500,0
58501,2
58502,4
58503,4
58504,4
58505,0
58506,2
58507,5
58508,0
58509,5
58510,1
58511,0
58512,5
58513,2
58514,0
58515,4
58516,4
58517,0
58518,5
58519,5
58520,5
58521,0
58522,5
58523,0
58524,4
58525,0
58526,5
58527,3
58528,0
58529,1
58530,5
58531,5
58532,0
58533,1
58534,4
58535,0
58536,5
58537,3
58538,0
58539,1
58540,5
58541,0
58542,0
58543,2
58544,0
58545,1
58546,5
58547,3
58548,0
58549,3
58550,5
58551,0
58552,5
58553,0
58554,5
58555,0
58556,2
58557,5
58558,3
58559,5
58560,0
58561,3
58562,5
58563,1
58564,1
58565,2
58566,5
58567,1
58568,4
58569,0
58570,2
58571,0
58572,5
58573,3
58574,1
58575,2
58576,3
58577,5
58578,2
58579,5
58580,2
58581,5
58582,5
58583,0
58584,5
58585,2
58586,0
58587,5
58588,5
58589,5
58590,2
58591,0
58592,3
58593,0
58594,3
58595,5
58596,0
58597,5
58598,5
58599,0
58600,2
58601,0
58602,1
58603,0
58604,3
58605,1
58606,5
58607,2
58608,0
58609,5
58610,1
58611,2
58612,0
58613,3
58614,0
58615,5
58616,2
58617,5
58618,0
58619,2
58620,3
58621,0
58622,5
58623,1
58624,2
58625,5
58626,2
58627,1
58628,3
58629,0
58630,1
58631,4
58632,0
58633,2
58634,4
58635,0
58636,3
58637,0
58638,1
58639,2
58640,5
58641,2
58642,4
58643,4
58644,4
58645,1
58646,2
58647,0
58648,3
58649,0
58650,1
58651,5
58652,1
58653,0
58654,3
58655,0
58656,5
58657,0
58658,2
58659,0
58660,5
58661,2
58662,5
58663,2
58664,4
58665,1
58666,0
58667,3
58668,0
58669,1
58670,2
58671,0
58672,1
58673,5
58674,5
58675,0
58676,2
58677,4
58678,0
58679,2
58680,1
58681,2
58682,0
58683,2
58684,5
58685,0
58686,3
58687,2
58688,3
58689,0
58690,5
58691,3
58692,0
58693,4
58694,0
58695,1
58696,0
58697,5
58698,2
58699,0
58700,0
58701,5
58702,0
58703,5
58704,5
58705,5
58706,0
58707,3
58708,2
58709,0
58710,3
58711,5
58712,0
58713,5
58714,5
58715,2
58716,1
58717,5
58718,2
58719,0
58720,5
58721,3
58722,1
58723,4
58724,4
58725,4
58726,0
58727,1
58728,2
58729,5
58730,2
58731,0
58732,2
58733,1
58734,0
58735,2
58736,3
58737,5
58738,5
58739,3
58740,0
58741,2
58742,5
58743,0
58744,5
58745,5
58746,0
58747,1
58748,1
58749,0
58750,2
58751,0
58752,3
58753,0
58754,2
58755,0
58756,5
58757,3
58758,2
58759,5
58760,5
58761,1
58762,5
58763,5
58764,0
58765,3
58766,2
58767,5
58768,0
58769,2
58770,0
58771,5
58772,0
58773,5
58774,5
58775,0
58776,4
58777,0
58778,4
58779,1
58780,2
58781,0
58782,5
58783,5
58784,5
58785,5
58786,2
58787,0
58788,2
58789,5
58790,5
58791,1
58792,4
58793,4
58794,4
58795,0
58796,3
58797,0
58798,2
58799,5
58800,0
58801,2
58802,1
58803,2
58804,3
58805,0
58806,2
58807,0
58808,5
58809,5
58810,2
58811,5
58812,5
58813,3
58814,0
58815,5
58816,5
58817,5
58818,5
58819,5
58820,2
58821,5
58822,5
58823,5
58824,5
58825,0
58826,3
58827,0
58828,5
58829,3
58830,0
58831,2
58832,0
58833,5
58834,5
58835,2
58836,5
58837,3
58838,0
58839,2
58840,3
58841,0
58842,4
58843,4
58844,0
58845,2
58846,1
58847,1
58848,5
58849,2
58850,0
58851,3
58852,2
58853,0
58854,5
58855,5
58856,1
58857,2
58858,1
58859,4
58860,0
58861,5
58862,5
58863,0
58864,4
58865,0
58866,3
58867,1
58868,4
58869,4
58870,0
58871,1
58872,3
58873,1
58874,1
58875,1
58876,3
58877,0
58878,3
58879,1
58880,1
58881,5
58882,5
58883,5
58884,2
58885,4
58886,0
58887,5
58888,5
58889,1
58890,5
58891,1
58892,1
58893,5
58894,5
58895,2
58896,1
58897,2
58898,5
58899,1
58900,2
58901,4
58902,4
58903,0
58904,3
58905,5
58906,2
58907,0
58908,1
58909,1
58910,0
58911,5
58912,5
58913,2
58914,0
58915,2
58916,1
58917,4
58918,0
58919,2
58920,5
58921,4
58922,0
58923,3
58924,1
58925,5
58926,5
58927,5
58928,0
58929,3
58930,0
58931,3
58932,0
58933,5
58934,5
58935,5
58936,2
58937,0
58938,3
58939,0
58940,3
58941,1
58942,1
58943,2
58944,0
58945,2
58946,4
58947,0
58948,2
58949,0
58950,1
58951,2
58952,5
58953,3
58954,0
58955,2
58956,1
58957,3
58958,0
58959,2
58960,5
58961,5
58962,0
58963,3
58964,0
58965,5
58966,1
58967,1
58968,5
58969,2
58970,0
58971,3
58972,1
58973,2
58974,0
58975,5
58976,2
58977,0
58978,3
58979,1
58980,4
58981,0
58982,2
58983,0
58984,4
58985,0
58986,5
58987,5
58988,0
58989,3
58990,0
58991,2
58992,5
58993,5
58994,2
58995,1
58996,4
58997,0
58998,3
58999,1
59000,2
59001,0
59002,5
59003,0
59004,2
59005,0
59006,2
59007,0
59008,5
59009,2
59010,4
59011,0
59012,4
59013,0
59014,5
59015,5
59016,5
59017,5
59018,5
59019,5
59020,0
59021,1
59022,0
59023,2
59024,0
59025,3
59026,5
59027,0
59028,1
59029,5
59030,3
59031,1
59032,2
59033,0
59034,3
59035,0
59036,3
59037,1
59038,0
59039,3
59040,0
59041,5
59042,0
59043,1
59044,0
59045,2
59046,4
59047,0
59048,5
59049,3
59050,0
59051,5
59052,1
59053,0
59054,5
59055,1
59056,3
59057,0
59058,5
59059,2
59060,0
59061,5
59062,1
59063,0
59064,1
59065,5
59066,2
59067,4
59068,0
59069,3
59070,0
59071,5
59072,0
59073,2
59074,0
59075,5
59076,5
59077,0
59078,3
59079,1
59080,1
59081,0
59082,5
59083,0
59084,3
59085,0
59086,2
59087,0
59088,5
59089,2
59090,0
59091,3
59092,0
59093,1
59094,0
59095,2
59096,5
59097,0
59098,1
59099,4
59100,0
59101,2
59102,5
59103,1
59104,2
59105,0
59106,3
59107,1
59108,0
59109,3
59110,2
59111,5
59112,2
59113,4
59114,4
59115,1
59116,0
59117,3
59118,0
59119,5
59120,1
59121,1
59122,0
59123,5
59124,2
59125,5
59126,5
59127,0
59128,5
59129,2
59130,5
59131,5
59132,0
59133,2
59134,1
59135,2
59136,1
59137,0
59138,3
59139,5
59140,1
59141,0
59142,1
59143,2
59144,4
59145,4
59146,4
59147,0
59148,5
59149,0
59150,3
59151,0
59152,4
59153,0
59154,3
59155,1
59156,5
59157,5
59158,2
59159,1
59160,2
59161,5
59162,5
59163,5
59164,2
59165,4
59166,0
59167,2
59168,0
59169,3
59170,1
59171,0
59172,2
59173,1
59174,4
59175,0
59176,2
59177,5
59178,1
59179,0
59180,5
59181,0
59182,2
59183,5
59184,2
59185,1
59186,0
59187,1
59188,3
59189,0
59190,1
59191,4
59192,4
59193,0
59194,1
59195,1
59196,2
59197,1
59198,4
59199,4
59200,4
59201,0
59202,1
59203,2
59204,0
59205,4
59206,4
59207,4
59208,4
59209,4
59210,0
59211,2
59212,4
59213,4
59214,0
59215,3
59216,0
59217,3
59218,0
59219,1
59220,0
59221,2
59222,0
59223,5
59224,0
59225,4
59226,1
59227,0
59228,5
59229,2
59230,0
59231,2
59232,0
59233,5
59234,0
59235,5
59236,3
59237,0
59238,3
59239,1
59240,1
59241,2
59242,5
59243,2
59244,5
59245,5
59246,0
59247,2
59248,4
59249,4
59250,4
59251,0
59252,4
59253,4
59254,4
59255,4
59256,0
59257,3
59258,0
59259,3
59260,0
59261,1
59262,5
59263,5
59264,3
59265,0
59266,4
59267,4
59268,4
59269,4
59270,0
59271,5
59272,2
59273,3
59274,0
59275,2
59276,5
59277,2
59278,4
59279,4
59280,4
59281,0
59282,5
59283,5
59284,0
59285,5
59286,2
59287,0
59288,2
59289,3
59290,0
59291,2
59292,5
59293,2
59294,0
59295,3
59296,0
59297,2
59298,0
59299,4
59300,0
59301,3
59302,0
59303,3
59304,0
59305,3
59306,2
59307,1
59308,2
59309,5
59310,0
59311,1
59312,5
59313,2
59314,4
59315,0
59316,5
59317,1
59318,4
59319,0
59320,5
59321,2
59322,0
59323,2
59324,5
59325,1
59326,2
59327,5
59328,0
59329,2
59330,5
59331,1
59332,5
59333,2
59334,4
59335,0
59336,1
59337,0
59338,3
59339,0
59340,2
59341,5
59342,5
59343,5
59344,0
59345,5
59346,0
59347,1
59348,2
59349,0
59350,5
59351,2
59352,0
59353,5
59354,3
59355,5
59356,5
59357,2
59358,5
59359,0
59360,5
59361,0
59362,0
59363,3
59364,0
59365,3
59366,5
59367,5
59368,2
59369,5
59370,0
59371,5
59372,0
59373,3
59374,0
59375,5
59376,5
59377,2
59378,0
59379,4
59380,4
59381,0
59382,3
59383,1
59384,0
59385,2
59386,0
59387,2
59388,5
59389,0
59390,5
59391,2
59392,1
59393,4
59394,4
59395,4
59396,4
59397,0
59398,3
59399,0
59400,2
59401,0
59402,1
59403,2
59404,0
59405,2
59406,1
59407,4
59408,0
59409,2
59410,3
59411,0
59412,3
59413,2
59414,0
59415,5
59416,2
59417,0
59418,1
59419,3
59420,5
59421,5
59422,2
59423,3
59424,0
59425,2
59426,1
59427,4
59428,0
59429,5
59430,5
59431,1
59432,4
59433,4
59434,0
59435,2
59436,1
59437,4
59438,0
59439,5
59440,5
59441,2
59442,5
59443,2
59444,0
59445,1
59446,2
59447,0
59448,2
59449,0
59450,5
59451,5
59452,2
59453,0
59454,2
59455,1
59456,2
59457,1
59458,1
59459,1
59460,2
59461,0
59462,2
59463,0
59464,5
59465,0
59466,5
59467,3
59468,0
59469,5
59470,1
59471,1
59472,5
59473,2
59474,0
59475,2
59476,5
59477,1
59478,4
59479,4
59480,0
59481,1
59482,0
59483,3
59484,0
59485,2
59486,0
59487,5
59488,2
59489,5
59490,0
59491,5
59492,2
59493,0
59494,2
59495,0
59496,4
59497,0
59498,2
59499,0
59500,5
59501,2
59502,5
59503,5
59504,0
59505,4
59506,0
59507,5
59508,2
59509,1
59510,1
59511,4
59512,4
59513,4
59514,0
59515,3
59516,0
59517,2
59518,5
59519,5
59520,2
59521,5
59522,5
59523,0
59524,2
59525,5
59526,2
59527,5
59528,0
59529,4
59530,4
59531,0
59532,5
59533,0
59534,0
59535,2
59536,0
59537,3
59538,1
59539,4
59540,0
59541,3
59542,1
59543,0
59544,2
59545,0
59546,2
59547,1
59548,0
59549,2
59550,5
59551,5
59552,2
59553,5
59554,2
59555,5
59556,0
59557,3
59558,0
59559,2
59560,0
59561,4
59562,4
59563,1
59564,0
59565,5
59566,5
59567,5
59568,4
59569,0
59570,5
59571,0
59572,4
59573,4
59574,4
59575,1
59576,4
59577,4
59578,0
59579,5
59580,5
59581,0
59582,4
59583,1
59584,2
59585,4
59586,4
59587,1
59588,1
59589,0
59590,3
59591,0
59592,5
59593,5
59594,0
59595,2
59596,0
59597,4
59598,4
59599,4
59600,4
59601,1
59602,2
59603,5
59604,2
59605,5
59606,0
59607,5
59608,2
59609,1
59610,5
59611,5
59612,0
59613,2
59614,5
59615,2
59616,1
59617,4
59618,0
59619,5
59620,2
59621,1
59622,4
59623,4
59624,0
59625,5
59626,5
59627,5
59628,0
59629,3
59630,1
59631,0
59632,5
59633,1
59634,0
59635,2
59636,4
59637,0
59638,2
59639,5
59640,5
59641,0
59642,2
59643,0
59644,5
59645,5
59646,0
59647,3
59648,5
59649,5
59650,3
59651,2
59652,3
59653,1
59654,4
59655,4
59656,4
59657,4
59658,4
59659,0
59660,3
59661,0
59662,2
59663,4
59664,0
59665,2
59666,1
59667,2
59668,5
59669,2
59670,0
59671,3
59672,0
59673,1
59674,1
59675,0
59676,4
59677,1
59678,5
59679,0
59680,1
59681,1
59682,2
59683,0
59684,3
59685,0
59686,2
59687,5
59688,5
59689,5
59690,5
59691,2
59692,0
59693,2
59694,0
59695,5
59696,1
59697,0
59698,1
59699,1
59700,2
59701,5
59702,0
59703,5
59704,5
59705,1
59706,1
59707,0
59708,5
59709,5
59710,2
59711,0
59712,2
59713,0
59714,5
59715,5
59716,5
59717,0
59718,2
59719,0
59720,5
59721,3
59722,0
59723,4
59724,4
59725,1
59726,5
59727,2
59728,1
59729,0
59730,2
59731,0
59732,5
59733,0
59734,5
59735,2
59736,5
59737,5
59738,1
59739,5
59740,5
59741,5
59742,0
59743,3
59744,1
59745,2
59746,5
59747,5
59748,2
59749,0
59750,3
59751,5
59752,5
59753,5
59754,3
59755,0
59756,5
59757,5
59758,2
59759,0
59760,2
59761,0
59762,1
59763,4
59764,0
59765,5
59766,2
59767,0
59768,4
59769,4
59770,4
59771,4
59772,1
59773,0
59774,3
59775,0
59776,5
59777,0
59778,3
59779,1
59780,4
59781,4
59782,0
59783,3
59784,0
59785,4
59786,4
59787,0
59788,4
59789,0
59790,2
59791,0
59792,2
59793,0
59794,5
59795,1
59796,2
59797,0
59798,4
59799,0
59800,3
59801,0
59802,3
59803,0
59804,1
59805,2
59806,1
59807,2
59808,0
59809,1
59810,0
59811,2
59812,5
59813,2
59814,4
59815,4
59816,4
59817,4
59818,0
59819,3
59820,0
59821,5
59822,2
59823,4
59824,4
59825,4
59826,4
59827,4
59828,0
59829,5
59830,3
59831,0
59832,2
59833,5
59834,1
59835,1
59836,5
59837,5
59838,2
59839,3
59840,2
59841,1
59842,5
59843,5
59844,0
59845,2
59846,0
59847,3
59848,0
59849,5
59850,5
59851,1
59852,4
59853,4
59854,4
59855,4
59856,1
59857,2
59858,5
59859,5
59860,2
59861,4
59862,0
59863,2
59864,5
59865,2
59866,3
59867,0
59868,5
59869,0
59870,2
59871,0
59872,3
59873,5
59874,0
59875,3
59876,5
59877,2
59878,0
59879,5
59880,1
59881,1
59882,3
59883,0
59884,3
59885,0
59886,5
59887,5
59888,5
59889,1
59890,1
59891,2
59892,4
59893,4
59894,0
59895,3
59896,0
59897,3
59898,1
59899,2
59900,5
59901,5
59902,3
59903,2
59904,0
59905,5
59906,0
59907,1
59908,4
59909,1
59910,2
59911,0
59912,5
59913,5
59914,5
59915,5
59916,3
59917,0
59918,3
59919,2
59920,0
59921,5
59922,5
59923,2
59924,0
59925,4
59926,0
59927,2
59928,1
59929,1
59930,5
59931,5
59932,2
59933,3
59934,1
59935,2
59936,0
59937,3
59938,0
59939,3
59940,5
59941,0
59942,2
59943,5
59944,0
59945,3
59946,0
59947,3
59948,0
59949,4
59950,0
59951,3
59952,1
59953,2
59954,0
59955,3
59956,0
59957,4
59958,0
59959,1
59960,4
59961,0
59962,3
59963,0
59964,2
59965,0
59966,3
59967,0
59968,3
59969,2
59970,0
59971,5
59972,5
59973,0
59974,3
59975,5
59976,5
59977,2
59978,0
59979,3
59980,0
59981,3
59982,2
59983,0
59984,3
59985,2
59986,0
59987,2
59988,0
59989,1
59990,1
59991,5
59992,5
59993,2
59994,0
59995,5
59996,2
59997,0
59998,3
59999,5
60000,2
60001,4
60002,0
60003,5
60004,1
60005,0
60006,4
60007,4
60008,0
60009,1
60010,3
60011,0
60012,2
60013,5
60014,2
60015,1
60016,2
60017,5
60018,1
60019,5
60020,3
60021,0
60022,2
60023,5
60024,2
60025,0
60026,3
60027,0
60028,2
60029,5
60030,0
60031,2
60032,4
60033,4
60034,0
60035,1
60036,5
60037,0
60038,4
60039,0
60040,3
60041,0
60042,1
60043,5
60044,5
60045,0
60046,2
60047,5
60048,3
60049,1
60050,4
60051,0
60052,2
60053,5
60054,3
60055,0
60056,5
60057,5
60058,2
60059,1
60060,4
60061,4
60062,4
60063,0
60064,2
60065,1
60066,2
60067,3
60068,0
60069,5
60070,5
60071,3
60072,5
60073,5
60074,5
60075,3
60076,1
60077,2
60078,0
60079,4
60080,4
60081,4
60082,4
60083,0
60084,4
60085,0
60086,1
60087,2
60088,3
60089,0
60090,1
60091,0
60092,5
60093,3
60094,2
60095,0
60096,5
60097,5
60098,5
60099,3
60100,0
60101,2
60102,0
60103,2
60104,5
60105,5
60106,2
60107,0
60108,5
60109,5
60110,2
60111,5
60112,0
60113,0
60114,3
60115,2
60116,1
60117,1
60118,5
60119,2
60120,0
60121,3
60122,0
60123,3
60124,5
60125,2
60126,1
60127,2
60128,4
60129,0
60130,1
60131,3
60132,0
60133,2
60134,5
60135,5
60136,2
60137,0
60138,5
60139,5
60140,0
60141,3
60142,1
60143,5
60144,5
60145,0
60146,2
60147,5
60148,0
60149,2
60150,0
60151,1
60152,2
60153,0
60154,3
60155,0
60156,1
60157,0
60158,2
60159,0
60160,3
60161,2
60162,5
60163,5
60164,3
60165,0
60166,5
60167,2
60168,0
60169,5
60170,5
60171,1
60172,5
60173,2
60174,0
60175,3
60176,1
60177,5
60178,2
60179,0
60180,3
60181,0
60182,5
60183,0
60184,1
60185,2
60186,1
60187,2
60188,5
60189,5
60190,5
60191,0
60192,4
60193,4
60194,0
60195,2
60196,0
60197,4
60198,0
60199,1
60200,2
60201,0
60202,3
60203,1
60204,2
60205,5
60206,2
60207,3
60208,5
60209,0
60210,3
60211,1
60212,2
60213,5
60214,0
60215,1
60216,3
60217,0
60218,3
60219,2
60220,4
60221,0
60222,5
60223,1
60224,0
60225,2
60226,4
60227,0
60228,5
60229,1
60230,4
60231,1
60232,4
60233,0
60234,3
60235,0
60236,1
60237,4
60238,4
60239,4
60240,4
60241,0
60242,1
60243,4
60244,4
60245,1
60246,0
60247,3
60248,5
60249,5
60250,1
60251,4
60252,4
60253,4
60254,4
60255,1
60256,2
60257,4
60258,0
60259,5
60260,2
60261,0
60262,5
60263,1
60264,5
60265,0
60266,5
60267,5
60268,5
60269,0
60270,3
60271,0
60272,5
60273,0
60274,2
60275,4
60276,4
60277,0
60278,2
60279,1
60280,0
60281,3
60282,5
60283,1
60284,0
60285,1
60286,2
60287,0
60288,3
60289,0
60290,5
60291,5
60292,2
60293,0
60294,5
60295,5
60296,0
60297,1
60298,0
60299,5
60300,3
60301,0
60302,5
60303,3
60304,2
60305,0
60306,1
60307,5
60308,5
60309,1
60310,4
60311,0
60312,3
60313,5
60314,1
60315,4
60316,4
60317,0
60318,1
60319,4
60320,1
60321,2
60322,0
60323,2
60324,5
60325,5
60326,5
60327,1
60328,4
60329,0
60330,2
60331,0
60332,2
60333,5
60334,2
60335,5
60336,3
60337,5
60338,0
60339,5
60340,1
60341,5
60342,2
60343,4
60344,4
60345,0
60346,4
60347,0
60348,5
60349,5
60350,5
60351,0
60352,2
60353,0
60354,3
60355,1
60356,4
60357,4
60358,4
60359,0
60360,3
60361,2
60362,5
60363,5
60364,5
60365,2
60366,0
60367,3
60368,5
60369,0
60370,5
60371,5
60372,5
60373,5
60374,5
60375,5
60376,0
60377,4
60378,1
60379,5
60380,3
60381,0
60382,1
60383,5
60384,5
60385,2
60386,5
60387,2
60388,5
60389,2
60390,4
60391,4
60392,4
60393,0
60394,3
60395,1
60396,5
60397,5
60398,5
60399,2
60400,3
60401,5
60402,1
60403,5
60404,5
60405,5
60406,2
60407,4
60408,0
60409,1
60410,2
60411,5
60412,3
60413,0
60414,2
60415,0
60416,4
60417,0
60418,5
60419,5
60420,0
60421,1
60422,2
60423,0
60424,3
60425,0
