Id,Predicted
42240,2
42241,6
42242,1
42243,2
42244,7
42245,1
42246,5
42247,1
42248,2
42249,2
42250,7
42251,6
42252,6
42253,4
42254,2
42255,0
42256,6
42257,2
42258,4
42259,2
42260,5
42261,0
42262,7
42263,1
42264,0
42265,2
42266,4
42267,4
42268,5
42269,2
42270,5
42271,6
42272,1
42273,7
42274,5
42275,5
42276,6
42277,4
42278,2
42279,7
42280,5
42281,5
42282,1
42283,1
42284,0
42285,2
42286,5
42287,7
42288,4
42289,2
42290,2
42291,5
42292,3
42293,1
42294,6
42295,0
42296,2
42297,5
42298,0
42299,5
42300,6
42301,2
42302,2
42303,1
42304,4
42305,2
42306,7
42307,5
42308,0
42309,7
42310,0
42311,7
42312,6
42313,0
42314,0
42315,7
42316,6
42317,2
42318,7
42319,5
42320,0
42321,7
42322,1
42323,5
42324,5
42325,5
42326,1
42327,7
42328,0
42329,2
42330,0
42331,4
42332,4
42333,4
42334,7
42335,6
42336,0
42337,4
42338,2
42339,2
42340,5
42341,7
42342,7
42343,7
42344,1
42345,7
42346,6
42347,6
42348,2
42349,0
42350,5
42351,2
42352,0
42353,0
42354,6
42355,0
42356,0
42357,5
42358,2
42359,4
42360,5
42361,4
42362,7
42363,5
42364,2
42365,4
42366,6
42367,0
42368,4
42369,3
42370,5
42371,5
42372,5
42373,7
42374,0
42375,4
42376,1
42377,4
42378,4
42379,1
42380,7
42381,6
42382,5
42383,2
42384,1
42385,1
42386,4
42387,1
42388,7
42389,2
42390,0
42391,0
42392,1
42393,4
42394,6
42395,0
42396,2
42397,1
42398,1
42399,1
42400,4
42401,7
42402,2
42403,4
42404,5
42405,2
42406,1
42407,6
42408,7
42409,1
42410,2
42411,5
42412,3
42413,1
42414,6
42415,1
42416,1
42417,1
42418,1
42419,1
42420,2
42421,2
42422,5
42423,0
42424,3
42425,5
42426,0
42427,7
42428,7
42429,2
42430,0
42431,1
42432,5
42433,6
42434,2
42435,4
42436,5
42437,4
42438,6
42439,2
42440,1
42441,7
42442,0
42443,2
42444,2
42445,0
42446,0
42447,5
42448,0
42449,4
42450,5
42451,3
42452,5
42453,5
42454,5
42455,5
42456,4
42457,5
42458,7
42459,2
42460,5
42461,4
42462,0
42463,1
42464,5
42465,5
42466,2
42467,7
42468,7
42469,4
42470,7
42471,5
42472,7
42473,0
42474,2
42475,7
42476,6
42477,2
42478,6
42479,6
42480,0
42481,2
42482,2
42483,7
42484,7
42485,5
42486,2
42487,6
42488,7
42489,0
42490,0
42491,1
42492,5
42493,7
42494,6
42495,4
42496,3
42497,1
42498,5
42499,2
42500,6
42501,4
42502,2
42503,0
42504,4
42505,5
42506,2
42507,1
42508,0
42509,7
42510,4
42511,5
42512,4
42513,0
42514,2
42515,2
42516,0
42517,7
42518,2
42519,0
42520,0
42521,0
42522,7
42523,2
42524,2
42525,2
42526,0
42527,5
42528,5
42529,4
42530,6
42531,0
42532,6
42533,2
42534,2
42535,4
42536,0
42537,0
42538,4
42539,1
42540,7
42541,1
42542,7
42543,4
42544,0
42545,4
42546,5
42547,5
42548,7
42549,5
42550,1
42551,4
42552,5
42553,1
42554,2
42555,6
42556,2
42557,2
42558,5
42559,4
42560,7
42561,7
42562,5
42563,4
42564,0
42565,7
42566,0
42567,7
42568,0
42569,2
42570,5
42571,2
42572,4
42573,6
42574,0
42575,2
42576,7
42577,4
42578,0
42579,6
42580,4
42581,4
42582,6
42583,2
42584,7
42585,4
42586,4
42587,4
42588,7
42589,0
42590,4
42591,2
42592,0
42593,6
42594,1
42595,4
42596,1
42597,4
42598,4
42599,5
42600,4
42601,1
42602,6
42603,7
42604,2
42605,4
42606,1
42607,5
42608,0
42609,4
42610,1
42611,0
42612,0
42613,1
42614,2
42615,5
42616,2
42617,5
42618,4
42619,4
42620,0
42621,2
42622,2
42623,5
42624,1
42625,5
42626,6
42627,1
42628,0
42629,2
42630,5
42631,5
42632,1
42633,0
42634,7
42635,0
42636,4
42637,1
42638,6
42639,7
42640,2
42641,1
42642,6
42643,2
42644,3
42645,0
42646,0
42647,4
42648,5
42649,1
42650,1
42651,4
42652,2
42653,0
42654,0
42655,0
42656,2
42657,4
42658,2
42659,1
42660,4
42661,7
42662,2
42663,6
42664,6
42665,0
42666,0
42667,5
42668,5
42669,4
42670,1
42671,5
42672,7
42673,0
42674,3
42675,7
42676,2
42677,5
42678,0
42679,2
42680,5
42681,4
42682,2
42683,2
42684,7
42685,7
42686,6
42687,4
42688,2
42689,2
42690,6
42691,1
42692,0
42693,1
42694,1
42695,0
42696,0
42697,2
42698,7
42699,5
42700,2
42701,6
42702,4
42703,0
42704,4
42705,0
42706,4
42707,7
42708,6
42709,0
42710,3
42711,0
42712,4
42713,4
42714,4
42715,2
42716,1
42717,4
42718,2
42719,4
42720,6
42721,4
42722,2
42723,1
42724,0
42725,7
42726,4
42727,3
42728,2
42729,0
42730,4
42731,6
42732,4
42733,6
42734,2
42735,5
42736,5
42737,6
42738,6
42739,6
42740,2
42741,5
42742,7
42743,0
42744,4
42745,2
42746,0
42747,4
42748,5
42749,1
42750,0
42751,4
42752,2
42753,0
42754,7
42755,7
42756,0
42757,5
42758,5
42759,0
42760,4
42761,2
42762,6
42763,7
42764,5
42765,4
42766,5
42767,4
42768,1
42769,0
42770,3
42771,4
42772,5
42773,6
42774,3
42775,7
42776,1
42777,6
42778,4
42779,7
42780,7
42781,5
42782,1
42783,0
42784,6
42785,0
42786,7
42787,4
42788,5
42789,6
42790,4
42791,0
42792,2
42793,0
42794,2
42795,2
42796,7
42797,5
42798,5
42799,2
42800,4
42801,2
42802,1
42803,3
42804,0
42805,5
42806,7
42807,0
42808,2
42809,7
42810,0
42811,2
42812,3
42813,6
42814,5
42815,7
42816,2
42817,5
42818,0
42819,4
42820,0
42821,0
42822,5
42823,0
42824,0
42825,0
42826,1
42827,3
42828,5
42829,1
42830,2
42831,3
42832,6
42833,4
42834,6
42835,2
42836,0
42837,3
42838,0
42839,6
42840,5
42841,1
42842,0
42843,2
42844,4
42845,5
42846,6
42847,2
42848,2
42849,7
42850,4
42851,5
42852,2
42853,6
42854,2
42855,0
42856,6
42857,7
42858,5
42859,4
42860,5
42861,4
42862,3
42863,1
42864,2
42865,4
42866,0
42867,1
42868,4
42869,7
42870,7
42871,0
42872,7
42873,1
42874,6
42875,5
42876,1
42877,6
42878,4
42879,4
42880,3
42881,3
42882,0
42883,3
42884,0
42885,0
42886,5
42887,6
42888,5
42889,6
42890,6
42891,6
42892,1
42893,7
42894,4
42895,0
42896,2
42897,6
42898,3
42899,0
42900,7
42901,7
42902,5
42903,2
42904,0
42905,5
42906,7
42907,2
42908,2
42909,7
42910,0
42911,0
42912,4
42913,4
42914,5
42915,0
42916,2
42917,4
42918,5
42919,7
42920,0
42921,0
42922,0
42923,4
42924,3
42925,1
42926,2
42927,3
42928,4
42929,2
42930,6
42931,4
42932,4
42933,6
42934,0
42935,2
42936,2
42937,5
42938,5
42939,2
42940,0
42941,4
42942,7
42943,5
42944,2
42945,6
42946,1
42947,6
42948,1
42949,2
42950,0
42951,2
42952,3
42953,7
42954,1
42955,3
42956,1
42957,6
42958,0
42959,5
42960,5
42961,7
42962,5
42963,4
42964,2
42965,2
42966,6
42967,1
42968,2
42969,1
42970,7
42971,4
42972,7
42973,2
42974,6
42975,2
42976,0
42977,2
42978,4
42979,7
42980,5
42981,0
42982,0
42983,6
42984,6
42985,4
42986,6
42987,1
42988,4
42989,5
42990,7
42991,7
42992,0
42993,5
42994,5
42995,2
42996,5
42997,1
42998,1
42999,5
43000,5
43001,0
43002,6
43003,2
43004,2
43005,5
43006,5
43007,0
43008,1
43009,0
43010,2
43011,4
43012,4
43013,0
43014,2
43015,2
43016,3
43017,0
43018,0
43019,6
43020,1
43021,6
43022,4
43023,0
43024,6
43025,7
43026,2
43027,7
43028,0
43029,0
43030,0
43031,5
43032,1
43033,0
43034,7
43035,2
43036,1
43037,2
43038,5
43039,4
43040,4
43041,5
43042,6
43043,1
43044,7
43045,7
43046,1
43047,2
43048,6
43049,1
43050,7
43051,4
43052,7
43053,2
43054,4
43055,7
43056,7
43057,5
43058,6
43059,2
43060,0
43061,2
43062,7
43063,2
43064,0
43065,0
43066,5
43067,7
43068,0
43069,2
43070,3
43071,1
43072,2
43073,2
43074,4
43075,2
43076,2
43077,4
43078,5
43079,5
43080,2
43081,3
43082,4
43083,2
43084,2
43085,6
43086,0
43087,0
43088,1
43089,3
43090,7
43091,0
43092,5
43093,5
43094,1
43095,7
43096,4
43097,2
43098,5
43099,2
43100,0
43101,4
43102,5
43103,2
43104,2
43105,2
43106,2
43107,0
43108,7
43109,6
43110,6
43111,2
43112,4
43113,5
43114,1
43115,7
43116,2
43117,1
43118,0
43119,6
43120,5
43121,6
43122,4
43123,6
43124,1
43125,4
43126,5
43127,2
43128,4
43129,2
43130,7
43131,5
43132,2
43133,5
43134,5
43135,0
43136,6
43137,5
43138,2
43139,4
43140,7
43141,0
43142,5
43143,2
43144,4
43145,6
43146,0
43147,2
43148,0
43149,0
43150,5
43151,5
43152,2
43153,2
43154,5
43155,4
43156,6
43157,0
43158,2
43159,5
43160,7
43161,0
43162,7
43163,4
43164,5
43165,5
43166,0
43167,6
43168,4
43169,2
43170,7
43171,0
43172,7
43173,3
43174,0
43175,7
43176,4
43177,0
43178,2
43179,3
43180,5
43181,4
43182,0
43183,0
43184,2
43185,1
43186,5
43187,4
43188,1
43189,2
43190,7
43191,4
43192,2
43193,1
43194,2
43195,4
43196,1
43197,1
43198,0
43199,1
43200,0
43201,5
43202,1
43203,6
43204,4
43205,4
43206,0
43207,7
43208,5
43209,1
43210,2
43211,6
43212,2
43213,1
43214,1
43215,0
43216,3
43217,6
43218,6
43219,2
43220,6
43221,5
43222,0
43223,4
43224,6
43225,2
43226,5
43227,7
43228,0
43229,7
43230,1
43231,5
43232,2
43233,4
43234,7
43235,0
43236,6
43237,4
43238,1
43239,7
43240,4
43241,6
43242,7
43243,0
43244,5
43245,2
43246,0
43247,0
43248,2
43249,2
43250,5
43251,2
43252,4
43253,0
43254,6
43255,4
43256,1
43257,1
43258,4
43259,4
43260,7
43261,6
43262,5
43263,5
43264,1
43265,1
43266,2
43267,6
43268,4
43269,2
43270,2
43271,1
43272,2
43273,1
43274,4
43275,1
43276,6
43277,5
43278,5
43279,7
43280,6
43281,1
43282,1
43283,3
43284,6
43285,1
43286,4
43287,6
43288,4
43289,7
43290,6
43291,5
43292,4
43293,2
43294,7
43295,0
43296,7
43297,5
43298,2
43299,5
43300,2
43301,1
43302,6
43303,1
43304,1
43305,4
43306,0
43307,0
43308,2
43309,6
43310,4
43311,2
43312,1
43313,5
43314,2
43315,6
43316,0
43317,1
43318,2
43319,3
43320,1
43321,4
43322,1
43323,4
43324,2
43325,6
43326,6
43327,1
43328,7
43329,7
43330,2
43331,2
43332,7
43333,2
43334,4
43335,0
43336,5
43337,1
43338,0
43339,6
43340,4
43341,1
43342,5
43343,6
43344,7
43345,7
43346,2
43347,1
43348,4
43349,4
43350,0
43351,3
43352,4
43353,2
43354,2
43355,0
43356,1
43357,6
43358,5
43359,4
43360,7
43361,1
43362,7
43363,2
43364,0
43365,1
43366,2
43367,0
43368,3
43369,7
43370,4
43371,5
43372,7
43373,0
43374,5
43375,1
43376,1
43377,2
43378,0
43379,4
43380,4
43381,7
43382,4
43383,4
43384,7
43385,2
43386,5
43387,2
43388,5
43389,7
43390,7
43391,4
43392,5
43393,4
43394,6
43395,7
43396,1
43397,5
43398,7
43399,0
43400,2
43401,7
43402,0
43403,5
43404,4
43405,1
43406,5
43407,2
43408,4
43409,4
43410,4
43411,5
43412,2
43413,6
43414,0
43415,2
43416,7
43417,1
43418,2
43419,2
43420,4
43421,7
43422,2
43423,1
43424,4
43425,2
43426,6
43427,7
43428,4
43429,1
43430,5
43431,6
43432,6
43433,2
43434,5
43435,4
43436,0
43437,5
43438,2
43439,0
43440,7
43441,0
43442,4
43443,2
43444,4
43445,4
43446,3
43447,0
43448,4
43449,3
43450,1
43451,2
43452,1
43453,5
43454,4
43455,3
43456,6
43457,1
43458,1
43459,1
43460,4
43461,7
43462,5
43463,1
43464,4
43465,6
43466,4
43467,5
43468,7
43469,5
43470,0
43471,4
43472,1
43473,2
43474,2
43475,6
43476,4
43477,7
43478,0
43479,7
43480,6
43481,0
43482,4
43483,2
43484,2
43485,0
43486,7
43487,4
43488,2
43489,1
43490,5
43491,7
43492,2
43493,3
43494,2
43495,7
43496,3
43497,5
43498,2
43499,0
43500,4
43501,6
43502,2
43503,6
43504,7
43505,6
43506,5
43507,4
43508,2
43509,0
43510,5
43511,5
43512,2
43513,5
43514,0
43515,6
43516,7
43517,0
43518,1
43519,0
43520,1
43521,6
43522,0
43523,0
43524,1
43525,4
43526,5
43527,5
43528,2
43529,2
43530,2
43531,5
43532,4
43533,6
43534,0
43535,0
43536,2
43537,1
43538,0
43539,0
43540,5
43541,0
43542,2
43543,4
43544,0
43545,4
43546,6
43547,0
43548,4
43549,2
43550,2
43551,1
43552,2
43553,0
43554,4
43555,6
43556,5
43557,6
43558,4
43559,7
43560,4
43561,2
43562,4
43563,2
43564,5
43565,7
43566,2
43567,0
43568,6
43569,6
43570,6
43571,6
43572,6
43573,5
43574,7
43575,7
43576,0
43577,6
43578,6
43579,7
43580,1
43581,7
43582,5
43583,6
43584,3
43585,2
43586,4
43587,0
43588,6
43589,1
43590,4
43591,2
43592,7
43593,4
43594,6
43595,4
43596,5
43597,4
43598,5
43599,1
43600,7
43601,0
43602,7
43603,5
43604,4
43605,3
43606,7
43607,1
43608,6
43609,2
43610,3
43611,7
43612,0
43613,2
43614,4
43615,5
43616,7
43617,5
43618,2
43619,2
43620,4
43621,0
43622,4
43623,2
43624,0
43625,6
43626,5
43627,4
43628,7
43629,2
43630,4
43631,5
43632,2
43633,0
43634,4
43635,7
43636,7
43637,6
43638,4
43639,0
43640,2
43641,5
43642,2
43643,1
43644,5
43645,1
43646,5
43647,4
43648,6
43649,1
43650,4
43651,4
43652,3
43653,7
43654,7
43655,4
43656,0
43657,2
43658,5
43659,3
43660,7
43661,1
43662,4
43663,4
43664,0
43665,1
43666,0
43667,6
43668,1
43669,0
43670,5
43671,1
43672,4
43673,1
43674,6
43675,6
43676,2
43677,5
43678,2
43679,4
43680,2
43681,5
43682,7
43683,4
43684,4
43685,5
43686,0
43687,2
43688,7
43689,5
43690,7
43691,2
43692,4
43693,2
43694,2
43695,0
43696,1
43697,2
43698,5
43699,4
43700,5
43701,6
43702,6
43703,1
43704,2
43705,5
43706,5
43707,6
43708,2
43709,6
43710,5
43711,7
43712,0
43713,6
43714,0
43715,1
43716,5
43717,4
43718,5
43719,0
43720,2
43721,7
43722,4
43723,7
43724,4
43725,0
43726,1
43727,5
43728,7
43729,6
43730,4
43731,2
43732,1
43733,4
43734,1
43735,7
43736,6
43737,4
43738,5
43739,1
43740,2
43741,2
43742,0
43743,3
43744,3
43745,7
43746,2
43747,0
43748,3
43749,5
43750,2
43751,2
43752,4
43753,5
43754,5
43755,5
43756,3
43757,7
43758,1
43759,3
43760,7
43761,4
43762,6
43763,4
43764,1
43765,2
43766,2
43767,0
43768,4
43769,6
43770,0
43771,7
43772,5
43773,0
43774,2
43775,2
43776,3
43777,7
43778,2
43779,2
43780,7
43781,1
43782,5
43783,2
43784,2
43785,7
43786,0
43787,0
43788,7
43789,1
43790,5
43791,0
43792,3
43793,3
43794,5
43795,3
43796,4
43797,0
43798,1
43799,4
43800,3
43801,0
43802,0
43803,2
43804,5
43805,5
43806,4
43807,6
43808,1
43809,2
43810,6
43811,0
43812,6
43813,7
43814,1
43815,0
43816,7
43817,7
43818,3
43819,5
43820,5
43821,7
43822,4
43823,3
43824,2
43825,6
43826,2
43827,1
43828,6
43829,2
43830,2
43831,5
43832,2
43833,4
43834,5
43835,4
43836,4
43837,7
43838,7
43839,2
43840,0
43841,2
43842,0
43843,3
43844,6
43845,6
43846,1
43847,6
43848,7
43849,4
43850,3
43851,4
43852,4
43853,5
43854,0
43855,6
43856,6
43857,0
43858,5
43859,3
43860,1
43861,2
43862,0
43863,0
43864,2
43865,1
43866,4
43867,3
43868,6
43869,7
43870,0
43871,4
43872,7
43873,1
43874,4
43875,5
43876,7
43877,4
43878,4
43879,1
43880,1
43881,5
43882,2
43883,3
43884,4
43885,0
43886,2
43887,5
43888,2
43889,0
43890,7
43891,1
43892,6
43893,6
43894,4
43895,5
43896,7
43897,5
43898,4
43899,6
43900,0
43901,2
43902,4
43903,1
43904,2
43905,2
43906,6
43907,5
43908,1
43909,1
43910,4
43911,5
43912,3
43913,1
43914,2
43915,2
43916,1
43917,4
43918,1
43919,1
43920,3
43921,1
43922,4
43923,0
43924,7
43925,4
43926,1
43927,5
43928,6
43929,2
43930,0
43931,6
43932,5
43933,2
43934,1
43935,4
43936,1
43937,4
43938,2
43939,1
43940,0
43941,5
43942,7
43943,4
43944,2
43945,4
43946,2
43947,4
43948,0
43949,6
43950,2
43951,7
43952,0
43953,7
43954,2
43955,4
43956,7
43957,2
43958,0
43959,4
43960,2
43961,0
43962,0
43963,6
43964,4
43965,3
43966,6
43967,5
43968,2
43969,6
43970,2
43971,5
43972,4
43973,1
43974,0
43975,5
43976,7
43977,7
43978,7
43979,1
43980,7
43981,5
43982,6
43983,5
43984,5
43985,7
43986,5
43987,2
43988,6
43989,5
43990,0
43991,5
43992,1
43993,7
43994,5
43995,2
43996,7
43997,3
43998,2
43999,6
44000,1
44001,4
44002,3
44003,5
44004,6
44005,6
44006,1
44007,6
44008,7
44009,3
44010,7
44011,4
44012,5
44013,0
44014,4
44015,4
44016,5
44017,0
44018,2
44019,5
44020,2
44021,6
44022,7
44023,7
44024,0
44025,2
44026,7
44027,0
44028,4
44029,1
44030,4
44031,6
44032,3
44033,2
44034,2
44035,7
44036,6
44037,3
44038,5
44039,4
44040,3
44041,5
44042,2
44043,5
44044,2
44045,5
44046,2
44047,5
44048,1
44049,0
44050,4
44051,5
44052,2
44053,0
44054,4
44055,1
44056,5
44057,4
44058,6
44059,1
44060,4
44061,0
44062,0
44063,2
44064,5
44065,6
44066,2
44067,2
44068,7
44069,1
44070,5
44071,0
44072,4
44073,4
44074,6
44075,2
44076,7
44077,5
44078,7
44079,4
44080,1
44081,2
44082,1
44083,2
44084,6
44085,7
44086,6
44087,2
44088,2
44089,5
44090,5
44091,1
44092,0
44093,0
44094,2
44095,2
44096,4
44097,2
44098,2
44099,7
44100,0
44101,7
44102,0
44103,0
44104,7
44105,0
44106,6
44107,5
44108,4
44109,7
44110,4
44111,2
44112,2
44113,7
44114,4
44115,5
44116,2
44117,4
44118,2
44119,5
44120,0
44121,1
44122,6
44123,0
44124,7
44125,1
44126,7
44127,3
44128,4
44129,7
44130,3
44131,7
44132,5
44133,2
44134,1
44135,2
44136,0
44137,4
44138,4
44139,0
44140,2
44141,2
44142,0
44143,2
44144,4
44145,0
44146,6
44147,0
44148,6
44149,7
44150,5
44151,5
44152,5
44153,4
44154,2
44155,4
44156,2
44157,0
44158,2
44159,5
44160,1
44161,1
44162,2
44163,7
44164,1
44165,4
44166,7
44167,7
44168,4
44169,7
44170,1
44171,7
44172,2
44173,5
44174,1
44175,5
44176,3
44177,2
44178,1
44179,2
44180,1
44181,3
44182,7
44183,5
44184,7
44185,2
44186,6
44187,6
44188,4
44189,6
44190,0
44191,2
44192,0
44193,4
44194,5
44195,4
44196,1
44197,0
44198,4
44199,2
44200,2
44201,5
44202,2
44203,5
44204,2
44205,1
44206,6
44207,2
44208,1
44209,7
44210,4
44211,0
44212,2
44213,6
44214,7
44215,6
44216,2
44217,3
44218,1
44219,6
44220,2
44221,5
44222,0
44223,4
44224,2
44225,2
44226,2
44227,0
44228,7
44229,2
44230,0
44231,2
44232,2
44233,6
44234,5
44235,0
44236,3
44237,1
44238,4
44239,2
44240,7
44241,7
44242,4
44243,4
44244,6
44245,0
44246,3
44247,2
44248,2
44249,2
44250,1
44251,1
44252,7
44253,5
44254,7
44255,5
44256,2
44257,5
44258,2
44259,0
44260,0
44261,0
44262,6
44263,6
44264,6
44265,5
44266,1
44267,2
44268,7
44269,4
44270,0
44271,4
44272,2
44273,4
44274,6
44275,6
44276,7
44277,7
44278,7
44279,4
44280,4
44281,0
44282,2
44283,6
44284,7
44285,6
44286,7
44287,2
44288,7
44289,2
44290,5
44291,0
44292,2
44293,1
44294,2
44295,4
44296,3
44297,7
44298,2
44299,6
44300,5
44301,0
44302,6
44303,5
44304,2
44305,5
44306,1
44307,4
44308,6
44309,1
44310,6
44311,4
44312,6
44313,7
44314,0
44315,4
44316,1
44317,2
44318,0
44319,0
44320,6
44321,7
44322,4
44323,2
44324,7
44325,2
44326,7
44327,7
44328,2
44329,6
44330,0
44331,4
44332,0
44333,3
44334,0
44335,5
44336,0
44337,7
44338,1
44339,2
44340,1
44341,0
44342,0
44343,7
44344,4
44345,7
44346,6
44347,0
44348,1
44349,2
44350,7
44351,5
44352,0
44353,2
44354,7
44355,0
44356,5
44357,7
44358,0
44359,0
44360,2
44361,2
44362,2
44363,4
44364,6
44365,6
44366,1
44367,7
44368,0
44369,2
44370,2
44371,6
44372,6
44373,5
44374,3
44375,3
44376,4
44377,7
44378,4
44379,7
44380,1
44381,5
44382,1
44383,2
44384,4
44385,5
44386,5
44387,4
44388,6
44389,7
44390,0
44391,2
44392,6
44393,5
44394,0
44395,7
44396,0
44397,4
44398,6
44399,5
44400,1
44401,6
44402,1
44403,2
44404,0
44405,2
44406,2
44407,7
44408,7
44409,7
44410,7
44411,6
44412,7
44413,1
44414,3
44415,5
44416,0
44417,7
44418,1
44419,6
44420,3
44421,4
44422,5
44423,5
44424,6
44425,4
44426,6
44427,1
44428,0
44429,2
44430,3
44431,6
44432,0
44433,7
44434,0
44435,1
44436,4
44437,4
44438,2
44439,6
44440,4
44441,4
44442,6
44443,7
44444,1
44445,4
44446,3
44447,7
44448,0
44449,5
44450,5
44451,6
44452,6
44453,2
44454,2
44455,2
44456,6
44457,1
44458,4
44459,6
44460,2
44461,5
44462,4
44463,5
44464,5
44465,1
44466,3
44467,0
44468,0
44469,5
44470,6
44471,6
44472,7
44473,7
44474,5
44475,7
44476,6
44477,5
44478,1
44479,2
44480,5
44481,7
44482,0
44483,6
44484,6
44485,6
44486,4
44487,2
44488,2
44489,5
44490,2
44491,4
44492,7
44493,0
44494,2
44495,0
44496,4
44497,2
44498,2
44499,5
44500,5
44501,2
44502,4
44503,2
44504,7
44505,2
44506,4
44507,4
44508,7
44509,7
44510,2
44511,0
44512,1
44513,4
44514,5
44515,4
44516,4
44517,0
44518,1
44519,2
44520,5
44521,2
44522,5
44523,1
44524,1
44525,0
44526,5
44527,7
44528,5
44529,1
44530,2
44531,1
44532,4
44533,3
44534,4
44535,0
44536,7
44537,4
44538,6
44539,4
44540,7
44541,6
44542,2
44543,7
44544,3
44545,2
44546,2
44547,5
44548,6
44549,5
44550,5
44551,3
44552,7
44553,4
44554,1
44555,5
44556,5
44557,5
44558,5
44559,0
44560,2
44561,1
44562,6
44563,6
44564,7
44565,3
44566,5
44567,1
44568,2
44569,6
44570,7
44571,4
44572,6
44573,2
44574,2
44575,7
44576,2
44577,7
44578,3
44579,0
44580,2
44581,7
44582,5
44583,7
44584,1
44585,2
44586,7
44587,7
44588,6
44589,6
44590,5
44591,4
44592,4
44593,7
44594,2
44595,1
44596,7
44597,2
44598,2
44599,1
44600,1
44601,1
44602,7
44603,0
44604,5
44605,4
44606,1
44607,2
44608,5
44609,6
44610,5
44611,4
44612,0
44613,2
44614,7
44615,4
44616,4
44617,2
44618,3
44619,7
44620,6
44621,2
44622,4
44623,2
44624,6
44625,6
44626,7
44627,6
44628,1
44629,7
44630,2
44631,2
44632,5
44633,0
44634,5
44635,2
44636,3
44637,4
44638,2
44639,7
44640,6
44641,4
44642,0
44643,6
44644,6
44645,1
44646,1
44647,1
44648,2
44649,1
44650,6
44651,5
44652,6
44653,1
44654,1
44655,7
44656,6
44657,4
44658,1
44659,1
44660,2
44661,1
44662,7
44663,1
44664,7
44665,4
44666,4
44667,0
44668,2
44669,6
44670,7
44671,2
44672,2
44673,6
44674,2
44675,0
44676,4
44677,4
44678,0
44679,5
44680,1
44681,2
44682,0
44683,3
44684,4
44685,4
44686,0
44687,1
44688,7
44689,2
44690,5
44691,2
44692,0
44693,2
44694,0
44695,0
44696,4
44697,7
44698,6
44699,7
44700,4
44701,7
44702,5
44703,5
44704,5
44705,4
44706,2
44707,2
44708,1
44709,4
44710,4
44711,2
44712,4
44713,6
44714,7
44715,6
44716,5
44717,5
44718,7
44719,6
44720,0
44721,0
44722,1
44723,0
44724,7
44725,0
44726,7
44727,2
44728,0
44729,2
44730,2
44731,7
44732,4
44733,2
44734,4
44735,6
44736,5
44737,1
44738,1
44739,0
44740,4
44741,7
44742,2
44743,3
44744,3
44745,4
44746,2
44747,1
44748,0
44749,2
44750,1
44751,5
44752,4
44753,2
44754,1
44755,0
44756,5
44757,5
44758,2
44759,1
44760,7
44761,2
44762,0
44763,0
44764,6
44765,6
44766,7
44767,4
44768,7
44769,2
44770,3
44771,4
44772,4
44773,4
44774,0
44775,6
44776,6
44777,1
44778,5
44779,6
44780,7
44781,1
44782,0
44783,0
44784,7
44785,5
44786,5
44787,6
44788,4
44789,2
44790,7
44791,6
44792,7
44793,4
44794,4
44795,7
44796,4
44797,5
44798,2
44799,4
44800,5
44801,4
44802,1
44803,0
44804,7
44805,1
44806,2
44807,5
44808,2
44809,7
44810,4
44811,5
44812,1
44813,5
44814,7
44815,4
44816,0
44817,5
44818,3
44819,0
44820,3
44821,4
44822,1
44823,0
44824,5
44825,7
44826,1
44827,1
44828,4
44829,0
44830,2
44831,1
44832,2
44833,2
44834,3
44835,1
44836,2
44837,6
44838,0
44839,4
44840,1
44841,0
44842,6
44843,0
44844,5
44845,2
44846,2
44847,0
44848,4
44849,4
44850,4
44851,1
44852,2
44853,1
44854,0
44855,0
44856,6
44857,5
44858,0
44859,1
44860,0
44861,2
44862,7
44863,3
44864,2
44865,0
44866,1
44867,5
44868,0
44869,6
44870,0
44871,5
44872,6
44873,2
44874,0
44875,5
44876,5
44877,3
44878,2
44879,4
44880,0
44881,2
44882,7
44883,3
44884,5
44885,5
44886,1
44887,2
44888,1
44889,2
44890,0
44891,4
44892,2
44893,3
44894,5
44895,3
44896,2
44897,3
44898,0
44899,1
44900,0
44901,0
44902,3
44903,0
44904,6
44905,7
44906,2
44907,7
44908,5
44909,1
44910,1
44911,7
44912,7
44913,2
44914,0
44915,4
44916,2
44917,4
44918,6
44919,2
44920,6
44921,5
44922,5
44923,2
44924,5
44925,5
44926,2
44927,2
44928,2
44929,7
44930,5
44931,0
44932,0
44933,7
44934,6
44935,0
44936,4
44937,5
44938,3
44939,2
44940,2
44941,2
44942,6
44943,1
44944,5
44945,5
44946,7
44947,2
44948,0
44949,4
44950,6
44951,3
44952,2
44953,2
44954,2
44955,2
44956,6
44957,2
44958,5
44959,2
44960,5
44961,2
44962,2
44963,4
44964,5
44965,7
44966,3
44967,6
44968,6
44969,7
44970,0
44971,4
44972,4
44973,7
44974,2
44975,2
44976,7
44977,0
44978,0
44979,5
44980,2
44981,0
44982,0
44983,2
44984,6
44985,5
44986,2
44987,7
44988,2
44989,3
44990,4
44991,4
44992,1
44993,7
44994,2
44995,7
44996,5
44997,6
44998,2
44999,1
45000,2
45001,7
45002,5
45003,0
45004,2
45005,6
45006,5
45007,4
45008,4
45009,2
45010,0
45011,3
45012,2
45013,0
45014,2
45015,2
45016,1
45017,7
45018,7
45019,1
45020,4
45021,1
45022,2
45023,1
45024,2
45025,5
45026,5
45027,3
45028,5
45029,6
45030,1
45031,4
45032,5
45033,6
45034,1
45035,4
45036,7
45037,2
