Id,Predicted
54754,5
54755,4
54756,6
54757,1
54758,9
54759,1
54760,8
54761,0
54762,3
54763,11
54764,11
54765,11
54766,3
54767,3
54768,4
54769,7
54770,3
54771,6
54772,8
54773,9
54774,9
54775,7
54776,0
54777,1
54778,11
54779,7
54780,5
54781,3
54782,11
54783,8
54784,1
54785,2
54786,5
54787,10
54788,9
54789,7
54790,11
54791,6
54792,5
54793,0
54794,2
54795,9
54796,4
54797,2
54798,9
54799,9
54800,6
54801,11
54802,1
54803,2
54804,9
54805,1
54806,5
54807,0
54808,1
54809,9
54810,4
54811,2
54812,0
54813,9
54814,4
54815,0
54816,5
54817,11
54818,11
54819,5
54820,0
54821,1
54822,1
54823,7
54824,7
54825,0
54826,9
54827,9
54828,0
54829,1
54830,9
54831,11
54832,3
54833,7
54834,8
54835,3
54836,7
54837,9
54838,9
54839,1
54840,1
54841,9
54842,0
54843,5
54844,9
54845,9
54846,5
54847,9
54848,8
54849,5
54850,1
54851,1
54852,11
54853,11
54854,2
54855,9
54856,5
54857,11
54858,5
54859,11
54860,4
54861,9
54862,11
54863,4
54864,1
54865,3
54866,3
54867,11
54868,0
54869,6
54870,2
54871,9
54872,1
54873,0
54874,5
54875,2
54876,8
54877,11
54878,7
54879,3
54880,0
54881,1
54882,5
54883,7
54884,1
54885,4
54886,0
54887,9
54888,9
54889,3
54890,1
54891,0
54892,3
54893,3
54894,5
54895,6
54896,0
54897,7
54898,3
54899,3
54900,6
54901,6
54902,8
54903,11
54904,0
54905,7
54906,9
54907,1
54908,9
54909,9
54910,11
54911,5
54912,0
54913,4
54914,11
54915,1
54916,9
54917,11
54918,0
54919,9
54920,11
54921,3
54922,6
54923,9
54924,9
54925,11
54926,1
54927,1
54928,3
54929,9
54930,3
54931,11
54932,3
54933,1
54934,2
54935,1
54936,3
54937,11
54938,9
54939,11
54940,4
54941,5
54942,4
54943,0
54944,11
54945,9
54946,5
54947,5
54948,5
54949,6
54950,0
54951,11
54952,11
54953,1
54954,11
54955,3
54956,5
54957,8
54958,2
54959,5
54960,6
54961,4
54962,1
54963,11
54964,8
54965,8
54966,3
54967,11
54968,1
54969,5
54970,5
54971,9
54972,4
54973,11
54974,3
54975,9
54976,9
54977,7
54978,11
54979,0
54980,8
54981,7
54982,5
54983,5
54984,11
54985,9
54986,6
54987,9
54988,10
54989,6
54990,11
54991,5
54992,3
54993,2
54994,9
54995,3
54996,11
54997,2
54998,3
54999,6
55000,9
55001,2
55002,9
55003,9
55004,9
55005,4
55006,3
55007,9
55008,0
55009,9
55010,11
55011,7
55012,8
55013,5
55014,9
55015,9
55016,1
55017,10
55018,6
55019,5
55020,6
55021,7
55022,1
55023,5
55024,9
55025,9
55026,7
55027,0
55028,11
55029,3
55030,1
55031,7
55032,0
55033,1
55034,2
55035,10
55036,11
55037,9
55038,3
55039,9
55040,10
55041,7
55042,3
55043,5
55044,0
55045,5
55046,1
55047,9
55048,4
55049,0
55050,1
55051,7
55052,9
55053,9
55054,9
55055,0
55056,9
55057,5
55058,3
55059,1
55060,3
55061,3
55062,3
55063,5
55064,9
55065,3
55066,0
55067,3
55068,3
55069,0
55070,4
55071,0
55072,1
55073,7
55074,3
55075,3
55076,3
55077,9
55078,11
55079,11
55080,5
55081,5
55082,11
55083,7
55084,5
55085,0
55086,8
55087,3
55088,7
55089,0
55090,7
55091,1
55092,9
55093,0
55094,1
55095,9
55096,5
55097,3
55098,2
55099,0
55100,11
55101,7
55102,4
55103,5
55104,3
55105,4
55106,1
55107,0
55108,9
55109,11
55110,5
55111,1
55112,4
55113,11
55114,3
55115,6
55116,1
55117,0
55118,11
55119,5
55120,9
55121,9
55122,3
55123,11
55124,1
55125,3
55126,5
55127,7
55128,7
55129,7
55130,3
55131,9
55132,8
55133,3
55134,8
55135,9
55136,0
55137,1
55138,3
55139,1
55140,5
55141,1
55142,1
55143,0
55144,6
55145,11
55146,6
55147,9
55148,0
55149,5
55150,8
55151,1
55152,7
55153,10
55154,3
55155,0
55156,10
55157,11
55158,7
55159,11
55160,9
55161,11
55162,8
55163,1
55164,10
55165,0
55166,0
55167,7
55168,3
55169,9
55170,3
55171,5
55172,5
55173,5
55174,0
55175,7
55176,1
55177,6
55178,9
55179,9
55180,5
55181,9
55182,2
55183,5
55184,7
55185,0
55186,3
55187,3
55188,1
55189,6
55190,10
55191,3
55192,11
55193,5
55194,9
55195,9
55196,8
55197,11
55198,5
55199,2
55200,7
55201,11
55202,0
55203,9
55204,11
55205,11
55206,9
55207,11
55208,3
55209,8
55210,9
55211,10
55212,11
55213,5
55214,2
55215,11
55216,11
55217,3
55218,11
55219,3
55220,5
55221,10
55222,7
55223,9
55224,0
55225,8
55226,9
55227,9
55228,1
55229,11
55230,0
55231,5
55232,1
55233,9
55234,4
55235,3
55236,9
55237,0
55238,9
55239,8
55240,11
55241,1
55242,2
55243,5
55244,1
55245,1
55246,8
55247,3
55248,3
55249,9
55250,11
55251,0
55252,4
55253,9
55254,1
55255,1
55256,4
55257,1
55258,5
55259,6
55260,3
55261,3
55262,10
55263,3
55264,7
55265,10
55266,1
55267,7
55268,11
55269,0
55270,9
55271,5
55272,1
55273,3
55274,11
55275,1
55276,11
55277,4
55278,3
55279,11
55280,11
55281,1
55282,1
55283,0
55284,2
55285,2
55286,9
55287,7
55288,0
55289,7
55290,3
55291,9
55292,11
55293,7
55294,5
55295,9
55296,7
55297,5
55298,11
55299,5
55300,11
55301,6
55302,11
55303,3
55304,1
55305,1
55306,11
55307,11
55308,8
55309,9
55310,5
55311,8
55312,11
55313,6
55314,1
55315,0
55316,0
55317,2
55318,9
55319,10
55320,1
55321,0
55322,11
55323,10
55324,10
55325,3
55326,3
55327,1
55328,4
55329,0
55330,7
55331,0
55332,9
55333,11
55334,3
55335,6
55336,0
55337,6
55338,7
55339,6
55340,0
55341,9
55342,3
55343,7
55344,10
55345,9
55346,10
55347,3
55348,8
55349,3
55350,3
55351,5
55352,1
55353,6
55354,5
55355,6
55356,0
55357,3
55358,0
55359,9
55360,9
55361,3
55362,9
55363,1
55364,1
55365,3
55366,7
55367,9
55368,5
55369,0
55370,1
55371,7
55372,5
55373,8
55374,9
55375,3
55376,6
55377,9
55378,1
55379,11
55380,10
55381,11
55382,3
55383,9
55384,1
55385,9
55386,0
55387,9
55388,11
55389,3
55390,7
55391,11
55392,0
55393,1
55394,11
55395,5
55396,0
55397,8
55398,5
55399,7
55400,9
55401,9
55402,5
55403,1
55404,3
55405,3
55406,2
55407,5
55408,7
55409,3
55410,0
55411,5
55412,7
55413,3
55414,5
55415,11
55416,9
55417,11
55418,3
55419,3
55420,0
55421,0
55422,11
55423,0
55424,5
55425,9
55426,5
55427,4
55428,3
55429,8
55430,9
55431,3
55432,9
55433,2
55434,9
55435,7
55436,7
55437,3
55438,6
55439,11
55440,9
55441,10
55442,0
55443,2
55444,4
55445,2
55446,1
55447,9
55448,9
55449,5
55450,9
55451,7
55452,8
55453,7
55454,5
55455,7
55456,3
55457,7
55458,6
55459,1
55460,5
55461,10
55462,1
55463,0
55464,1
55465,6
55466,6
55467,3
55468,0
55469,6
55470,4
55471,2
55472,11
55473,5
55474,3
55475,9
55476,3
55477,6
55478,11
55479,11
55480,9
55481,7
55482,3
55483,9
55484,3
55485,9
55486,11
55487,1
55488,7
55489,1
55490,5
55491,6
55492,11
55493,8
55494,6
55495,3
55496,1
55497,7
55498,8
55499,3
55500,7
55501,3
55502,4
55503,1
55504,3
55505,3
55506,7
55507,11
55508,0
55509,6
55510,9
55511,11
55512,11
55513,5
55514,3
55515,11
55516,0
55517,9
55518,7
55519,9
55520,9
55521,1
55522,11
55523,9
55524,9
55525,1
55526,6
55527,11
55528,6
55529,5
55530,9
55531,11
55532,8
55533,9
55534,3
55535,3
55536,7
55537,8
55538,3
55539,0
55540,1
55541,9
55542,11
55543,3
55544,7
55545,9
55546,4
55547,3
55548,10
55549,10
55550,1
55551,11
55552,6
55553,0
55554,9
55555,5
55556,8
55557,9
55558,0
55559,8
55560,11
55561,9
55562,1
55563,9
55564,9
55565,1
55566,6
55567,9
55568,3
55569,1
55570,7
55571,7
55572,3
55573,8
55574,5
55575,6
55576,1
55577,9
55578,9
55579,5
55580,7
55581,0
55582,6
55583,9
55584,9
55585,5
55586,9
55587,5
55588,3
55589,9
55590,8
55591,11
55592,11
55593,4
55594,9
55595,2
55596,3
55597,1
55598,0
55599,4
55600,9
55601,11
55602,10
55603,9
55604,8
55605,3
55606,4
55607,3
55608,9
55609,6
55610,9
55611,7
55612,11
55613,0
55614,11
55615,11
55616,7
55617,9
55618,10
55619,10
55620,1
55621,0
55622,9
55623,3
55624,9
55625,3
55626,11
55627,3
55628,11
55629,1
55630,2
55631,3
55632,1
55633,10
55634,9
55635,9
55636,0
55637,5
55638,6
55639,7
55640,11
55641,11
55642,11
55643,9
55644,9
55645,8
55646,1
55647,11
55648,0
55649,5
55650,3
55651,3
55652,0
55653,1
55654,9
55655,10
55656,5
55657,0
55658,6
55659,3
55660,0
55661,1
55662,9
55663,0
55664,5
55665,6
55666,5
55667,9
55668,1
55669,3
55670,10
55671,8
55672,1
55673,9
55674,2
55675,1
55676,11
55677,3
55678,3
55679,3
55680,0
55681,7
55682,7
55683,4
55684,2
55685,9
55686,9
55687,11
55688,2
55689,9
55690,11
55691,7
55692,5
55693,11
55694,1
55695,11
55696,3
55697,1
55698,6
55699,8
55700,1
55701,5
55702,0
55703,4
55704,9
55705,11
55706,8
55707,5
55708,3
55709,8
55710,3
55711,9
55712,8
55713,8
55714,3
55715,0
55716,9
55717,3
55718,1
55719,6
55720,3
55721,0
55722,3
55723,6
55724,3
55725,1
55726,4
55727,4
55728,7
55729,5
55730,3
55731,1
55732,11
55733,7
55734,5
55735,1
55736,4
55737,4
55738,0
55739,9
55740,1
55741,6
55742,8
55743,11
55744,0
55745,11
55746,8
55747,3
55748,9
55749,1
55750,0
55751,3
55752,3
55753,9
55754,9
55755,4
55756,3
55757,3
55758,7
55759,9
55760,11
55761,8
55762,0
55763,0
55764,7
55765,3
55766,9
55767,4
55768,0
55769,9
55770,9
55771,1
55772,3
55773,8
55774,8
55775,3
55776,3
55777,1
55778,0
55779,0
55780,3
55781,0
55782,1
55783,1
55784,11
55785,3
55786,11
55787,1
55788,5
55789,0
55790,11
55791,7
55792,8
55793,1
55794,7
55795,8
55796,7
55797,7
55798,3
55799,9
55800,8
55801,9
55802,3
55803,8
55804,11
55805,0
55806,9
55807,0
55808,8
55809,1
55810,5
55811,6
55812,6
55813,10
55814,1
55815,7
55816,0
55817,9
55818,7
55819,0
55820,1
55821,10
55822,6
55823,11
55824,5
55825,9
55826,0
55827,3
55828,7
55829,1
55830,9
55831,3
55832,7
55833,3
55834,11
55835,1
55836,10
55837,2
55838,8
55839,7
55840,1
55841,4
55842,11
55843,3
55844,8
55845,5
55846,4
55847,4
55848,3
55849,11
55850,6
55851,1
55852,3
55853,0
55854,1
55855,5
55856,7
55857,3
55858,9
55859,3
55860,3
55861,1
55862,0
55863,5
55864,4
55865,0
55866,3
55867,0
55868,5
55869,1
55870,9
55871,7
55872,1
55873,2
55874,0
55875,9
55876,1
55877,10
55878,3
55879,5
55880,2
55881,9
55882,7
55883,11
55884,8
55885,1
55886,9
55887,9
55888,0
55889,2
55890,3
55891,11
55892,5
55893,11
55894,1
55895,3
55896,5
55897,3
55898,1
55899,10
55900,3
55901,8
55902,5
55903,11
55904,2
55905,1
55906,6
55907,11
55908,3
55909,9
55910,1
55911,7
55912,3
55913,6
55914,0
55915,4
55916,5
55917,5
55918,8
55919,7
55920,3
55921,3
55922,1
55923,1
55924,5
55925,11
55926,8
55927,3
55928,1
55929,3
55930,1
55931,9
55932,9
55933,5
55934,7
55935,3
55936,0
55937,4
55938,9
55939,0
55940,7
55941,11
55942,9
55943,3
55944,10
55945,0
55946,1
55947,9
55948,9
55949,3
55950,0
55951,0
55952,9
55953,0
55954,11
55955,1
55956,9
55957,3
55958,2
55959,9
55960,3
55961,2
55962,0
55963,2
55964,0
55965,10
55966,7
55967,6
55968,7
55969,3
55970,3
55971,0
55972,3
55973,2
55974,0
55975,1
55976,5
55977,9
55978,4
55979,0
55980,8
55981,1
55982,0
55983,8
55984,3
55985,9
55986,1
55987,0
55988,5
55989,0
55990,0
55991,9
55992,9
55993,4
55994,10
55995,7
55996,9
55997,5
55998,1
55999,3
56000,0
56001,4
56002,1
56003,0
56004,5
56005,1
56006,10
56007,8
56008,0
56009,7
56010,2
56011,11
56012,9
56013,1
56014,6
56015,3
56016,11
56017,11
56018,11
56019,11
56020,0
56021,0
56022,3
56023,0
56024,8
56025,11
56026,7
56027,6
56028,7
56029,11
56030,3
56031,6
56032,2
56033,6
56034,8
56035,7
56036,8
56037,9
56038,5
56039,6
56040,3
56041,3
56042,9
56043,3
56044,1
56045,0
56046,1
56047,5
56048,9
56049,9
56050,4
56051,7
56052,1
56053,1
56054,5
56055,5
56056,5
56057,11
56058,11
56059,9
56060,4
56061,0
56062,3
56063,3
56064,1
56065,1
56066,2
56067,1
56068,5
56069,3
56070,3
56071,5
56072,8
56073,4
56074,11
56075,8
56076,1
56077,3
56078,9
56079,5
56080,11
56081,3
56082,9
56083,5
56084,1
56085,11
56086,11
56087,1
56088,3
56089,11
56090,3
56091,5
56092,11
56093,7
56094,0
56095,11
56096,9
56097,3
56098,0
56099,2
56100,9
56101,7
56102,8
56103,9
56104,11
56105,9
56106,11
56107,11
56108,1
56109,11
56110,0
56111,5
56112,6
56113,9
56114,9
56115,3
56116,11
56117,1
56118,0
56119,7
56120,8
56121,11
56122,5
56123,11
56124,5
56125,2
56126,2
56127,8
56128,3
56129,9
56130,9
56131,11
56132,2
56133,11
56134,9
56135,3
56136,8
56137,3
56138,10
56139,1
56140,6
56141,9
56142,7
56143,3
56144,3
56145,7
56146,10
56147,5
56148,8
56149,1
56150,10
56151,4
56152,0
56153,8
56154,11
56155,5
56156,9
56157,9
56158,5
56159,7
56160,0
56161,9
56162,9
56163,9
56164,7
56165,3
56166,4
56167,1
56168,1
56169,3
56170,9
56171,9
56172,3
56173,1
56174,7
56175,11
56176,0
56177,0
56178,11
56179,9
56180,1
56181,7
56182,10
56183,9
56184,9
56185,5
56186,1
56187,1
56188,11
56189,4
56190,11
56191,11
56192,5
56193,0
56194,10
56195,4
56196,5
56197,2
56198,8
56199,4
56200,3
56201,2
56202,3
56203,3
56204,11
56205,6
56206,5
56207,0
56208,3
56209,0
56210,9
56211,1
56212,10
56213,7
56214,3
56215,9
56216,7
56217,11
56218,3
56219,9
56220,5
56221,9
56222,3
56223,5
56224,9
56225,11
56226,7
56227,11
56228,9
56229,8
56230,4
56231,7
56232,11
56233,3
56234,0
56235,9
56236,1
56237,7
56238,3
56239,9
56240,1
56241,3
56242,0
56243,11
56244,0
56245,3
56246,11
56247,9
56248,11
56249,5
56250,11
56251,5
56252,11
56253,0
56254,11
56255,3
56256,4
56257,8
56258,0
56259,2
56260,3
56261,9
56262,3
56263,1
56264,1
56265,9
56266,0
56267,5
56268,6
56269,9
56270,7
56271,6
56272,2
56273,0
56274,3
56275,1
56276,1
56277,3
56278,0
56279,4
56280,9
56281,9
56282,1
56283,11
56284,0
56285,1
56286,9
56287,0
56288,0
56289,3
56290,9
56291,6
56292,9
56293,6
56294,1
56295,9
56296,0
56297,7
56298,9
56299,11
56300,9
56301,11
56302,11
56303,8
56304,2
56305,4
56306,9
56307,3
56308,0
56309,11
56310,3
56311,9
56312,11
56313,10
56314,1
56315,0
56316,6
56317,9
56318,10
56319,6
56320,1
56321,3
56322,3
56323,6
56324,7
56325,5
56326,4
56327,9
56328,1
56329,9
56330,0
56331,9
56332,9
56333,1
56334,0
56335,3
56336,7
56337,9
56338,0
56339,7
56340,5
56341,9
56342,2
56343,8
56344,8
56345,1
56346,0
56347,3
56348,1
56349,9
56350,9
56351,9
56352,1
56353,1
56354,10
56355,3
56356,3
56357,1
56358,9
56359,5
56360,9
56361,11
56362,1
56363,0
56364,5
56365,5
56366,6
56367,11
56368,4
56369,0
56370,9
56371,8
56372,0
56373,3
56374,1
56375,1
56376,11
56377,3
56378,11
56379,3
56380,5
56381,11
56382,5
56383,7
56384,5
56385,3
56386,9
56387,11
56388,9
56389,9
56390,9
56391,3
56392,8
56393,11
56394,6
56395,5
56396,9
56397,5
56398,11
56399,5
56400,0
56401,0
56402,1
56403,0
56404,2
56405,4
56406,1
56407,3
56408,5
56409,7
56410,9
56411,7
56412,2
56413,3
56414,2
56415,7
56416,0
56417,1
56418,5
56419,3
56420,9
56421,3
56422,7
56423,6
56424,1
56425,1
56426,11
56427,9
56428,3
56429,11
56430,11
56431,7
56432,11
56433,9
56434,10
56435,11
56436,7
56437,3
56438,0
56439,3
56440,6
56441,9
56442,3
56443,9
56444,0
56445,8
56446,2
56447,4
56448,0
56449,11
56450,7
56451,2
56452,3
56453,8
56454,9
56455,7
56456,0
56457,11
56458,1
56459,7
56460,5
56461,1
56462,9
56463,9
56464,4
56465,5
56466,9
56467,5
56468,5
56469,7
56470,11
56471,7
56472,5
56473,11
56474,0
56475,3
56476,0
56477,0
56478,9
56479,7
56480,5
56481,2
56482,3
56483,3
56484,3
56485,2
56486,8
56487,3
56488,7
56489,1
56490,4
56491,9
56492,11
56493,11
56494,1
56495,3
56496,6
56497,1
56498,9
56499,11
56500,7
56501,11
56502,5
56503,7
56504,3
56505,9
56506,1
56507,3
56508,0
56509,1
56510,5
56511,3
56512,3
56513,9
56514,11
56515,11
56516,3
56517,11
56518,1
56519,9
56520,7
56521,2
56522,9
56523,11
56524,10
56525,11
56526,3
56527,5
56528,1
56529,1
56530,0
56531,10
56532,8
56533,10
56534,6
56535,8
56536,0
56537,10
56538,0
56539,6
56540,9
56541,7
56542,11
56543,4
56544,11
56545,11
56546,11
56547,11
56548,3
56549,0
56550,10
56551,11
56552,7
56553,9
56554,2
56555,3
56556,3
56557,9
56558,11
56559,9
56560,6
56561,3
56562,3
56563,7
56564,3
56565,9
56566,0
56567,8
56568,5
56569,9
56570,11
56571,0
56572,2
56573,9
56574,7
56575,3
56576,5
56577,8
56578,5
56579,6
56580,3
56581,0
56582,11
56583,11
56584,2
56585,3
56586,3
56587,6
56588,7
56589,0
56590,1
56591,0
56592,5
56593,7
56594,9
56595,6
56596,9
56597,2
56598,4
56599,11
56600,3
56601,9
56602,9
56603,1
56604,11
56605,0
56606,8
56607,0
56608,7
56609,1
56610,5
56611,1
56612,8
56613,9
56614,3
56615,0
56616,9
56617,11
56618,8
56619,5
56620,9
56621,5
56622,9
56623,0
56624,5
56625,11
56626,7
56627,0
56628,9
56629,3
56630,5
56631,11
56632,3
56633,1
56634,3
56635,0
56636,0
56637,0
56638,5
56639,4
56640,0
56641,1
56642,3
56643,7
56644,9
56645,2
56646,9
56647,3
56648,1
56649,6
56650,5
56651,9
56652,5
56653,9
56654,3
56655,7
56656,1
56657,2
56658,9
56659,3
56660,8
56661,2
56662,5
56663,0
56664,9
56665,11
56666,9
56667,2
56668,9
56669,11
56670,9
56671,0
56672,1
56673,8
56674,9
56675,7
56676,5
56677,6
56678,8
56679,0
56680,5
56681,1
56682,5
56683,7
56684,0
56685,11
56686,4
56687,1
56688,11
56689,10
56690,9
56691,11
56692,1
56693,9
56694,9
56695,0
56696,11
56697,2
56698,5
56699,6
56700,11
56701,0
56702,9
56703,11
56704,3
56705,6
56706,3
56707,2
56708,10
56709,1
56710,1
56711,11
56712,11
56713,9
56714,6
56715,7
56716,9
56717,11
56718,7
56719,5
56720,5
56721,11
56722,3
56723,9
56724,2
56725,7
56726,6
56727,1
56728,1
56729,10
56730,9
56731,11
56732,3
56733,8
56734,1
56735,5
56736,9
56737,3
56738,11
56739,11
56740,3
56741,5
56742,7
56743,4
56744,3
56745,0
56746,11
56747,6
56748,11
56749,11
56750,7
56751,2
56752,11
56753,3
56754,6
56755,3
56756,1
56757,0
56758,0
56759,7
56760,11
56761,11
56762,9
56763,8
56764,5
56765,4
56766,11
56767,6
56768,5
56769,5
56770,7
56771,9
56772,8
56773,0
56774,3
56775,6
56776,4
56777,4
56778,3
56779,11
56780,3
56781,5
56782,5
56783,3
56784,9
56785,7
56786,2
56787,7
56788,2
56789,1
56790,3
56791,6
56792,9
56793,8
56794,9
56795,4
56796,4
56797,3
56798,1
56799,11
56800,9
56801,5
56802,3
56803,1
56804,9
56805,11
56806,7
56807,1
56808,3
56809,0
56810,7
56811,3
56812,1
56813,9
56814,11
56815,1
56816,9
56817,11
56818,0
56819,5
56820,0
56821,5
56822,8
56823,7
56824,6
56825,3
56826,5
56827,1
56828,1
56829,3
56830,0
56831,9
56832,1
56833,5
56834,9
56835,9
56836,2
56837,11
56838,9
56839,9
56840,7
56841,9
56842,5
56843,9
56844,3
56845,11
56846,7
56847,9
56848,6
56849,9
56850,2
56851,3
56852,5
56853,2
56854,1
56855,11
56856,0
56857,6
56858,1
56859,3
56860,6
56861,9
56862,0
56863,11
56864,11
56865,11
56866,7
56867,11
56868,0
56869,9
56870,9
56871,0
56872,5
56873,5
56874,1
56875,9
56876,1
56877,9
56878,3
56879,0
56880,0
56881,10
56882,0
56883,3
56884,0
56885,4
56886,5
56887,1
56888,3
56889,7
56890,5
56891,3
56892,11
56893,11
56894,1
56895,0
56896,9
56897,6
56898,5
56899,1
56900,1
56901,5
56902,0
56903,11
56904,11
56905,0
56906,1
56907,9
56908,11
56909,9
56910,9
56911,1
56912,7
56913,5
56914,10
56915,3
56916,6
56917,1
56918,9
56919,7
56920,7
56921,4
56922,9
56923,8
56924,5
56925,8
56926,5
56927,5
56928,9
56929,6
56930,5
56931,3
56932,6
56933,9
56934,6
56935,8
56936,1
56937,7
56938,10
56939,0
56940,0
56941,9
56942,3
56943,10
56944,3
56945,2
56946,3
56947,1
56948,6
56949,1
56950,11
56951,5
56952,9
56953,9
56954,7
56955,3
56956,2
56957,9
56958,0
56959,6
56960,5
56961,3
56962,3
56963,8
56964,11
56965,3
56966,0
56967,0
56968,11
56969,1
56970,9
56971,8
56972,11
56973,3
56974,4
56975,5
56976,0
56977,5
56978,0
56979,9
56980,0
56981,9
56982,5
56983,5
56984,8
56985,11
56986,7
56987,8
56988,1
56989,0
56990,11
56991,1
56992,7
56993,9
56994,5
56995,5
56996,5
56997,3
56998,0
56999,3
57000,9
57001,9
57002,9
57003,8
57004,7
57005,11
57006,8
57007,3
57008,3
57009,5
57010,5
57011,3
57012,5
57013,1
57014,9
57015,1
57016,5
57017,1
57018,5
57019,4
57020,3
57021,5
57022,0
57023,1
57024,3
57025,3
57026,9
57027,3
57028,7
57029,5
57030,1
57031,6
57032,1
57033,5
57034,7
57035,3
57036,7
57037,7
57038,1
57039,0
57040,9
57041,3
57042,0
57043,1
57044,4
57045,1
57046,4
57047,9
57048,9
57049,1
57050,3
57051,4
57052,9
57053,9
57054,0
57055,8
57056,8
57057,6
57058,6
57059,11
57060,11
57061,1
57062,9
57063,4
57064,9
57065,1
57066,0
57067,8
57068,1
57069,5
57070,0
57071,5
57072,3
57073,1
57074,1
57075,9
57076,7
57077,3
57078,8
57079,9
57080,3
57081,1
57082,11
57083,7
57084,7
57085,5
57086,11
57087,2
57088,3
57089,5
57090,3
57091,3
57092,6
57093,9
57094,2
57095,11
57096,0
57097,5
57098,7
57099,0
57100,9
57101,9
57102,6
57103,3
57104,3
57105,5
57106,8
57107,3
57108,9
57109,11
57110,4
57111,9
57112,7
57113,3
57114,0
57115,7
57116,7
57117,11
57118,1
57119,3
57120,3
57121,3
57122,9
57123,2
57124,10
57125,5
57126,4
57127,0
57128,3
57129,5
57130,1
57131,6
57132,7
57133,7
57134,8
57135,3
57136,9
57137,3
57138,6
57139,5
57140,11
57141,11
57142,3
57143,9
57144,9
57145,9
57146,11
57147,0
57148,11
57149,3
57150,2
57151,9
57152,4
57153,0
57154,7
57155,8
57156,11
57157,1
57158,5
57159,11
57160,3
57161,5
57162,5
57163,9
57164,2
57165,9
57166,2
57167,3
57168,3
57169,6
57170,5
57171,3
57172,9
57173,3
57174,8
57175,6
57176,9
57177,3
57178,9
57179,8
57180,1
57181,1
57182,2
57183,3
57184,11
57185,7
57186,7
57187,8
57188,1
57189,11
57190,11
57191,11
57192,5
57193,2
57194,0
57195,7
57196,9
57197,10
57198,3
57199,0
57200,9
57201,1
57202,0
57203,9
57204,2
57205,9
57206,1
57207,1
57208,1
57209,2
57210,5
57211,0
57212,0
57213,9
57214,1
57215,11
57216,4
57217,11
57218,11
57219,3
57220,1
57221,11
57222,8
57223,0
57224,10
57225,0
57226,1
57227,3
57228,1
57229,3
57230,1
57231,6
57232,3
57233,3
57234,11
57235,0
57236,7
57237,5
57238,11
57239,0
57240,3
57241,11
57242,6
57243,0
57244,11
57245,10
57246,0
57247,7
57248,8
57249,1
57250,11
57251,5
57252,7
57253,11
57254,0
57255,0
57256,9
57257,1
57258,1
57259,9
57260,0
57261,3
57262,7
57263,9
57264,5
57265,11
57266,3
57267,4
57268,11
57269,1
57270,9
57271,3
57272,0
57273,11
57274,1
57275,6
57276,1
57277,9
57278,5
57279,6
57280,3
57281,0
57282,11
57283,11
57284,3
57285,1
57286,7
57287,1
57288,1
57289,8
57290,11
57291,11
57292,0
57293,10
57294,9
57295,5
57296,9
57297,0
57298,2
57299,5
57300,3
57301,9
57302,5
57303,11
57304,11
57305,7
57306,9
57307,5
57308,0
57309,4
57310,5
57311,5
57312,7
57313,3
57314,2
57315,3
57316,0
57317,9
57318,10
57319,8
57320,6
57321,3
57322,11
57323,3
57324,5
57325,5
57326,8
57327,2
57328,1
57329,0
57330,6
57331,0
57332,7
57333,8
57334,9
57335,9
57336,0
57337,7
57338,7
57339,8
57340,9
57341,3
57342,9
57343,5
57344,9
57345,11
57346,1
57347,11
57348,9
57349,1
57350,3
57351,7
57352,3
57353,5
57354,1
57355,1
57356,9
57357,7
57358,5
57359,9
57360,2
57361,9
57362,11
57363,3
57364,8
57365,8
57366,4
57367,5
57368,11
57369,11
57370,11
57371,9
57372,5
57373,6
57374,8
57375,1
57376,1
57377,1
57378,7
57379,9
57380,11
57381,0
57382,1
57383,1
57384,9
57385,0
57386,1
57387,5
57388,5
57389,9
57390,0
57391,9
57392,11
57393,11
57394,9
57395,9
57396,9
57397,11
57398,8
57399,6
57400,1
57401,1
57402,11
57403,9
57404,10
57405,5
57406,9
57407,9
57408,1
57409,11
57410,3
57411,0
57412,7
57413,3
57414,9
57415,8
57416,0
57417,10
57418,11
57419,9
57420,11
57421,1
57422,2
57423,6
57424,11
57425,10
57426,11
57427,2
57428,1
57429,3
57430,8
57431,9
57432,5
57433,11
57434,11
57435,8
57436,11
57437,0
57438,9
57439,9
57440,4
57441,2
57442,7
57443,7
57444,6
57445,7
57446,7
57447,8
57448,5
57449,11
57450,0
57451,1
57452,3
57453,7
57454,5
57455,11
57456,0
57457,9
57458,7
57459,7
57460,4
57461,9
57462,3
57463,1
57464,6
57465,2
57466,9
57467,9
57468,3
57469,1
57470,9
57471,8
57472,4
57473,7
57474,10
57475,3
57476,7
