Id,Predicted
42900,2
42901,2
42902,8
42903,1
42904,6
42905,8
42906,9
42907,1
42908,1
42909,2
42910,6
42911,0
42912,4
42913,11
42914,8
42915,6
42916,1
42917,11
42918,8
42919,9
42920,0
42921,10
42922,0
42923,5
42924,10
42925,4
42926,1
42927,0
42928,5
42929,1
42930,3
42931,4
42932,9
42933,3
42934,10
42935,1
42936,1
42937,9
42938,8
42939,5
42940,6
42941,5
42942,4
42943,8
42944,1
42945,3
42946,7
42947,3
42948,5
42949,1
42950,0
42951,1
42952,10
42953,2
42954,7
42955,10
42956,7
42957,3
42958,6
42959,8
42960,8
42961,2
42962,8
42963,11
42964,1
42965,2
42966,10
42967,1
42968,1
42969,7
42970,2
42971,9
42972,2
42973,1
42974,3
42975,1
42976,6
42977,10
42978,11
42979,2
42980,8
42981,0
42982,10
42983,3
42984,3
42985,11
42986,3
42987,7
42988,4
42989,8
42990,2
42991,2
42992,0
42993,8
42994,8
42995,2
42996,8
42997,5
42998,7
42999,8
43000,8
43001,6
43002,3
43003,1
43004,1
43005,8
43006,8
43007,0
43008,4
43009,6
43010,1
43011,9
43012,11
43013,6
43014,2
43015,1
43016,0
43017,0
43018,0
43019,3
43020,7
43021,3
43022,4
43023,0
43024,3
43025,2
43026,3
43027,5
43028,4
43029,0
43030,10
43031,8
43032,7
43033,6
43034,2
43035,2
43036,5
43037,1
43038,8
43039,5
43040,9
43041,8
43042,3
43043,4
43044,9
43045,2
43046,7
43047,1
43048,3
43049,7
43050,4
43051,11
43052,2
43053,1
43054,11
43055,9
43056,2
43057,8
43058,3
43059,10
43060,6
43061,1
43062,2
43063,1
43064,0
43065,0
43066,8
43067,9
43068,6
43069,8
43070,10
43071,4
43072,1
43073,1
43074,11
43075,2
43076,1
43077,11
43078,8
43079,8
43080,1
43081,0
43082,9
43083,4
43084,1
43085,3
43086,6
43087,8
43088,7
43089,10
43090,2
43091,0
43092,8
43093,8
43094,7
43095,11
43096,4
43097,1
43098,8
43099,1
43100,0
43101,11
43102,8
43103,1
43104,2
43105,1
43106,1
43107,6
43108,2
43109,3
43110,3
43111,1
43112,11
43113,8
43114,7
43115,2
43116,10
43117,5
43118,0
43119,3
43120,8
43121,3
43122,11
43123,3
43124,7
43125,9
43126,8
43127,1
43128,9
43129,1
43130,2
43131,8
43132,1
43133,8
43134,2
43135,6
43136,3
43137,8
43138,1
43139,1
43140,9
43141,2
43142,8
43143,1
43144,9
43145,3
43146,0
43147,1
43148,0
43149,0
43150,8
43151,8
43152,1
43153,1
43154,8
43155,4
43156,3
43157,0
43158,1
43159,8
43160,7
43161,0
43162,2
43163,9
43164,8
43165,8
43166,0
43167,3
43168,11
43169,1
43170,2
43171,6
43172,2
43173,10
43174,0
43175,2
43176,11
43177,8
43178,2
43179,10
43180,8
43181,5
43182,0
43183,2
43184,1
43185,8
43186,8
43187,9
43188,5
43189,1
43190,11
43191,4
43192,1
43193,7
43194,2
43195,11
43196,7
43197,7
43198,6
43199,5
43200,6
43201,8
43202,7
43203,3
43204,5
43205,4
43206,6
43207,2
43208,8
43209,4
43210,1
43211,3
43212,1
43213,7
43214,7
43215,0
43216,3
43217,3
43218,3
43219,1
43220,3
43221,9
43222,0
43223,11
43224,3
43225,1
43226,8
43227,2
43228,10
43229,2
43230,7
43231,8
43232,1
43233,9
43234,2
43235,6
43236,3
43237,9
43238,5
43239,2
43240,5
43241,3
43242,2
43243,0
43244,8
43245,1
43246,0
43247,6
43248,1
43249,1
43250,8
43251,1
43252,9
43253,0
43254,3
43255,11
43256,7
43257,7
43258,11
43259,2
43260,2
43261,3
43262,8
43263,8
43264,7
43265,7
43266,1
43267,3
43268,4
43269,1
43270,1
43271,7
43272,1
43273,4
43274,11
43275,5
43276,3
43277,11
43278,8
43279,2
43280,3
43281,7
43282,7
43283,10
43284,3
43285,7
43286,11
43287,3
43288,4
43289,2
43290,10
43291,8
43292,4
43293,1
43294,2
43295,6
43296,4
43297,8
43298,1
43299,8
43300,1
43301,4
43302,3
43303,5
43304,7
43305,11
43306,6
43307,6
43308,2
43309,3
43310,1
43311,1
43312,7
43313,8
43314,1
43315,10
43316,0
43317,4
43318,1
43319,10
43320,7
43321,11
43322,4
43323,9
43324,1
43325,3
43326,3
43327,7
43328,2
43329,9
43330,1
43331,1
43332,2
43333,1
43334,9
43335,4
43336,8
43337,4
43338,2
43339,0
43340,9
43341,7
43342,8
43343,3
43344,2
43345,2
43346,1
43347,7
43348,5
43349,5
43350,0
43351,10
43352,4
43353,1
43354,1
43355,8
43356,7
43357,3
43358,8
43359,4
43360,2
43361,7
43362,2
43363,1
43364,10
43365,7
43366,1
43367,0
43368,1
43369,2
43370,2
43371,8
43372,2
43373,0
43374,8
43375,4
43376,7
43377,1
43378,10
43379,4
43380,2
43381,2
43382,11
43383,4
43384,2
43385,1
43386,8
43387,1
43388,8
43389,2
43390,2
43391,11
43392,8
43393,4
43394,3
43395,3
43396,7
43397,8
43398,2
43399,6
43400,1
43401,9
43402,0
43403,9
43404,11
43405,5
43406,8
43407,1
43408,8
43409,11
43410,9
43411,8
43412,2
43413,3
43414,6
43415,1
43416,2
43417,7
43418,1
43419,1
43420,4
43421,2
43422,1
43423,7
43424,11
43425,1
43426,3
43427,2
43428,9
43429,0
43430,8
43431,3
43432,3
43433,1
43434,11
43435,9
43436,0
43437,8
43438,1
43439,6
43440,2
43441,0
43442,11
43443,1
43444,5
43445,2
43446,6
43447,10
43448,9
43449,10
43450,7
43451,1
43452,7
43453,8
43454,11
43455,10
43456,3
43457,11
43458,4
43459,5
43460,11
43461,2
43462,8
43463,5
43464,4
43465,3
43466,4
43467,8
43468,2
43469,8
43470,2
43471,9
43472,7
43473,1
43474,10
43475,0
43476,4
43477,2
43478,6
43479,9
43480,3
43481,10
43482,1
43483,1
43484,1
43485,6
43486,2
43487,9
43488,1
43489,7
43490,8
43491,9
43492,1
43493,10
43494,1
43495,3
43496,10
43497,8
43498,1
43499,6
43500,2
43501,3
43502,1
43503,3
43504,2
43505,3
43506,8
43507,9
43508,1
43509,8
43510,8
43511,8
43512,1
43513,11
43514,6
43515,3
43516,2
43517,10
43518,7
43519,6
43520,4
43521,3
43522,0
43523,0
43524,7
43525,5
43526,8
43527,11
43528,1
43529,1
43530,1
43531,8
43532,4
43533,3
43534,0
43535,2
43536,1
43537,4
43538,0
43539,0
43540,8
43541,0
43542,1
43543,11
43544,2
43545,11
43546,3
43547,0
43548,11
43549,2
43550,1
43551,1
43552,2
43553,6
43554,11
43555,3
43556,8
43557,3
43558,4
43559,2
43560,11
43561,1
43562,11
43563,2
43564,8
43565,1
43566,1
43567,8
43568,3
43569,3
43570,3
43571,3
43572,3
43573,8
43574,2
43575,2
43576,0
43577,3
43578,3
43579,2
43580,7
43581,2
43582,2
43583,3
43584,10
43585,8
43586,5
43587,0
43588,3
43589,4
43590,11
43591,1
43592,2
43593,11
43594,3
43595,5
43596,8
43597,11
43598,8
43599,7
43600,2
43601,6
43602,2
43603,8
43604,11
43605,10
43606,9
43607,5
43608,3
43609,1
43610,6
43611,2
43612,6
43613,1
43614,11
43615,8
43616,9
43617,8
43618,1
43619,2
43620,4
43621,8
43622,4
43623,1
43624,0
43625,3
43626,8
43627,4
43628,2
43629,1
43630,11
43631,8
43632,1
43633,6
43634,11
43635,2
43636,2
43637,3
43638,5
43639,0
43640,1
43641,8
43642,1
43643,5
43644,8
43645,5
43646,7
43647,11
43648,3
43649,5
43650,11
43651,11
43652,10
43653,4
43654,2
43655,4
43656,0
43657,1
43658,8
43659,10
43660,2
43661,11
43662,9
43663,11
43664,6
43665,7
43666,8
43667,3
43668,7
43669,0
43670,8
43671,7
43672,11
43673,7
43674,3
43675,3
43676,1
43677,8
43678,1
43679,4
43680,1
43681,8
43682,2
43683,4
43684,1
43685,8
43686,6
43687,2
43688,2
43689,8
43690,2
43691,1
43692,9
43693,1
43694,1
43695,0
43696,7
43697,1
43698,8
43699,4
43700,8
43701,3
43702,3
43703,7
43704,1
43705,8
43706,8
43707,6
43708,1
43709,3
43710,8
43711,2
43712,2
43713,3
43714,6
43715,7
43716,8
43717,11
43718,8
43719,0
43720,1
43721,9
43722,5
43723,2
43724,9
43725,0
43726,5
43727,8
43728,2
43729,3
43730,4
43731,1
43732,7
43733,11
43734,4
43735,2
43736,3
43737,2
43738,2
43739,7
43740,1
43741,1
43742,8
43743,10
43744,10
43745,3
43746,1
43747,0
43748,0
43749,8
43750,1
43751,1
43752,5
43753,8
43754,8
43755,8
43756,10
43757,2
43758,5
43759,10
43760,2
43761,11
43762,3
43763,11
43764,5
43765,0
43766,4
43767,2
43768,9
43769,3
43770,0
43771,2
43772,8
43773,6
43774,1
43775,1
43776,0
43777,2
43778,1
43779,1
43780,2
43781,7
43782,8
43783,2
43784,1
43785,2
43786,3
43787,10
43788,2
43789,5
43790,8
43791,0
43792,10
43793,10
43794,8
43795,10
43796,4
43797,11
43798,5
43799,4
43800,10
43801,6
43802,10
43803,1
43804,8
43805,8
43806,11
43807,3
43808,5
43809,1
43810,3
43811,6
43812,3
43813,2
43814,5
43815,0
43816,9
43817,2
43818,10
43819,8
43820,8
43821,2
43822,11
43823,10
43824,4
43825,3
43826,1
43827,7
43828,3
43829,1
43830,1
43831,8
43832,1
43833,4
43834,8
43835,9
43836,4
43837,2
43838,2
43839,4
43840,0
43841,2
43842,8
43843,0
43844,10
43845,3
43846,7
43847,3
43848,3
43849,9
43850,10
43851,9
43852,4
43853,8
43854,10
43855,3
43856,3
43857,0
43858,8
43859,2
43860,4
43861,1
43862,2
43863,0
43864,1
43865,5
43866,11
43867,10
43868,3
43869,2
43870,0
43871,9
43872,2
43873,5
43874,9
43875,8
43876,2
43877,11
43878,4
43879,1
43880,7
43881,8
43882,2
43883,6
43884,11
43885,0
43886,1
43887,8
43888,1
43889,6
43890,2
43891,7
43892,3
43893,3
43894,9
43895,8
43896,5
43897,8
43898,11
43899,3
43900,2
43901,2
43902,4
43903,4
43904,1
43905,1
43906,3
43907,8
43908,5
43909,7
43910,5
43911,8
43912,10
43913,4
43914,1
43915,1
43916,4
43917,4
43918,7
43919,7
43920,10
43921,7
43922,9
43923,1
43924,2
43925,4
43926,7
43927,8
43928,3
43929,1
43930,1
43931,3
43932,8
43933,2
43934,7
43935,11
43936,7
43937,4
43938,1
43939,7
43940,6
43941,8
43942,9
43943,4
43944,1
43945,5
43946,1
43947,9
43948,0
43949,3
43950,1
43951,2
43952,0
43953,2
43954,1
43955,11
43956,2
43957,1
43958,10
43959,4
43960,1
43961,0
43962,10
43963,3
43964,9
43965,10
43966,5
43967,8
43968,1
43969,3
43970,1
43971,8
43972,2
43973,7
43974,6
43975,8
43976,2
43977,2
43978,2
43979,5
43980,2
43981,8
43982,3
43983,8
43984,8
43985,2
43986,9
43987,1
43988,3
43989,8
43990,6
43991,8
43992,7
43993,2
43994,8
43995,1
43996,2
43997,10
43998,1
43999,3
44000,5
44001,9
44002,10
44003,8
44004,3
44005,3
44006,7
44007,10
44008,11
44009,10
44010,2
44011,11
44012,8
44013,6
44014,4
44015,9
44016,2
44017,6
44018,1
44019,8
44020,1
44021,3
44022,3
44023,2
44024,0
44025,1
44026,2
44027,0
44028,4
44029,4
44030,11
44031,3
44032,0
44033,1
44034,1
44035,3
44036,3
44037,10
44038,8
44039,9
44040,10
44041,8
44042,2
44043,8
44044,2
44045,8
44046,1
44047,8
44048,7
44049,10
44050,5
44051,8
44052,1
44053,0
44054,11
44055,7
44056,8
44057,9
44058,3
44059,5
44060,4
44061,6
44062,6
44063,1
44064,8
44065,3
44066,1
44067,1
44068,2
44069,7
44070,1
44071,10
44072,7
44073,11
44074,3
44075,1
44076,2
44077,8
44078,9
44079,4
44080,7
44081,1
44082,7
44083,1
44084,3
44085,2
44086,3
44087,1
44088,1
44089,8
44090,8
44091,7
44092,11
44093,6
44094,1
44095,10
44096,11
44097,1
44098,10
44099,2
44100,0
44101,2
44102,0
44103,6
44104,2
44105,0
44106,3
44107,8
44108,4
44109,2
44110,4
44111,2
44112,1
44113,2
44114,0
44115,8
44116,1
44117,9
44118,1
44119,9
44120,0
44121,8
44122,3
44123,2
44124,2
44125,7
44126,2
44127,10
44128,4
44129,2
44130,10
44131,2
44132,8
44133,1
44134,7
44135,1
44136,0
44137,9
44138,5
44139,6
44140,1
44141,1
44142,6
44143,1
44144,9
44145,6
44146,3
44147,0
44148,3
44149,2
44150,8
44151,8
44152,8
44153,11
44154,1
44155,11
44156,1
44157,6
44158,1
44159,8
44160,5
44161,7
44162,10
44163,2
44164,7
44165,11
44166,2
44167,2
44168,11
44169,2
44170,7
44171,2
44172,2
44173,8
44174,7
44175,8
44176,10
44177,2
44178,5
44179,1
44180,5
44181,10
44182,2
44183,0
44184,2
44185,1
44186,3
44187,3
44188,9
44189,3
44190,0
44191,1
44192,0
44193,9
44194,8
44195,5
44196,4
44197,0
44198,4
44199,1
44200,2
44201,8
44202,1
44203,8
44204,1
44205,7
44206,3
44207,4
44208,7
44209,9
44210,11
44211,0
44212,1
44213,3
44214,9
44215,3
44216,1
44217,10
44218,4
44219,3
44220,1
44221,8
44222,6
44223,9
44224,2
44225,1
44226,1
44227,6
44228,2
44229,1
44230,0
44231,1
44232,1
44233,3
44234,8
44235,0
44236,0
44237,7
44238,5
44239,1
44240,2
44241,3
44242,11
44243,4
44244,3
44245,6
44246,1
44247,1
44248,1
44249,1
44250,7
44251,9
44252,2
44253,8
44254,2
44255,8
44256,1
44257,8
44258,1
44259,0
44260,6
44261,0
44262,3
44263,3
44264,3
44265,8
44266,7
44267,1
44268,2
44269,5
44270,0
44271,9
44272,2
44273,11
44274,3
44275,3
44276,4
44277,2
44278,2
44279,9
44280,4
44281,0
44282,7
44283,3
44284,2
44285,3
44286,2
44287,1
44288,9
44289,2
44290,8
44291,6
44292,1
44293,11
44294,1
44295,5
44296,10
44297,9
44298,1
44299,3
44300,8
44301,0
44302,3
44303,8
44304,1
44305,8
44306,4
44307,5
44308,3
44309,4
44310,3
44311,11
44312,3
44313,2
44314,6
44315,9
44316,7
44317,10
44318,6
44319,0
44320,3
44321,2
44322,4
44323,1
44324,2
44325,1
44326,2
44327,2
44328,1
44329,3
44330,10
44331,4
44332,6
44333,10
44334,0
44335,8
44336,0
44337,2
44338,7
44339,1
44340,7
44341,10
44342,6
44343,2
44344,5
44345,2
44346,3
44347,2
44348,4
44349,2
44350,2
44351,8
44352,2
44353,1
44354,2
44355,0
44356,8
44357,2
44358,0
44359,0
44360,2
44361,1
44362,1
44363,11
44364,0
44365,3
44366,7
44367,2
44368,6
44369,1
44370,1
44371,3
44372,3
44373,8
44374,1
44375,10
44376,2
44377,3
44378,4
44379,2
44380,7
44381,8
44382,4
44383,1
44384,9
44385,8
44386,8
44387,4
44388,3
44389,2
44390,10
44391,2
44392,3
44393,9
44394,10
44395,2
44396,0
44397,9
44398,3
44399,8
44400,7
44401,3
44402,7
44403,1
44404,6
44405,2
44406,1
44407,2
44408,2
44409,2
44410,2
44411,3
44412,2
44413,7
44414,1
44415,8
44416,1
44417,2
44418,5
44419,3
44420,10
44421,4
44422,8
44423,8
44424,3
44425,11
44426,3
44427,7
44428,8
44429,2
44430,6
44431,3
44432,8
44433,2
44434,8
44435,7
44436,11
44437,11
44438,1
44439,3
44440,5
44441,11
44442,3
44443,2
44444,7
44445,11
44446,6
44447,2
44448,6
44449,8
44450,8
44451,3
44452,3
44453,2
44454,1
44455,1
44456,3
44457,7
44458,11
44459,3
44460,1
44461,8
44462,5
44463,8
44464,8
44465,7
44466,6
44467,10
44468,6
44469,8
44470,3
44471,3
44472,2
44473,9
44474,8
44475,2
44476,3
44477,8
44478,5
44479,1
44480,8
44481,2
44482,6
44483,3
44484,3
44485,3
44486,11
44487,1
44488,1
44489,8
44490,1
44491,4
44492,2
44493,8
44494,1
44495,0
44496,11
44497,2
44498,1
44499,8
44500,8
44501,1
44502,9
44503,2
44504,2
44505,1
44506,11
44507,11
44508,2
44509,2
44510,1
44511,3
44512,7
44513,5
44514,8
44515,4
44516,11
44517,6
44518,2
44519,1
44520,8
44521,1
44522,8
44523,4
44524,7
44525,0
44526,8
44527,2
44528,8
44529,4
44530,1
44531,7
44532,11
44533,10
44534,11
44535,8
44536,2
44537,11
44538,3
44539,4
44540,9
44541,3
44542,1
44543,2
44544,10
44545,1
44546,1
44547,8
44548,10
44549,8
44550,8
44551,10
44552,9
44553,4
44554,7
44555,8
44556,8
44557,8
44558,8
44559,6
44560,1
44561,5
44562,3
44563,3
44564,2
44565,10
44566,8
44567,7
44568,1
44569,3
44570,2
44571,9
44572,3
44573,7
44574,1
44575,2
44576,1
44577,2
44578,10
44579,0
44580,1
44581,2
44582,8
44583,9
44584,7
44585,1
44586,2
44587,2
44588,3
44589,3
44590,8
44591,11
44592,4
44593,2
44594,2
44595,7
44596,2
44597,1
44598,1
44599,7
44600,7
44601,7
44602,2
44603,0
44604,8
44605,11
44606,5
44607,1
44608,8
44609,3
44610,8
44611,9
44612,6
44613,1
44614,2
44615,9
44616,4
44617,1
44618,10
44619,2
44620,3
44621,1
44622,11
44623,1
44624,3
44625,3
44626,2
44627,3
44628,7
44629,2
44630,1
44631,1
44632,8
44633,10
44634,8
44635,1
44636,3
44637,5
44638,2
44639,2
44640,3
44641,5
44642,6
44643,3
44644,3
44645,7
44646,5
44647,7
44648,1
44649,7
44650,3
44651,8
44652,3
44653,2
44654,7
44655,2
44656,3
44657,5
44658,7
44659,5
44660,1
44661,7
44662,2
44663,4
44664,2
44665,4
44666,11
44667,0
44668,1
44669,3
44670,2
44671,1
44672,1
44673,3
44674,1
44675,10
44676,9
44677,5
44678,0
44679,8
44680,7
44681,1
44682,10
44683,10
44684,5
44685,9
44686,6
44687,5
44688,2
44689,1
44690,8
44691,1
44692,2
44693,1
44694,8
44695,0
44696,4
44697,2
44698,10
44699,2
44700,5
44701,9
44702,8
44703,8
44704,9
44705,9
44706,1
44707,1
44708,7
44709,9
44710,11
44711,1
44712,4
44713,3
44714,2
44715,3
44716,8
44717,8
44718,9
44719,3
44720,0
44721,3
44722,7
44723,10
44724,2
44725,0
44726,2
44727,1
44728,0
44729,1
44730,1
44731,2
44732,4
44733,1
44734,4
44735,3
44736,8
44737,8
44738,8
44739,6
44740,11
44741,2
44742,1
44743,10
44744,10
44745,11
44746,1
44747,5
44748,6
44749,1
44750,7
44751,8
44752,5
44753,1
44754,7
44755,0
44756,8
44757,8
44758,1
44759,7
44760,2
44761,1
44762,10
44763,6
44764,3
44765,3
44766,2
44767,9
44768,2
44769,1
44770,10
44771,4
44772,11
44773,11
44774,10
44775,3
44776,3
44777,7
44778,8
44779,3
44780,2
44781,11
44782,6
44783,0
44784,2
44785,8
44786,0
44787,3
44788,11
44789,1
44790,9
44791,3
44792,2
44793,11
44794,9
44795,2
44796,11
44797,9
44798,1
44799,9
44800,8
44801,11
44802,5
44803,6
44804,2
44805,7
44806,1
44807,9
44808,2
44809,9
44810,4
44811,8
44812,5
44813,8
44814,2
44815,9
44816,0
44817,8
44818,10
44819,0
44820,10
44821,4
44822,4
44823,2
44824,8
44825,2
44826,7
44827,7
44828,5
44829,0
44830,1
44831,7
44832,1
44833,1
44834,10
44835,5
44836,1
44837,3
44838,0
44839,4
44840,5
44841,10
44842,3
44843,0
44844,8
44845,1
44846,4
44847,8
44848,9
44849,11
44850,11
44851,11
44852,1
44853,7
44854,0
44855,0
44856,10
44857,8
44858,0
44859,7
44860,0
44861,1
44862,9
44863,10
44864,1
44865,2
44866,7
44867,8
44868,0
44869,3
44870,6
44871,8
44872,3
44873,1
44874,0
44875,11
44876,7
44877,0
44878,1
44879,11
44880,6
44881,1
44882,2
44883,0
44884,8
44885,8
44886,5
44887,1
44888,5
44889,1
44890,0
44891,9
44892,1
44893,10
44894,8
44895,10
44896,5
44897,0
44898,6
44899,7
44900,2
44901,0
44902,10
44903,0
44904,3
44905,2
44906,1
44907,2
44908,5
44909,4
44910,5
44911,9
44912,2
44913,1
44914,0
44915,9
44916,2
44917,9
44918,3
44919,1
44920,3
44921,8
44922,2
44923,1
44924,8
44925,8
44926,1
44927,1
44928,1
44929,2
44930,8
44931,0
44932,0
44933,9
44934,3
44935,0
44936,5
44937,8
44938,10
44939,1
44940,1
44941,1
44942,3
44943,7
44944,8
44945,8
44946,2
44947,1
44948,0
44949,5
44950,3
44951,10
44952,1
44953,1
44954,1
44955,1
44956,3
44957,1
44958,8
44959,1
44960,8
44961,1
44962,1
44963,11
44964,8
44965,9
44966,10
44967,3
44968,3
44969,2
44970,10
44971,4
44972,11
44973,11
44974,1
44975,1
44976,2
44977,6
44978,10
44979,8
44980,1
44981,0
44982,6
44983,1
44984,3
44985,8
44986,1
44987,2
44988,1
44989,10
44990,9
44991,4
44992,7
44993,2
44994,1
44995,2
44996,8
44997,3
44998,1
44999,7
45000,1
45001,2
45002,8
45003,2
45004,2
45005,10
45006,8
45007,9
45008,9
45009,1
45010,0
45011,10
45012,1
45013,10
45014,1
45015,1
45016,5
45017,2
45018,9
45019,4
45020,9
45021,7
45022,1
45023,7
45024,1
45025,8
45026,8
45027,10
45028,8
45029,3
45030,7
45031,9
45032,8
45033,3
45034,5
45035,5
45036,2
45037,1
45038,5
45039,3
45040,3
45041,1
45042,8
45043,2
45044,1
45045,6
45046,10
45047,3
45048,1
45049,7
45050,5
45051,5
45052,3
45053,4
45054,1
45055,9
45056,3
45057,8
45058,1
45059,8
45060,1
45061,4
45062,1
45063,6
45064,1
45065,5
45066,10
45067,1
45068,3
45069,6
45070,9
45071,4
45072,8
45073,2
45074,8
45075,11
45076,4
45077,9
45078,8
45079,8
45080,11
45081,2
45082,8
45083,8
45084,7
45085,9
45086,8
45087,7
45088,0
45089,5
45090,8
45091,2
45092,8
45093,2
45094,3
45095,6
45096,9
45097,7
45098,1
45099,8
45100,9
45101,6
45102,8
45103,7
45104,1
45105,4
45106,0
45107,1
45108,1
45109,8
45110,11
45111,7
45112,11
45113,11
45114,10
45115,1
45116,1
45117,1
45118,9
45119,9
45120,8
45121,2
45122,3
45123,2
45124,6
45125,10
45126,9
45127,8
45128,9
45129,3
45130,6
45131,3
45132,9
45133,7
45134,10
45135,11
45136,0
45137,9
45138,3
45139,1
45140,8
45141,2
45142,8
45143,1
45144,8
45145,7
45146,2
45147,9
45148,3
45149,4
45150,1
45151,1
45152,8
45153,0
45154,1
45155,4
45156,9
45157,10
45158,3
45159,7
45160,2
45161,8
45162,1
45163,7
45164,8
45165,8
45166,4
45167,2
45168,1
45169,2
45170,2
45171,8
45172,5
45173,2
45174,7
45175,1
45176,1
45177,2
45178,0
45179,2
45180,2
45181,7
45182,3
45183,5
45184,7
45185,8
45186,1
45187,3
45188,8
45189,7
45190,6
45191,3
45192,8
45193,6
45194,2
45195,8
45196,4
45197,11
45198,9
45199,8
45200,2
45201,2
45202,5
45203,2
45204,7
45205,4
45206,1
45207,1
45208,1
45209,6
45210,3
45211,8
45212,9
45213,2
45214,3
45215,6
45216,1
45217,2
45218,7
45219,8
45220,2
45221,3
45222,7
45223,11
45224,11
45225,1
45226,3
45227,2
45228,0
45229,6
45230,8
45231,8
45232,11
45233,8
45234,11
45235,10
45236,1
45237,0
45238,4
45239,10
45240,3
45241,1
45242,1
45243,2
45244,9
45245,4
45246,2
45247,10
45248,7
45249,10
45250,2
45251,8
45252,0
45253,2
45254,9
45255,1
45256,2
45257,1
45258,6
45259,2
45260,8
45261,7
45262,1
45263,5
45264,7
45265,2
45266,1
45267,6
45268,1
45269,0
45270,9
45271,4
45272,2
45273,1
45274,1
45275,3
45276,1
45277,10
45278,0
45279,6
45280,9
45281,1
45282,5
45283,10
45284,8
45285,4
45286,3
45287,6
45288,10
45289,8
45290,0
45291,8
45292,0
45293,1
45294,7
45295,1
45296,7
45297,1
45298,4
45299,11
45300,4
45301,0
45302,0
45303,8
45304,3
45305,1
45306,2
45307,8
45308,1
45309,1
45310,2
45311,1
45312,5
45313,2
45314,1
45315,3
45316,1
45317,5
45318,3
45319,3
45320,8
45321,8
45322,0
45323,2
45324,2
45325,0
45326,8
45327,2
45328,8
45329,1
45330,10
45331,4
45332,3
45333,3
45334,0
45335,2
45336,5
45337,3
45338,2
45339,1
45340,9
45341,2
45342,2
45343,1
45344,8
45345,3
45346,2
45347,2
45348,9
45349,2
45350,7
45351,7
45352,7
45353,2
45354,9
45355,0
45356,1
45357,1
45358,2
45359,1
45360,3
45361,6
45362,3
45363,4
45364,2
45365,6
45366,8
45367,7
45368,1
45369,2
45370,8
45371,10
45372,7
45373,11
45374,2
45375,8
45376,9
45377,1
45378,1
45379,2
45380,2
45381,1
45382,3
45383,2
45384,11
45385,3
45386,1
45387,2
45388,5
45389,11
45390,9
45391,1
45392,10
45393,1
45394,2
45395,1
45396,1
45397,6
45398,3
45399,10
45400,9
45401,11
45402,3
45403,8
45404,1
45405,5
45406,1
45407,0
45408,4
45409,10
45410,8
45411,7
45412,8
45413,0
45414,4
45415,3
45416,1
45417,0
45418,2
45419,0
45420,7
45421,8
45422,2
45423,3
45424,4
45425,3
45426,7
45427,6
45428,8
45429,7
45430,3
45431,1
45432,3
45433,3
45434,11
45435,2
45436,2
45437,1
45438,1
45439,8
45440,10
45441,7
45442,9
45443,1
45444,1
45445,6
45446,4
45447,7
45448,11
45449,1
45450,8
45451,1
45452,2
45453,10
45454,11
45455,9
45456,2
45457,9
45458,7
45459,9
45460,6
45461,1
45462,3
45463,2
45464,8
45465,3
45466,1
45467,3
45468,8
45469,10
45470,0
45471,9
45472,2
45473,11
45474,3
45475,7
45476,4
45477,1
45478,5
45479,2
45480,2
45481,1
45482,3
45483,2
45484,1
45485,11
45486,3
45487,4
45488,1
45489,0
45490,1
45491,5
45492,8
45493,7
45494,7
45495,7
45496,7
45497,1
45498,11
45499,3
45500,8
45501,0
45502,0
45503,0
45504,7
45505,2
45506,0
45507,3
45508,6
45509,5
45510,11
45511,1
45512,2
45513,3
45514,2
45515,6
45516,3
45517,4
45518,2
45519,2
45520,1
45521,2
45522,4
45523,0
45524,11
45525,1
45526,2
45527,7
45528,4
45529,5
45530,1
45531,1
45532,8
45533,8
45534,2
45535,2
45536,3
45537,2
45538,0
45539,10
45540,11
45541,8
45542,4
45543,1
45544,3
45545,1
45546,7
45547,5
45548,11
45549,0
45550,6
45551,3
45552,2
45553,2
45554,10
45555,3
45556,3
45557,5
45558,1
45559,1
45560,6
45561,1
45562,0
45563,2
45564,3
45565,7
45566,8
45567,2
45568,1
45569,3
45570,1
45571,11
45572,11
45573,3
45574,10
45575,2
45576,2
45577,2
45578,2
45579,2
45580,6
45581,3
45582,0
45583,8
45584,1
45585,6
45586,6
45587,3
45588,9
45589,5
45590,3
45591,1
45592,4
45593,2
45594,4
45595,9
45596,2
45597,5
45598,1
45599,6
45600,11
45601,9
45602,8
45603,1
45604,9
45605,9
45606,11
45607,5
45608,2
45609,0
45610,10
45611,8
45612,10
45613,6
45614,0
45615,2
45616,8
45617,8
45618,9
45619,9
45620,2
45621,9
45622,9
45623,8
45624,11
45625,10
45626,10
45627,11
45628,4
45629,1
45630,11
45631,4
45632,3
45633,2
45634,2
45635,4
45636,3
45637,9
45638,11
45639,2
45640,2
45641,1
45642,2
45643,8
45644,8
45645,3
45646,8
45647,3
45648,2
45649,2
45650,3
45651,10
