Id,Predicted
62923,0
62924,7
62925,0
62926,6
62927,2
62928,4
62929,4
62930,0
62931,5
62932,7
62933,4
62934,0
62935,4
62936,1
62937,7
62938,3
62939,2
62940,1
62941,6
62942,1
62943,2
62944,6
62945,0
62946,2
62947,4
62948,7
62949,7
62950,6
62951,4
62952,7
62953,4
62954,6
62955,2
62956,6
62957,1
62958,7
62959,4
62960,2
62961,1
62962,0
62963,0
62964,7
62965,7
62966,2
62967,0
62968,5
62969,2
62970,6
62971,4
62972,7
62973,6
62974,1
62975,3
62976,6
62977,7
62978,5
62979,1
62980,4
62981,5
62982,6
62983,0
62984,7
62985,6
62986,2
62987,6
62988,3
62989,4
62990,0
62991,0
62992,4
62993,6
62994,7
62995,1
62996,2
62997,7
62998,6
62999,5
63000,2
63001,2
63002,7
63003,3
63004,0
63005,5
63006,4
63007,6
63008,3
63009,5
63010,5
63011,5
63012,1
63013,5
63014,3
63015,2
63016,7
63017,6
63018,7
63019,1
63020,5
63021,6
63022,0
63023,2
63024,4
63025,5
63026,7
63027,4
63028,4
63029,6
63030,5
63031,6
63032,7
63033,1
63034,6
63035,2
63036,7
63037,7
63038,2
63039,7
63040,2
63041,2
63042,5
63043,3
63044,0
63045,7
63046,2
63047,0
63048,5
63049,1
63050,2
63051,2
63052,2
63053,5
63054,5
63055,5
63056,6
63057,5
63058,4
63059,6
63060,2
63061,7
63062,4
63063,2
63064,5
63065,0
63066,5
63067,7
63068,5
63069,0
63070,4
63071,1
63072,6
63073,1
63074,6
63075,7
63076,1
63077,0
63078,0
63079,7
63080,7
63081,0
63082,2
63083,1
63084,0
63085,7
63086,6
63087,6
63088,3
63089,3
63090,7
63091,5
63092,3
63093,6
63094,7
63095,1
63096,6
63097,2
63098,0
63099,1
63100,4
63101,2
63102,5
63103,0
63104,4
63105,7
63106,4
63107,2
63108,0
63109,7
63110,7
63111,0
63112,1
63113,1
63114,3
63115,1
63116,1
63117,3
63118,5
63119,2
63120,2
63121,1
63122,1
63123,0
63124,5
63125,7
63126,7
63127,4
63128,5
63129,5
63130,0
63131,6
63132,4
63133,2
63134,5
63135,4
63136,0
63137,2
63138,2
63139,4
63140,1
63141,6
63142,0
63143,2
63144,7
63145,5
63146,0
63147,4
63148,7
63149,2
63150,0
63151,7
63152,7
63153,1
63154,4
63155,4
63156,2
63157,6
63158,2
63159,6
63160,5
63161,2
63162,5
63163,5
63164,0
63165,5
63166,3
63167,3
63168,2
63169,5
63170,1
63171,5
63172,1
63173,6
63174,6
63175,0
63176,2
63177,2
63178,7
63179,2
63180,5
63181,2
63182,6
63183,6
63184,2
63185,2
63186,0
63187,0
63188,6
63189,2
63190,4
63191,2
63192,6
63193,0
63194,6
63195,0
63196,5
63197,3
63198,6
63199,0
63200,0
63201,7
63202,2
63203,1
63204,3
63205,3
63206,7
63207,6
63208,1
63209,2
63210,1
63211,7
63212,5
63213,2
63214,2
63215,3
63216,7
63217,5
63218,2
63219,0
63220,1
63221,2
63222,1
63223,7
63224,5
63225,4
63226,6
63227,3
63228,5
63229,3
63230,7
63231,2
63232,2
63233,0
63234,5
63235,2
63236,7
63237,0
63238,5
63239,4
63240,4
63241,6
63242,3
63243,2
63244,7
63245,3
63246,4
63247,4
63248,6
63249,3
63250,5
63251,5
63252,2
63253,4
63254,7
63255,1
63256,2
63257,5
63258,7
63259,2
63260,5
63261,6
63262,5
63263,4
63264,7
63265,5
63266,1
63267,2
63268,2
63269,0
63270,1
63271,6
63272,6
63273,4
63274,2
63275,7
63276,2
63277,3
63278,0
63279,2
63280,6
63281,7
63282,1
63283,7
63284,4
63285,3
63286,2
63287,0
63288,5
63289,5
63290,4
63291,2
63292,7
63293,6
63294,2
63295,7
63296,7
63297,0
63298,0
63299,2
63300,4
63301,6
63302,0
63303,4
63304,7
63305,7
63306,5
63307,0
63308,2
63309,2
63310,7
63311,4
63312,0
63313,3
63314,1
63315,7
63316,5
63317,5
63318,2
63319,4
63320,4
63321,4
63322,5
63323,4
63324,1
63325,2
63326,1
63327,3
63328,4
63329,5
63330,7
63331,2
63332,4
63333,6
63334,7
63335,3
63336,2
63337,2
63338,6
63339,3
63340,6
63341,4
63342,0
63343,2
63344,4
63345,7
63346,6
63347,4
63348,7
63349,4
63350,7
63351,5
63352,7
63353,4
63354,6
63355,7
63356,3
63357,1
63358,7
63359,0
63360,1
63361,0
63362,4
63363,6
63364,4
63365,3
63366,4
63367,5
63368,2
63369,2
63370,7
63371,5
63372,6
63373,7
63374,2
63375,7
63376,4
63377,4
63378,7
63379,5
63380,7
63381,0
63382,0
63383,1
63384,6
63385,7
63386,1
63387,6
63388,0
63389,0
63390,6
63391,0
63392,1
63393,1
63394,3
63395,6
63396,5
63397,6
63398,7
63399,3
63400,5
63401,7
63402,4
63403,7
63404,6
63405,0
63406,7
63407,1
63408,0
63409,5
63410,0
63411,3
63412,2
63413,5
63414,2
63415,0
63416,7
63417,4
63418,2
63419,1
63420,3
63421,7
63422,5
63423,4
63424,6
63425,0
63426,7
63427,1
63428,6
63429,0
63430,2
63431,6
63432,1
63433,0
63434,2
63435,7
63436,3
63437,5
63438,7
63439,1
63440,6
63441,5
63442,7
63443,4
63444,4
63445,5
63446,5
63447,6
63448,0
63449,5
63450,0
63451,2
63452,7
63453,5
63454,6
63455,5
63456,2
63457,6
63458,6
63459,6
63460,2
63461,7
63462,5
63463,6
63464,6
63465,3
63466,6
63467,6
63468,2
63469,2
63470,3
63471,7
63472,7
63473,5
63474,2
63475,6
63476,4
63477,7
63478,4
63479,6
63480,3
63481,2
63482,4
63483,5
63484,0
63485,2
63486,0
63487,4
63488,2
63489,1
63490,6
63491,5
63492,0
63493,1
63494,1
63495,3
63496,4
63497,5
63498,1
63499,0
63500,6
63501,5
63502,4
63503,7
63504,4
63505,7
63506,2
63507,5
63508,6
63509,2
63510,6
63511,0
63512,2
63513,0
63514,4
63515,0
63516,2
63517,0
63518,5
63519,5
63520,2
63521,3
63522,4
63523,4
63524,7
63525,7
63526,5
63527,5
63528,6
63529,2
63530,6
63531,7
63532,2
63533,4
63534,1
63535,7
63536,0
63537,0
63538,2
63539,1
63540,7
63541,5
63542,6
63543,4
63544,1
63545,7
63546,5
63547,7
63548,0
63549,7
63550,4
63551,7
63552,5
63553,0
63554,5
63555,0
63556,0
63557,2
63558,6
63559,6
63560,6
63561,0
63562,0
63563,3
63564,0
63565,0
63566,0
63567,3
63568,5
63569,6
63570,6
63571,2
63572,6
63573,3
63574,2
63575,2
63576,4
63577,4
63578,1
63579,3
63580,2
63581,3
63582,7
63583,2
63584,4
63585,6
63586,5
63587,2
63588,2
63589,6
63590,2
63591,0
63592,5
63593,5
63594,6
63595,4
63596,4
63597,2
63598,0
63599,0
63600,4
63601,6
63602,5
63603,7
63604,1
63605,7
63606,2
63607,1
63608,2
63609,6
63610,2
63611,0
63612,2
63613,7
63614,0
63615,4
63616,1
63617,4
63618,0
63619,7
63620,6
63621,2
63622,5
63623,3
63624,5
63625,4
63626,2
63627,5
63628,2
63629,0
63630,4
63631,0
63632,6
63633,0
63634,3
63635,6
63636,5
63637,6
63638,0
63639,7
63640,7
63641,5
63642,7
63643,0
63644,6
63645,7
63646,5
63647,1
63648,4
63649,0
63650,5
63651,2
63652,5
63653,4
63654,4
63655,2
63656,7
63657,3
63658,7
63659,7
63660,0
63661,3
63662,2
63663,7
63664,4
63665,7
63666,5
63667,3
63668,6
63669,4
63670,6
63671,4
63672,7
63673,2
63674,5
63675,7
63676,2
63677,0
63678,2
63679,5
63680,4
63681,5
63682,1
63683,2
63684,4
63685,7
63686,0
63687,7
63688,0
63689,0
63690,2
63691,1
63692,1
63693,3
63694,7
63695,5
63696,2
63697,2
63698,7
63699,0
63700,1
63701,2
63702,5
63703,1
63704,1
63705,0
63706,0
63707,3
63708,6
63709,6
63710,6
63711,0
63712,5
63713,3
63714,2
63715,2
63716,4
63717,4
63718,7
63719,1
63720,2
63721,0
63722,0
63723,3
63724,6
63725,3
63726,1
63727,2
63728,6
63729,0
63730,1
63731,5
63732,2
63733,4
63734,4
63735,0
63736,7
63737,2
63738,7
63739,4
63740,2
63741,0
63742,4
63743,0
63744,2
63745,2
63746,2
63747,6
63748,1
63749,7
63750,2
63751,7
63752,6
63753,2
63754,5
63755,5
63756,7
63757,6
63758,3
63759,0
63760,7
63761,5
63762,5
63763,6
63764,7
63765,5
63766,5
63767,0
63768,3
63769,5
63770,7
63771,5
63772,0
63773,2
63774,1
63775,5
63776,2
63777,1
63778,6
63779,5
63780,2
63781,3
63782,0
63783,0
63784,4
63785,4
63786,1
63787,7
63788,2
63789,2
63790,0
63791,3
63792,6
63793,0
63794,1
63795,2
63796,4
63797,7
63798,3
63799,4
63800,1
63801,7
63802,1
63803,7
63804,7
63805,2
63806,5
63807,4
63808,5
63809,5
63810,0
63811,7
63812,0
63813,2
63814,7
63815,0
63816,6
63817,7
63818,0
63819,1
63820,1
63821,6
63822,2
63823,2
63824,5
63825,4
63826,7
63827,0
63828,4
63829,5
63830,4
63831,5
63832,5
63833,3
63834,0
63835,5
63836,7
63837,2
63838,6
63839,4
63840,6
63841,2
63842,0
63843,6
63844,0
63845,1
63846,7
63847,6
63848,7
63849,1
63850,6
63851,0
63852,3
63853,0
63854,2
63855,0
63856,2
63857,4
63858,4
63859,2
63860,6
63861,2
63862,7
63863,3
63864,2
63865,7
63866,1
63867,0
63868,1
63869,6
63870,0
63871,6
63872,0
63873,2
63874,6
63875,5
63876,5
63877,1
63878,5
63879,7
63880,2
63881,2
63882,3
63883,3
63884,4
63885,0
63886,5
63887,6
63888,5
63889,5
63890,2
63891,0
63892,0
63893,5
63894,0
63895,5
63896,5
63897,2
63898,7
63899,5
63900,5
63901,0
63902,1
63903,4
63904,2
63905,4
63906,0
63907,4
63908,7
63909,6
63910,5
63911,5
63912,5
63913,1
63914,7
63915,6
63916,7
63917,7
63918,6
63919,7
63920,0
63921,5
63922,7
63923,6
63924,7
63925,2
63926,6
63927,0
63928,5
63929,6
63930,6
63931,0
63932,7
63933,2
63934,7
63935,1
63936,2
63937,4
63938,6
63939,0
63940,7
63941,5
63942,0
63943,0
63944,5
63945,4
63946,2
63947,5
63948,4
63949,4
63950,6
63951,5
63952,6
63953,0
63954,2
63955,6
63956,0
63957,0
63958,2
63959,7
63960,0
63961,4
63962,3
63963,3
63964,5
63965,0
63966,0
63967,7
63968,5
63969,1
63970,7
63971,3
63972,7
63973,2
63974,3
63975,6
63976,5
63977,6
63978,5
63979,5
63980,2
63981,2
63982,2
63983,7
63984,2
63985,5
63986,2
63987,7
63988,0
63989,0
63990,4
63991,4
63992,0
63993,4
63994,4
63995,4
63996,6
63997,7
63998,0
63999,1
64000,2
64001,3
64002,0
64003,5
64004,6
64005,2
64006,6
64007,6
64008,2
64009,0
64010,2
64011,5
64012,3
64013,3
64014,1
64015,6
64016,7
64017,4
64018,1
64019,0
64020,6
64021,6
64022,4
64023,7
64024,7
64025,5
64026,6
64027,4
64028,6
64029,1
64030,5
64031,4
64032,3
64033,5
64034,2
64035,5
64036,2
64037,2
64038,0
64039,2
64040,6
64041,7
64042,5
64043,2
64044,2
64045,1
64046,4
64047,3
64048,7
64049,3
64050,5
64051,1
64052,6
64053,3
64054,4
64055,2
64056,7
64057,7
64058,7
64059,5
64060,0
64061,5
64062,5
64063,2
64064,5
64065,5
64066,7
64067,2
64068,0
64069,5
64070,2
64071,0
64072,7
64073,4
64074,7
64075,0
64076,7
64077,4
64078,0
64079,0
64080,2
64081,2
64082,5
64083,7
64084,4
64085,7
64086,7
64087,2
64088,2
64089,3
64090,2
64091,4
64092,0
64093,6
64094,2
64095,2
64096,6
64097,0
64098,5
64099,2
64100,2
64101,0
64102,6
64103,0
64104,4
64105,5
64106,4
64107,6
64108,7
64109,5
64110,4
64111,5
64112,5
64113,1
64114,6
64115,2
64116,7
64117,1
64118,7
64119,2
64120,0
64121,5
64122,0
64123,1
64124,5
64125,6
64126,7
64127,4
64128,7
64129,0
64130,7
64131,3
64132,0
64133,0
64134,4
64135,5
64136,0
64137,4
64138,3
64139,7
64140,7
64141,2
64142,2
64143,6
64144,7
64145,2
64146,4
64147,6
64148,6
64149,5
64150,0
64151,0
64152,2
64153,2
64154,7
64155,5
64156,1
64157,0
64158,5
64159,5
64160,0
64161,7
64162,7
64163,2
64164,6
64165,2
64166,6
64167,7
64168,0
64169,5
64170,2
64171,0
64172,2
64173,5
64174,7
64175,0
64176,5
64177,3
64178,0
64179,4
64180,4
64181,3
64182,5
64183,7
64184,3
64185,2
64186,7
64187,1
64188,0
64189,4
64190,6
64191,1
64192,4
64193,5
64194,0
64195,3
64196,5
64197,4
64198,6
64199,3
64200,2
64201,3
64202,1
64203,2
64204,1
64205,5
64206,7
64207,6
64208,4
64209,6
64210,6
64211,1
64212,5
64213,2
64214,0
64215,0
64216,6
64217,5
64218,5
64219,0
64220,4
64221,4
64222,0
64223,6
64224,2
64225,2
64226,5
64227,0
64228,5
64229,5
64230,5
64231,5
64232,0
64233,7
64234,5
64235,0
64236,7
64237,4
64238,0
64239,1
64240,0
64241,7
64242,2
64243,1
64244,7
64245,5
64246,7
64247,6
64248,5
64249,7
64250,3
64251,1
64252,6
64253,1
64254,2
64255,2
64256,2
64257,2
64258,0
64259,7
64260,0
64261,4
64262,2
64263,2
64264,0
64265,4
64266,2
64267,6
64268,0
64269,6
64270,2
64271,0
64272,7
64273,0
64274,4
64275,5
64276,1
64277,7
64278,0
64279,6
64280,1
64281,6
64282,4
64283,7
64284,0
64285,0
64286,2
64287,1
64288,5
64289,5
64290,5
64291,6
64292,4
64293,7
64294,0
64295,1
64296,4
64297,0
64298,2
64299,0
64300,0
64301,4
64302,6
64303,1
64304,1
64305,0
64306,7
64307,4
64308,4
64309,4
64310,6
64311,2
64312,3
64313,7
64314,1
64315,1
64316,4
64317,7
64318,6
64319,2
64320,4
64321,0
64322,0
64323,2
64324,2
64325,4
64326,6
64327,0
64328,6
64329,7
64330,6
64331,2
64332,6
64333,7
64334,5
64335,2
64336,1
64337,3
64338,2
64339,5
64340,7
64341,5
64342,5
64343,7
64344,0
64345,6
64346,7
64347,5
64348,0
64349,7
64350,3
64351,4
64352,4
64353,2
64354,0
64355,6
64356,4
64357,1
64358,4
64359,1
64360,5
64361,7
64362,7
64363,3
64364,2
64365,4
64366,5
64367,4
64368,7
64369,5
64370,5
64371,5
64372,6
64373,5
64374,0
64375,5
64376,5
64377,7
64378,0
64379,1
64380,2
64381,6
64382,0
64383,0
64384,7
64385,5
64386,6
64387,0
64388,6
64389,1
64390,2
64391,7
64392,7
64393,6
64394,7
64395,2
64396,3
64397,4
64398,7
64399,2
64400,2
64401,7
64402,2
64403,7
64404,1
64405,7
64406,5
64407,7
64408,6
64409,5
64410,5
64411,0
64412,6
64413,7
64414,1
64415,0
64416,4
64417,5
64418,3
64419,1
64420,5
64421,7
64422,5
64423,7
64424,7
64425,6
64426,6
64427,3
64428,7
64429,7
64430,0
64431,7
64432,5
64433,7
64434,5
64435,5
64436,5
64437,0
64438,2
64439,3
64440,1
64441,0
64442,0
64443,7
64444,2
64445,6
64446,3
64447,5
64448,0
64449,5
64450,6
64451,5
64452,7
64453,1
64454,0
64455,7
64456,5
64457,2
64458,1
64459,2
64460,2
64461,6
64462,0
64463,5
64464,2
64465,4
64466,6
64467,7
64468,7
64469,6
64470,4
64471,2
64472,7
64473,2
64474,0
64475,0
64476,4
64477,6
64478,1
64479,5
64480,2
64481,1
64482,1
64483,7
64484,7
64485,7
64486,6
64487,7
64488,4
64489,2
64490,4
64491,7
64492,6
64493,7
64494,0
64495,2
64496,5
64497,1
64498,0
64499,0
64500,0
64501,0
64502,7
64503,0
64504,7
64505,2
64506,7
64507,3
64508,3
64509,7
64510,5
64511,7
64512,7
64513,1
64514,0
64515,7
64516,0
64517,2
64518,3
64519,7
64520,0
64521,7
64522,5
64523,5
64524,0
64525,5
64526,5
64527,7
64528,4
64529,2
64530,7
64531,4
64532,7
64533,0
64534,5
64535,7
64536,3
64537,0
64538,5
64539,3
64540,2
64541,6
64542,0
64543,7
64544,4
64545,0
64546,1
64547,7
64548,7
64549,6
64550,6
64551,5
64552,0
64553,1
64554,6
64555,5
64556,0
64557,2
64558,7
64559,6
64560,1
64561,7
64562,2
64563,7
64564,4
64565,6
64566,4
64567,0
64568,2
64569,5
64570,6
64571,6
64572,4
64573,7
64574,0
64575,2
64576,1
64577,6
64578,2
64579,1
64580,0
64581,7
64582,7
64583,7
64584,0
64585,0
64586,5
64587,0
64588,5
64589,3
64590,2
64591,3
64592,0
64593,4
64594,7
64595,5
64596,0
64597,0
64598,1
64599,6
64600,7
64601,0
64602,4
64603,3
64604,7
64605,4
64606,4
64607,5
64608,4
64609,2
64610,0
64611,4
64612,1
64613,5
64614,3
64615,6
64616,4
64617,1
64618,5
64619,0
64620,4
64621,2
64622,0
64623,2
64624,6
64625,1
64626,4
64627,0
64628,2
64629,0
64630,2
64631,4
64632,5
64633,1
64634,4
64635,2
64636,0
64637,2
64638,7
64639,0
64640,2
64641,3
64642,7
64643,4
64644,7
64645,2
64646,2
64647,3
64648,5
64649,7
64650,4
64651,7
64652,3
64653,3
64654,2
64655,2
64656,5
64657,3
64658,6
64659,7
64660,1
64661,2
64662,2
64663,1
64664,7
64665,0
64666,7
64667,5
64668,4
64669,2
64670,4
64671,1
64672,7
64673,2
64674,2
64675,4
64676,0
64677,7
64678,0
64679,0
64680,7
64681,5
64682,7
64683,0
64684,0
64685,7
64686,7
64687,1
64688,2
64689,7
64690,2
64691,7
64692,3
64693,7
64694,5
64695,6
64696,2
64697,1
64698,7
64699,6
64700,2
64701,4
64702,2
64703,7
64704,6
64705,2
64706,5
64707,7
64708,4
64709,3
64710,4
64711,5
64712,0
64713,2
64714,3
64715,7
64716,5
64717,0
64718,0
64719,5
64720,5
64721,2
64722,0
64723,1
64724,4
64725,0
64726,2
64727,5
64728,4
64729,1
64730,4
64731,6
64732,5
64733,0
64734,4
64735,2
64736,3
64737,1
64738,5
64739,6
64740,1
64741,3
64742,4
64743,0
64744,5
64745,2
64746,1
64747,7
64748,2
64749,6
64750,1
64751,4
64752,5
64753,6
64754,0
64755,7
64756,7
64757,4
64758,4
64759,2
64760,1
64761,1
64762,1
64763,2
64764,3
64765,2
64766,5
64767,5
64768,7
64769,0
64770,5
64771,1
64772,1
64773,4
64774,6
64775,0
64776,7
64777,4
64778,1
64779,7
64780,2
64781,3
64782,6
64783,5
64784,4
64785,2
64786,7
64787,0
64788,3
64789,4
64790,5
64791,2
64792,1
64793,1
64794,7
64795,4
64796,0
64797,2
64798,5
64799,4
64800,3
64801,1
64802,2
64803,7
64804,4
64805,5
64806,6
64807,5
64808,1
64809,2
64810,7
64811,6
64812,7
64813,2
64814,2
64815,2
64816,2
64817,7
64818,4
64819,4
64820,2
64821,5
64822,3
64823,2
64824,2
64825,0
64826,7
64827,0
64828,1
64829,2
64830,6
64831,5
64832,0
64833,7
64834,6
64835,6
64836,2
64837,4
64838,1
64839,7
64840,7
64841,2
64842,5
64843,4
64844,6
64845,6
64846,4
64847,4
64848,7
64849,7
64850,7
64851,0
64852,6
64853,6
64854,7
64855,3
64856,5
64857,2
64858,2
64859,4
64860,5
64861,6
64862,0
64863,7
64864,7
64865,7
64866,3
64867,3
64868,2
64869,5
64870,4
64871,0
64872,0
64873,4
64874,2
64875,4
64876,6
64877,5
64878,3
64879,2
64880,6
64881,0
64882,7
64883,0
64884,2
64885,4
64886,2
64887,2
64888,5
64889,7
64890,5
64891,5
64892,5
64893,6
64894,4
64895,2
64896,1
64897,2
64898,2
64899,4
64900,7
64901,2
64902,0
64903,7
64904,1
64905,4
64906,0
64907,6
64908,2
64909,0
64910,1
64911,7
64912,4
64913,0
64914,1
64915,2
64916,5
64917,2
64918,1
64919,7
64920,7
64921,7
64922,1
64923,7
64924,0
64925,1
64926,0
64927,7
64928,2
64929,0
64930,7
64931,7
64932,4
64933,0
64934,3
64935,2
64936,5
64937,1
64938,2
64939,4
64940,3
64941,7
64942,2
64943,5
64944,1
64945,5
64946,0
64947,4
64948,4
64949,6
64950,5
64951,0
64952,0
64953,5
64954,1
64955,5
64956,2
64957,6
64958,2
64959,0
64960,2
64961,7
64962,7
64963,0
64964,5
64965,0
64966,1
64967,7
64968,7
64969,7
64970,5
64971,4
64972,7
64973,6
64974,5
64975,2
64976,5
64977,3
64978,4
64979,5
64980,1
64981,6
64982,7
64983,7
64984,4
64985,7
64986,2
64987,5
64988,3
64989,1
64990,5
64991,5
64992,4
64993,6
64994,4
64995,0
64996,0
64997,5
64998,2
64999,4
65000,0
65001,1
65002,1
65003,7
65004,1
65005,7
65006,5
65007,0
65008,5
65009,0
65010,2
65011,5
65012,2
65013,2
65014,5
65015,0
65016,4
65017,4
65018,6
65019,4
65020,4
65021,6
65022,2
65023,1
65024,0
65025,2
65026,0
65027,1
65028,6
65029,0
65030,1
65031,2
65032,6
65033,1
65034,2
65035,3
65036,2
65037,0
65038,7
65039,7
65040,4
65041,7
65042,0
65043,1
65044,0
65045,5
65046,0
65047,6
65048,0
65049,2
65050,2
65051,5
65052,7
65053,0
65054,5
65055,7
65056,7
65057,2
65058,7
65059,2
65060,4
65061,1
65062,2
65063,6
65064,0
65065,6
65066,2
65067,2
65068,6
65069,2
65070,4
65071,2
65072,4
65073,0
65074,5
65075,0
65076,1
65077,4
65078,7
65079,2
65080,5
65081,2
65082,3
65083,6
65084,0
65085,2
65086,6
65087,7
65088,0
65089,6
65090,6
65091,7
65092,2
65093,3
65094,3
65095,7
65096,2
65097,1
65098,0
65099,7
65100,1
65101,2
65102,7
65103,7
65104,1
65105,7
65106,6
65107,0
65108,2
65109,0
65110,0
65111,0
65112,6
65113,5
65114,3
65115,2
65116,2
65117,0
65118,0
65119,3
65120,7
65121,6
65122,1
65123,1
65124,4
65125,6
65126,7
65127,7
65128,0
65129,5
65130,7
65131,4
65132,4
65133,4
65134,0
65135,4
65136,5
65137,0
65138,1
65139,6
65140,6
65141,5
65142,2
65143,0
65144,7
65145,0
65146,2
65147,7
65148,0
65149,4
65150,2
65151,6
65152,4
65153,7
65154,6
65155,2
65156,7
65157,2
65158,7
65159,6
65160,7
65161,5
65162,7
65163,6
65164,4
65165,2
65166,0
65167,5
65168,5
65169,1
65170,0
65171,1
65172,5
65173,0
65174,2
65175,6
65176,7
65177,5
65178,4
65179,3
65180,5
65181,1
65182,0
65183,2
65184,6
65185,2
65186,2
65187,7
65188,2
65189,1
65190,3
65191,4
65192,6
65193,2
65194,5
65195,5
65196,7
65197,2
65198,2
65199,3
65200,3
65201,4
65202,5
65203,1
65204,2
65205,6
65206,4
65207,5
65208,6
65209,2
65210,5
65211,4
65212,0
65213,1
65214,4
65215,5
65216,5
65217,0
65218,2
65219,7
65220,2
65221,2
65222,4
65223,1
65224,5
65225,6
65226,0
65227,2
65228,5
65229,0
65230,5
65231,6
65232,0
65233,6
65234,2
65235,3
65236,4
65237,5
65238,2
65239,7
65240,5
65241,2
65242,4
65243,0
65244,0
65245,7
65246,3
65247,5
65248,4
65249,0
65250,5
65251,3
65252,4
65253,0
65254,6
65255,0
65256,5
65257,4
65258,7
65259,0
65260,2
65261,5
65262,4
65263,5
65264,5
65265,2
65266,2
65267,6
65268,0
65269,2
65270,7
65271,6
65272,7
65273,2
65274,7
65275,3
65276,2
65277,6
65278,0
65279,3
65280,6
65281,4
65282,1
65283,1
65284,0
65285,4
65286,0
65287,7
65288,5
65289,0
65290,5
65291,4
65292,2
65293,0
65294,7
65295,6
65296,1
65297,2
65298,0
65299,7
65300,7
65301,5
65302,5
65303,3
65304,5
65305,7
65306,1
65307,6
65308,7
65309,6
65310,7
65311,5
65312,6
65313,5
65314,7
65315,7
65316,6
65317,6
65318,6
65319,0
65320,5
65321,6
65322,2
65323,7
65324,7
65325,3
65326,7
65327,2
65328,7
65329,6
65330,6
65331,6
65332,3
65333,0
65334,2
65335,2
65336,6
65337,0
65338,4
65339,0
65340,2
65341,3
65342,2
65343,0
65344,1
65345,7
65346,7
65347,4
65348,7
65349,4
65350,7
65351,0
65352,2
65353,1
65354,4
65355,4
65356,3
65357,4
65358,7
65359,7
65360,5
65361,5
65362,4
65363,4
65364,7
65365,1
65366,7
65367,0
65368,4
65369,5
65370,1
65371,1
65372,4
65373,2
65374,0
65375,3
65376,5
65377,5
65378,0
65379,5
65380,2
65381,5
65382,1
65383,7
65384,7
65385,4
65386,6
65387,2
65388,3
65389,0
65390,4
65391,4
65392,3
65393,1
65394,5
65395,5
65396,2
65397,0
65398,6
65399,5
65400,2
65401,7
65402,1
65403,3
65404,2
65405,7
65406,1
65407,4
65408,1
65409,6
65410,1
65411,4
65412,7
65413,1
65414,4
65415,0
65416,7
65417,6
65418,2
65419,7
65420,5
65421,1
65422,0
65423,7
65424,0
65425,1
65426,2
65427,6
65428,0
65429,6
65430,1
65431,1
65432,4
65433,5
65434,1
65435,5
65436,2
65437,7
65438,1
65439,7
65440,0
65441,2
65442,7
65443,6
65444,1
65445,0
65446,5
65447,4
65448,6
65449,5
65450,6
65451,4
65452,1
65453,7
65454,1
65455,2
65456,6
65457,0
65458,6
65459,6
65460,2
65461,1
65462,5
65463,0
65464,3
65465,4
65466,0
65467,0
65468,4
65469,4
65470,7
65471,6
65472,4
65473,7
65474,3
65475,2
65476,5
65477,6
65478,2
65479,2
65480,0
65481,0
65482,6
65483,1
65484,0
65485,7
65486,5
65487,1
65488,0
65489,6
65490,6
65491,3
65492,6
65493,7
65494,0
65495,0
65496,3
65497,3
65498,3
65499,4
65500,2
65501,7
65502,7
65503,0
65504,7
65505,1
65506,4
65507,6
65508,7
65509,0
65510,5
65511,1
65512,2
65513,2
65514,0
65515,6
65516,5
65517,5
65518,3
65519,0
65520,7
65521,7
65522,1
65523,5
65524,6
65525,2
65526,3
65527,6
65528,3
65529,5
65530,6
65531,2
65532,4
65533,6
65534,3
65535,4
65536,7
65537,1
65538,5
65539,2
65540,1
65541,0
65542,6
65543,5
65544,5
65545,6
65546,7
65547,0
65548,7
65549,5
65550,7
65551,2
65552,7
65553,7
65554,4
65555,5
65556,7
65557,0
65558,6
65559,1
65560,0
65561,3
65562,6
65563,6
65564,2
65565,1
65566,5
65567,7
65568,4
65569,4
65570,6
65571,5
65572,6
65573,3
65574,0
65575,5
65576,4
65577,3
65578,2
65579,5
65580,7
65581,5
65582,0
65583,0
65584,4
65585,6
65586,0
65587,5
65588,7
65589,2
65590,0
65591,3
65592,1
65593,2
65594,1
65595,3
65596,6
65597,2
65598,0
65599,6
65600,5
65601,7
65602,2
65603,5
65604,5
65605,6
65606,0
65607,3
65608,0
65609,3
65610,5
65611,5
65612,0
65613,0
65614,0
65615,0
65616,5
65617,6
65618,5
65619,7
65620,0
65621,2
65622,0
65623,5
65624,7
65625,2
65626,4
65627,6
65628,0
65629,6
65630,4
65631,2
65632,6
65633,4
65634,0
65635,7
65636,6
65637,3
65638,7
65639,1
65640,5
65641,2
65642,3
65643,2
65644,5
65645,6
65646,2
65647,4
65648,0
65649,1
65650,6
65651,0
65652,0
65653,1
65654,4
65655,7
65656,2
65657,6
65658,2
65659,6
65660,0
65661,0
65662,0
65663,2
65664,2
65665,7
65666,5
65667,7
65668,4
65669,7
65670,2
65671,4
65672,5
65673,6
65674,5
65675,2
65676,4
65677,2
65678,1
65679,0
65680,1
65681,4
65682,4
65683,1
65684,2
65685,6
65686,1
65687,4
65688,1
65689,0
65690,0
65691,7
65692,3
65693,0
65694,5
65695,5
65696,2
65697,4
65698,0
65699,0
65700,5
65701,2
65702,2
65703,2
65704,1
65705,6
65706,7
65707,7
65708,6
65709,0
65710,4
65711,7
65712,5
65713,7
65714,4
65715,6
65716,1
65717,7
65718,2
65719,2
65720,2
