Id,Predicted
54650,1
54651,0
54652,0
54653,5
54654,6
54655,4
54656,1
54657,4
54658,5
54659,2
54660,1
54661,4
54662,5
54663,1
54664,1
54665,6
54666,5
54667,3
54668,5
54669,3
54670,4
54671,0
54672,5
54673,5
54674,4
54675,1
54676,2
54677,3
54678,1
54679,1
54680,0
54681,5
54682,0
54683,6
54684,5
54685,3
54686,0
54687,1
54688,0
54689,4
54690,1
54691,0
54692,0
54693,4
54694,5
54695,1
54696,0
54697,4
54698,1
54699,5
54700,0
54701,4
54702,0
54703,1
54704,0
54705,4
54706,1
54707,3
54708,6
54709,5
54710,2
54711,6
54712,1
54713,1
54714,1
54715,5
54716,6
54717,5
54718,4
54719,3
54720,6
54721,3
54722,4
54723,6
54724,0
54725,0
54726,2
54727,5
54728,6
54729,5
54730,5
54731,0
54732,3
54733,0
54734,3
54735,5
54736,0
54737,0
54738,0
54739,4
54740,3
54741,3
54742,5
54743,1
54744,5
54745,1
54746,5
54747,4
54748,1
54749,5
54750,5
54751,5
54752,6
54753,5
54754,0
54755,3
54756,4
54757,5
54758,1
54759,5
54760,2
54761,0
54762,5
54763,4
54764,4
54765,4
54766,5
54767,5
54768,3
54769,3
54770,5
54771,0
54772,2
54773,1
54774,1
54775,3
54776,0
54777,1
54778,4
54779,3
54780,6
54781,5
54782,4
54783,2
54784,1
54785,5
54786,6
54787,0
54788,1
54789,3
54790,4
54791,4
54792,6
54793,0
54794,5
54795,1
54796,3
54797,5
54798,1
54799,1
54800,4
54801,4
54802,1
54803,5
54804,1
54805,1
54806,6
54807,0
54808,1
54809,1
54810,3
54811,5
54812,0
54813,1
54814,3
54815,0
54816,6
54817,4
54818,4
54819,6
54820,0
54821,1
54822,1
54823,3
54824,3
54825,0
54826,1
54827,1
54828,0
54829,5
54830,1
54831,4
54832,5
54833,1
54834,2
54835,5
54836,3
54837,1
54838,1
54839,1
54840,4
54841,1
54842,0
54843,6
54844,1
54845,1
54846,6
54847,1
54848,2
54849,6
54850,5
54851,1
54852,4
54853,4
54854,0
54855,1
54856,6
54857,4
54858,6
54859,4
54860,3
54861,1
54862,4
54863,3
54864,0
54865,5
54866,5
54867,4
54868,0
54869,5
54870,5
54871,1
54872,1
54873,0
54874,6
54875,1
54876,2
54877,4
54878,3
54879,5
54880,0
54881,1
54882,6
54883,3
54884,5
54885,3
54886,0
54887,0
54888,1
54889,5
54890,5
54891,0
54892,5
54893,5
54894,6
54895,0
54896,0
54897,3
54898,5
54899,5
54900,0
54901,0
54902,2
54903,4
54904,0
54905,3
54906,1
54907,5
54908,1
54909,1
54910,4
54911,6
54912,0
54913,1
54914,4
54915,1
54916,1
54917,4
54918,0
54919,1
54920,4
54921,5
54922,5
54923,1
54924,1
54925,4
54926,5
54927,5
54928,5
54929,1
54930,5
54931,4
54932,5
54933,5
54934,5
54935,5
54936,5
54937,4
54938,1
54939,4
54940,1
54941,6
54942,3
54943,0
54944,4
54945,1
54946,6
54947,6
54948,6
54949,0
54950,0
54951,4
54952,4
54953,0
54954,4
54955,5
54956,6
54957,2
54958,5
54959,0
54960,4
54961,3
54962,5
54963,4
54964,2
54965,2
54966,5
54967,4
54968,1
54969,6
54970,6
54971,1
54972,3
54973,4
54974,5
54975,1
54976,1
54977,3
54978,4
54979,0
54980,2
54981,3
54982,5
54983,6
54984,4
54985,1
54986,4
54987,1
54988,0
54989,0
54990,4
54991,6
54992,5
54993,5
54994,1
54995,5
54996,4
54997,5
54998,5
54999,0
55000,1
55001,5
55002,1
55003,1
55004,1
55005,3
55006,5
55007,1
55008,0
55009,1
55010,4
55011,3
55012,2
55013,6
55014,1
55015,1
55016,5
55017,6
55018,4
55019,6
55020,0
55021,3
55022,1
55023,6
55024,1
55025,1
55026,3
55027,0
55028,4
55029,5
55030,1
55031,0
55032,0
55033,5
55034,5
55035,0
55036,4
55037,1
55038,5
55039,1
55040,0
55041,3
55042,5
55043,6
55044,0
55045,6
55046,1
55047,1
55048,3
55049,5
55050,1
55051,3
55052,1
55053,1
55054,1
55055,0
55056,1
55057,1
55058,5
55059,1
55060,5
55061,5
55062,5
55063,6
55064,1
55065,5
55066,0
55067,5
55068,5
55069,0
55070,3
55071,0
55072,5
55073,3
55074,5
55075,6
55076,5
55077,5
55078,4
55079,4
55080,6
55081,6
55082,4
55083,3
55084,6
55085,0
55086,2
55087,5
55088,3
55089,0
55090,3
55091,1
55092,1
55093,0
55094,5
55095,1
55096,6
55097,5
55098,5
55099,0
55100,4
55101,3
55102,3
55103,6
55104,5
55105,3
55106,1
55107,0
55108,1
55109,4
55110,6
55111,5
55112,3
55113,4
55114,5
55115,0
55116,5
55117,0
55118,4
55119,6
55120,1
55121,1
55122,5
55123,4
55124,5
55125,5
55126,6
55127,3
55128,3
55129,3
55130,5
55131,1
55132,2
55133,5
55134,2
55135,1
55136,0
55137,5
55138,5
55139,1
55140,6
55141,3
55142,1
55143,4
55144,4
55145,4
55146,0
55147,1
55148,0
55149,6
55150,2
55151,5
55152,3
55153,0
55154,5
55155,0
55156,0
55157,4
55158,3
55159,4
55160,1
55161,4
55162,2
55163,1
55164,0
55165,0
55166,0
55167,3
55168,5
55169,1
55170,5
55171,6
55172,6
55173,6
55174,0
55175,3
55176,5
55177,5
55178,1
55179,3
55180,6
55181,1
55182,5
55183,6
55184,3
55185,0
55186,5
55187,5
55188,1
55189,4
55190,0
55191,5
55192,4
55193,6
55194,1
55195,1
55196,2
55197,4
55198,6
55199,3
55200,3
55201,4
55202,0
55203,1
55204,1
55205,4
55206,1
55207,4
55208,5
55209,2
55210,1
55211,0
55212,4
55213,6
55214,5
55215,4
55216,4
55217,5
55218,4
55219,5
55220,6
55221,0
55222,3
55223,1
55224,0
55225,2
55226,1
55227,1
55228,1
55229,4
55230,5
55231,6
55232,0
55233,1
55234,3
55235,5
55236,1
55237,5
55238,1
55239,2
55240,4
55241,6
55242,5
55243,6
55244,5
55245,1
55246,2
55247,5
55248,5
55249,1
55250,4
55251,0
55252,3
55253,1
55254,1
55255,3
55256,3
55257,5
55258,6
55259,0
55260,5
55261,5
55262,4
55263,5
55264,3
55265,0
55266,1
55267,3
55268,4
55269,0
55270,1
55271,6
55272,1
55273,5
55274,4
55275,1
55276,4
55277,1
55278,5
55279,4
55280,4
55281,1
55282,1
55283,0
55284,5
55285,5
55286,1
55287,3
55288,0
55289,3
55290,5
55291,1
55292,4
55293,1
55294,6
55295,1
55296,3
55297,6
55298,4
55299,6
55300,4
55301,4
55302,4
55303,5
55304,5
55305,2
55306,4
55307,4
55308,2
55309,1
55310,6
55311,2
55312,4
55313,0
55314,1
55315,0
55316,0
55317,5
55318,1
55319,1
55320,5
55321,0
55322,4
55323,0
55324,1
55325,5
55326,5
55327,1
55328,3
55329,0
55330,1
55331,0
55332,1
55333,4
55334,5
55335,5
55336,5
55337,5
55338,3
55339,0
55340,0
55341,1
55342,5
55343,3
55344,0
55345,1
55346,4
55347,5
55348,2
55349,5
55350,5
55351,6
55352,1
55353,0
55354,6
55355,0
55356,0
55357,5
55358,0
55359,1
55360,1
55361,5
55362,1
55363,0
55364,1
55365,5
55366,0
55367,1
55368,6
55369,0
55370,4
55371,1
55372,6
55373,2
55374,1
55375,5
55376,0
55377,1
55378,1
55379,4
55380,0
55381,4
55382,5
55383,1
55384,5
55385,1
55386,0
55387,1
55388,4
55389,5
55390,3
55391,4
55392,0
55393,1
55394,4
55395,6
55396,0
55397,2
55398,6
55399,3
55400,1
55401,1
55402,6
55403,0
55404,5
55405,5
55406,5
55407,6
55408,3
55409,5
55410,0
55411,6
55412,1
55413,5
55414,6
55415,4
55416,1
55417,4
55418,5
55419,5
55420,0
55421,0
55422,4
55423,0
55424,6
55425,1
55426,6
55427,3
55428,5
55429,2
55430,1
55431,5
55432,1
55433,5
55434,1
55435,1
55436,3
55437,5
55438,4
55439,4
55440,1
55441,0
55442,0
55443,5
55444,3
55445,5
55446,5
55447,1
55448,1
55449,6
55450,1
55451,3
55452,2
55453,2
55454,6
55455,3
55456,5
55457,3
55458,0
55459,6
55460,6
55461,0
55462,1
55463,0
55464,1
55465,0
55466,0
55467,5
55468,0
55469,0
55470,3
55471,5
55472,4
55473,6
55474,5
55475,1
55476,5
55477,0
55478,4
55479,4
55480,1
55481,3
55482,5
55483,1
55484,5
55485,1
55486,4
55487,4
55488,1
55489,1
55490,0
55491,0
55492,4
55493,2
55494,0
55495,5
55496,1
55497,3
55498,2
55499,5
55500,3
55501,5
55502,3
55503,1
55504,5
55505,5
55506,3
55507,4
55508,0
55509,5
55510,1
55511,4
55512,4
55513,6
55514,5
55515,4
55516,0
55517,1
55518,3
55519,1
55520,1
55521,1
55522,4
55523,1
55524,1
55525,5
55526,4
55527,4
55528,0
55529,6
55530,1
55531,4
55532,2
55533,1
55534,5
55535,5
55536,3
55537,2
55538,5
55539,0
55540,1
55541,1
55542,4
55543,5
55544,3
55545,1
55546,3
55547,5
55548,0
55549,0
55550,1
55551,4
55552,0
55553,5
55554,1
55555,6
55556,2
55557,1
55558,0
55559,5
55560,4
55561,1
55562,1
55563,1
55564,1
55565,4
55566,0
55567,1
55568,5
55569,1
55570,3
55571,3
55572,5
55573,2
55574,6
55575,0
55576,5
55577,1
55578,3
55579,6
55580,5
55581,0
55582,4
55583,1
55584,3
55585,6
55586,1
55587,6
55588,5
55589,1
55590,2
55591,4
55592,4
55593,3
55594,1
55595,3
55596,5
55597,5
55598,0
55599,3
55600,1
55601,4
55602,0
55603,1
55604,2
55605,5
55606,3
55607,5
55608,3
55609,4
55610,1
55611,1
55612,4
55613,0
55614,4
55615,4
55616,3
55617,1
55618,0
55619,5
55620,1
55621,0
55622,1
55623,5
55624,1
55625,5
55626,4
55627,5
55628,4
55629,1
55630,5
55631,5
55632,1
55633,0
55634,1
55635,1
55636,0
55637,6
55638,0
55639,3
55640,4
55641,4
55642,4
55643,1
55644,1
55645,2
55646,5
55647,4
55648,0
55649,6
55650,5
55651,5
55652,0
55653,1
55654,1
55655,0
55656,6
55657,0
55658,0
55659,5
55660,0
55661,5
55662,1
55663,0
55664,1
55665,0
55666,6
55667,1
55668,0
55669,5
55670,0
55671,2
55672,1
55673,1
55674,5
55675,0
55676,4
55677,5
55678,5
55679,5
55680,0
55681,3
55682,3
55683,3
55684,5
55685,1
55686,5
55687,4
55688,5
55689,1
55690,4
55691,3
55692,6
55693,4
55694,1
55695,4
55696,5
55697,1
55698,4
55699,2
55700,5
55701,0
55702,0
55703,3
55704,1
55705,4
55706,2
55707,6
55708,5
55709,2
55710,5
55711,1
55712,2
55713,2
55714,5
55715,0
55716,1
55717,5
55718,1
55719,4
55720,5
55721,0
55722,5
55723,0
55724,5
55725,5
55726,3
55727,3
55728,3
55729,6
55730,5
55731,5
55732,4
55733,3
55734,6
55735,5
55736,3
55737,3
55738,0
55739,1
55740,1
55741,4
55742,3
55743,4
55744,0
55745,4
55746,2
55747,5
55748,1
55749,5
55750,0
55751,5
55752,5
55753,1
55754,1
55755,3
55756,5
55757,5
55758,3
55759,1
55760,4
55761,1
55762,0
55763,0
55764,3
55765,5
55766,1
55767,3
55768,0
55769,1
55770,1
55771,5
55772,5
55773,2
55774,2
55775,5
55776,5
55777,1
55778,0
55779,0
55780,5
55781,0
55782,1
55783,1
55784,4
55785,5
55786,4
55787,4
55788,6
55789,0
55790,4
55791,1
55792,2
55793,5
55794,3
55795,2
55796,3
55797,1
55798,5
55799,1
55800,2
55801,1
55802,5
55803,2
55804,0
55805,0
55806,1
55807,0
55808,2
55809,1
55810,6
55811,5
55812,0
55813,3
55814,1
55815,3
55816,0
55817,6
55818,3
55819,0
55820,1
55821,0
55822,4
55823,4
55824,6
55825,1
55826,0
55827,5
55828,3
55829,5
55830,1
55831,5
55832,3
55833,5
55834,4
55835,0
55836,4
55837,5
55838,2
55839,3
55840,1
55841,3
55842,4
55843,5
55844,2
55845,6
55846,1
55847,3
55848,5
55849,4
55850,4
55851,5
55852,5
55853,0
55854,5
55855,6
55856,3
55857,5
55858,1
55859,5
55860,5
55861,5
55862,0
55863,6
55864,3
55865,0
55866,5
55867,0
55868,6
55869,5
55870,1
55871,3
55872,5
55873,5
55874,0
55875,1
55876,5
55877,0
55878,5
55879,6
55880,4
55881,1
55882,3
55883,4
55884,2
55885,0
55886,1
55887,1
55888,0
55889,5
55890,5
55891,4
55892,6
55893,4
55894,3
55895,5
55896,6
55897,5
55898,0
55899,0
55900,3
55901,2
55902,6
55903,4
55904,5
55905,1
55906,0
55907,4
55908,5
55909,1
55910,5
55911,5
55912,5
55913,0
55914,0
55915,3
55916,6
55917,6
55918,2
55919,3
55920,5
55921,5
55922,0
55923,1
55924,6
55925,4
55926,2
55927,5
55928,1
55929,5
55930,1
55931,1
55932,1
55933,6
55934,3
55935,5
55936,0
55937,3
55938,1
55939,0
55940,3
55941,4
55942,1
55943,5
55944,0
55945,0
55946,4
55947,1
55948,1
55949,5
55950,0
55951,0
55952,1
55953,0
55954,4
55955,0
55956,1
55957,5
55958,5
55959,1
55960,5
55961,5
55962,0
55963,5
55964,0
55965,0
55966,3
55967,0
55968,3
55969,5
55970,5
55971,0
55972,3
55973,5
55974,0
55975,5
55976,6
55977,1
55978,0
55979,0
55980,6
55981,1
55982,0
55983,2
55984,5
55985,1
55986,6
55987,0
55988,6
55989,0
55990,0
55991,1
55992,1
55993,3
55994,0
55995,3
55996,1
55997,6
55998,5
55999,5
56000,0
56001,3
56002,5
56003,0
56004,6
56005,5
56006,0
56007,2
56008,0
56009,3
56010,5
56011,4
56012,1
56013,1
56014,5
56015,5
56016,4
56017,4
56018,4
56019,4
56020,0
56021,0
56022,5
56023,0
56024,2
56025,4
56026,3
56027,4
56028,3
56029,4
56030,5
56031,5
56032,5
56033,0
56034,2
56035,3
56036,2
56037,1
56038,6
56039,0
56040,5
56041,5
56042,1
56043,1
56044,1
56045,0
56046,5
56047,6
56048,1
56049,1
56050,3
56051,1
56052,5
56053,5
56054,0
56055,6
56056,6
56057,4
56058,4
56059,1
56060,3
56061,0
56062,5
56063,5
56064,5
56065,1
56066,5
56067,5
56068,6
56069,5
56070,5
56071,6
56072,2
56073,1
56074,4
56075,2
56076,1
56077,5
56078,1
56079,6
56080,4
56081,5
56082,1
56083,6
56084,0
56085,4
56086,4
56087,5
56088,5
56089,4
56090,5
56091,6
56092,4
56093,3
56094,0
56095,4
56096,1
56097,5
56098,0
56099,5
56100,1
56101,1
56102,2
56103,1
56104,4
56105,1
56106,4
56107,4
56108,5
56109,4
56110,0
56111,2
56112,4
56113,1
56114,1
56115,5
56116,4
56117,1
56118,0
56119,3
56120,2
56121,4
56122,6
56123,4
56124,6
56125,5
56126,3
56127,2
56128,5
56129,1
56130,1
56131,4
56132,5
56133,4
56134,1
56135,5
56136,2
56137,5
56138,0
56139,5
56140,4
56141,1
56142,3
56143,5
56144,5
56145,3
56146,0
56147,6
56148,2
56149,1
56150,0
56151,3
56152,0
56153,2
56154,4
56155,6
56156,1
56157,1
56158,6
56159,3
56160,0
56161,1
56162,1
56163,1
56164,3
56165,5
56166,3
56167,5
56168,5
56169,5
56170,1
56171,1
56172,5
56173,1
56174,3
56175,4
56176,0
56177,0
56178,4
56179,1
56180,5
56181,3
56182,0
56183,1
56184,1
56185,6
56186,5
56187,5
56188,4
56189,3
56190,4
56191,4
56192,6
56193,0
56194,0
56195,3
56196,6
56197,5
56198,1
56199,3
56200,5
56201,5
56202,5
56203,1
56204,4
56205,5
56206,6
56207,0
56208,0
56209,0
56210,1
56211,1
56212,1
56213,3
56214,5
56215,1
56216,3
56217,4
56218,5
56219,1
56220,6
56221,1
56222,5
56223,6
56224,1
56225,4
56226,3
56227,4
56228,1
56229,2
56230,1
56231,3
56232,4
56233,5
56234,0
56235,1
56236,1
56237,3
56238,5
56239,1
56240,1
56241,5
56242,0
56243,4
56244,0
56245,5
56246,4
56247,1
56248,4
56249,1
56250,4
56251,6
56252,4
56253,0
56254,4
56255,5
56256,3
56257,2
56258,0
56259,5
56260,5
56261,1
56262,5
56263,0
56264,1
56265,1
56266,0
56267,6
56268,4
56269,1
56270,3
56271,4
56272,5
56273,0
56274,5
56275,1
56276,1
56277,5
56278,0
56279,3
56280,1
56281,1
56282,5
56283,4
56284,0
56285,0
56286,1
56287,0
56288,0
56289,5
56290,1
56291,0
56292,1
56293,4
56294,5
56295,1
56296,0
56297,1
56298,1
56299,4
56300,1
56301,4
56302,4
56303,2
56304,4
56305,3
56306,1
56307,5
56308,0
56309,4
56310,5
56311,1
56312,4
56313,4
56314,5
56315,0
56316,4
56317,1
56318,0
56319,0
56320,0
56321,5
56322,5
56323,0
56324,1
56325,6
56326,3
56327,1
56328,1
56329,1
56330,0
56331,1
56332,1
56333,1
56334,0
56335,5
56336,3
56337,1
56338,0
56339,3
56340,6
56341,1
56342,5
56343,2
56344,2
56345,5
56346,0
56347,5
56348,1
56349,1
56350,1
56351,1
56352,5
56353,0
56354,0
56355,5
56356,5
56357,3
56358,1
56359,6
56360,1
56361,4
56362,5
56363,0
56364,6
56365,6
56366,4
56367,4
56368,0
56369,0
56370,1
56371,5
56372,0
56373,5
56374,1
56375,1
56376,0
56377,5
56378,4
56379,5
56380,6
56381,4
56382,6
56383,3
56384,6
56385,5
56386,1
56387,4
56388,1
56389,1
56390,1
56391,5
56392,2
56393,4
56394,4
56395,6
56396,1
56397,6
56398,4
56399,6
56400,0
56401,0
56402,3
56403,0
56404,5
56405,1
56406,5
56407,5
56408,6
56409,3
56410,1
56411,3
56412,5
56413,5
56414,0
56415,3
56416,0
56417,5
56418,6
56419,5
56420,1
56421,5
56422,3
56423,0
56424,5
56425,3
56426,4
56427,1
56428,5
56429,4
56430,4
56431,3
56432,4
56433,1
56434,1
56435,4
56436,3
56437,5
56438,5
56439,5
56440,0
56441,1
56442,5
56443,1
56444,0
56445,2
56446,5
56447,3
56448,5
56449,4
56450,3
56451,5
56452,5
56453,3
56454,1
56455,1
56456,0
56457,4
56458,5
56459,3
56460,6
56461,5
56462,1
56463,1
56464,3
56465,6
56466,1
56467,6
56468,6
56469,1
56470,3
56471,3
56472,6
56473,4
56474,0
56475,5
56476,0
56477,0
56478,1
56479,3
56480,6
56481,0
56482,5
56483,5
56484,5
56485,5
56486,2
56487,5
56488,3
56489,1
56490,3
56491,1
56492,4
56493,4
56494,1
56495,5
56496,4
56497,1
56498,1
56499,4
56500,3
56501,4
56502,6
56503,3
56504,5
56505,1
56506,1
56507,5
56508,0
56509,0
56510,6
56511,5
56512,5
56513,1
56514,4
56515,4
56516,5
56517,4
56518,5
56519,1
56520,3
56521,5
56522,1
56523,4
56524,0
56525,4
56526,3
56527,6
56528,5
56529,5
56530,0
56531,0
56532,2
56533,0
56534,0
56535,0
56536,0
56537,0
56538,0
56539,4
56540,1
56541,1
56542,4
56543,3
56544,4
56545,4
56546,4
56547,4
56548,5
56549,0
56550,0
56551,4
56552,3
56553,1
56554,1
56555,5
56556,5
56557,1
56558,4
56559,1
56560,4
56561,5
56562,5
56563,3
56564,5
56565,1
56566,0
56567,2
56568,6
56569,1
56570,4
56571,0
56572,5
56573,1
56574,3
56575,5
56576,6
56577,2
56578,6
56579,0
56580,5
56581,0
56582,4
56583,4
56584,5
56585,5
56586,1
56587,4
56588,3
56589,0
56590,1
56591,0
56592,6
56593,3
56594,1
56595,4
56596,1
56597,0
56598,3
56599,4
56600,5
56601,1
56602,1
56603,5
56604,4
56605,0
56606,1
56607,0
56608,3
56609,5
56610,6
56611,5
56612,2
56613,1
56614,5
56615,0
56616,1
56617,4
56618,2
56619,6
56620,1
56621,6
56622,1
56623,0
56624,6
56625,4
56626,3
56627,0
56628,1
56629,5
56630,6
56631,4
56632,5
56633,1
56634,0
56635,0
56636,0
56637,0
56638,6
56639,3
56640,0
56641,5
56642,5
56643,3
56644,1
56645,0
56646,1
56647,5
56648,1
56649,4
56650,6
56651,1
56652,6
56653,1
56654,5
56655,3
56656,1
56657,5
56658,1
56659,5
56660,2
56661,5
56662,6
56663,0
56664,5
56665,4
56666,1
56667,5
56668,1
56669,4
56670,1
56671,0
56672,6
56673,2
56674,1
56675,3
56676,6
56677,4
56678,2
56679,0
56680,6
56681,1
56682,6
56683,3
56684,0
56685,1
56686,3
56687,6
56688,4
56689,1
56690,1
56691,4
56692,1
56693,1
56694,1
56695,0
56696,4
56697,5
56698,6
56699,0
56700,4
56701,0
56702,1
56703,4
56704,5
56705,4
56706,5
56707,5
56708,0
56709,5
56710,1
56711,4
56712,4
56713,1
56714,0
56715,3
56716,1
56717,4
56718,3
56719,6
56720,6
56721,4
56722,5
56723,1
56724,5
56725,3
56726,0
56727,1
56728,5
56729,0
56730,1
56731,4
56732,5
56733,2
56734,1
56735,6
56736,1
56737,5
56738,4
56739,4
56740,5
56741,6
56742,3
56743,3
56744,5
56745,0
56746,4
56747,4
56748,4
56749,4
56750,1
56751,5
56752,4
56753,5
56754,0
56755,5
56756,5
56757,0
56758,0
56759,3
56760,4
56761,4
56762,1
56763,5
56764,6
56765,3
56766,4
56767,5
56768,6
56769,6
56770,3
56771,1
56772,2
56773,0
56774,5
56775,0
56776,3
56777,3
56778,5
56779,4
56780,5
56781,6
56782,6
56783,5
56784,1
56785,3
56786,5
56787,3
56788,4
56789,1
56790,5
56791,4
56792,1
56793,2
56794,1
56795,1
56796,3
56797,5
56798,0
56799,4
56800,1
56801,6
56802,5
56803,5
56804,1
56805,4
56806,3
56807,5
56808,5
56809,0
56810,3
56811,5
56812,5
56813,1
56814,4
56815,5
56816,1
56817,4
56818,0
56819,6
56820,0
56821,6
56822,2
56823,3
56824,5
56825,5
56826,6
56827,1
56828,5
56829,5
56830,0
56831,1
56832,6
56833,1
56834,1
56835,3
56836,5
56837,4
56838,1
56839,1
56840,3
56841,1
56842,6
56843,1
56844,5
56845,4
56846,3
56847,1
56848,4
56849,1
56850,5
56851,5
56852,6
56853,0
56854,5
56855,4
56856,0
56857,0
56858,0
56859,5
56860,4
56861,1
56862,0
56863,4
56864,4
56865,0
56866,3
56867,4
56868,0
56869,1
56870,1
56871,0
56872,6
56873,6
56874,3
56875,1
56876,1
56877,1
56878,5
56879,0
56880,0
56881,0
56882,0
56883,5
56884,0
56885,3
56886,6
56887,1
56888,5
56889,3
56890,6
56891,5
56892,4
56893,4
56894,1
56895,0
56896,1
56897,4
56898,6
56899,1
56900,5
56901,6
56902,0
56903,4
56904,4
56905,0
56906,5
56907,1
56908,4
56909,1
56910,1
56911,5
56912,1
56913,6
56914,6
56915,5
56916,0
56917,5
56918,1
56919,3
56920,3
56921,5
56922,1
56923,2
56924,6
56925,2
56926,6
56927,6
56928,1
56929,0
56930,6
56931,5
56932,5
56933,1
56934,0
56935,2
56936,5
56937,3
56938,0
56939,0
56940,0
56941,1
56942,5
56943,0
56944,5
56945,5
56946,5
56947,5
56948,5
56949,1
56950,4
56951,6
56952,1
56953,1
56954,1
56955,5
56956,5
56957,1
56958,0
56959,4
56960,6
56961,5
56962,5
56963,2
56964,4
56965,5
56966,0
56967,0
56968,4
56969,5
56970,1
56971,2
56972,4
56973,5
56974,3
56975,6
56976,0
56977,6
56978,0
56979,1
56980,0
56981,1
56982,6
56983,6
56984,2
56985,4
56986,3
56987,2
56988,5
56989,0
56990,4
56991,5
56992,3
56993,1
56994,6
56995,6
56996,6
56997,5
56998,0
56999,5
57000,1
57001,1
57002,1
57003,2
57004,3
57005,4
57006,2
57007,5
57008,5
57009,6
57010,6
57011,5
57012,6
57013,5
57014,1
57015,5
57016,6
57017,1
57018,6
57019,3
57020,5
57021,6
57022,0
57023,1
57024,5
57025,5
57026,1
57027,5
57028,3
57029,6
57030,0
57031,5
57032,5
57033,6
57034,3
57035,4
57036,3
57037,5
57038,5
57039,0
57040,1
57041,5
57042,0
57043,1
57044,3
57045,0
57046,3
57047,1
57048,1
57049,0
57050,1
57051,3
57052,1
57053,1
57054,0
57055,2
57056,2
57057,4
57058,0
57059,4
57060,4
57061,3
57062,1
57063,3
57064,1
57065,5
57066,0
57067,1
57068,5
57069,6
57070,0
57071,6
57072,5
57073,6
57074,6
57075,5
57076,3
57077,5
57078,1
57079,1
57080,5
57081,5
57082,4
57083,3
57084,1
57085,6
57086,4
57087,5
57088,5
57089,6
57090,5
57091,5
57092,0
57093,1
57094,5
57095,4
57096,0
57097,6
57098,3
57099,0
57100,1
57101,1
57102,4
57103,5
57104,5
57105,6
57106,2
57107,5
57108,1
57109,4
57110,1
57111,1
57112,3
57113,5
57114,0
57115,3
57116,3
57117,4
57118,0
57119,5
57120,5
57121,5
57122,1
57123,5
57124,0
57125,6
57126,3
57127,0
57128,5
57129,6
57130,6
57131,4
57132,3
57133,3
57134,2
57135,5
57136,1
57137,5
57138,5
57139,6
57140,4
57141,4
57142,5
57143,6
57144,1
57145,1
57146,1
57147,0
57148,4
57149,5
57150,5
57151,1
57152,6
57153,0
57154,3
57155,2
57156,4
57157,5
57158,6
57159,4
57160,5
57161,6
57162,6
57163,1
57164,4
57165,1
57166,5
57167,5
57168,5
57169,4
57170,6
57171,5
57172,1
57173,5
57174,2
57175,5
57176,1
57177,5
57178,1
57179,2
57180,1
57181,1
57182,5
57183,5
57184,4
57185,3
57186,3
57187,2
57188,1
57189,4
57190,4
57191,4
57192,6
57193,5
57194,0
57195,3
57196,1
57197,0
57198,5
57199,0
57200,1
57201,3
57202,0
57203,1
57204,5
57205,1
57206,1
57207,1
57208,6
57209,5
57210,6
57211,0
57212,0
57213,1
57214,5
57215,4
57216,3
57217,4
57218,4
57219,5
57220,3
57221,4
57222,2
57223,0
57224,0
57225,0
57226,1
57227,5
57228,0
57229,5
57230,1
57231,0
57232,5
57233,5
57234,4
57235,5
57236,3
57237,6
57238,4
57239,0
57240,5
57241,4
57242,5
57243,0
57244,4
57245,0
57246,0
57247,3
57248,2
57249,1
57250,4
57251,6
57252,3
57253,4
57254,0
57255,0
57256,1
57257,0
57258,1
57259,1
57260,0
57261,5
57262,3
57263,1
57264,1
57265,4
57266,5
57267,3
57268,4
57269,1
57270,1
57271,5
57272,0
57273,5
57274,1
57275,4
57276,5
57277,1
57278,6
57279,5
57280,5
57281,0
57282,4
57283,4
57284,5
57285,5
57286,3
57287,5
57288,0
57289,2
57290,4
57291,4
57292,0
57293,0
57294,1
57295,6
57296,1
57297,0
57298,5
57299,6
57300,5
57301,1
57302,6
57303,4
57304,4
57305,3
57306,1
57307,6
57308,0
57309,3
57310,6
57311,6
57312,1
57313,5
57314,5
57315,5
57316,0
57317,1
57318,0
57319,2
57320,5
57321,5
57322,4
57323,5
57324,6
57325,6
57326,2
57327,5
57328,0
57329,0
57330,4
57331,0
57332,1
57333,2
57334,1
57335,3
57336,0
57337,3
57338,3
57339,2
57340,1
57341,5
57342,1
57343,6
57344,1
57345,4
57346,1
57347,4
57348,1
57349,5
57350,5
57351,3
57352,5
57353,6
57354,0
57355,1
57356,1
57357,3
57358,6
57359,1
57360,5
57361,1
57362,4
57363,5
57364,2
57365,2
57366,3
57367,6
57368,4
57369,4
57370,4
57371,1
57372,6
57373,4
57374,2
57375,1
57376,5
57377,5
57378,3
57379,1
57380,4
57381,0
57382,5
57383,1
57384,1
57385,0
57386,5
57387,6
57388,6
57389,1
57390,0
57391,1
57392,4
57393,4
57394,6
57395,1
57396,1
57397,4
57398,2
57399,0
57400,5
57401,1
57402,4
57403,1
57404,0
57405,6
57406,1
57407,1
57408,1
57409,4
57410,5
57411,0
57412,3
57413,5
57414,1
57415,2
57416,0
57417,0
57418,4
57419,1
57420,4
57421,5
57422,5
57423,5
57424,4
57425,0
57426,4
57427,5
57428,0
57429,5
57430,2
57431,1
57432,6
57433,4
57434,4
57435,2
57436,4
57437,0
57438,1
57439,1
57440,3
57441,5
57442,3
57443,3
57444,0
57445,3
57446,3
57447,2
