Id,Predicted
62812,4
62813,6
62814,0
62815,4
62816,6
62817,0
62818,6
62819,5
62820,3
62821,6
62822,6
62823,5
62824,2
62825,2
62826,0
62827,0
62828,2
62829,5
62830,0
62831,3
62832,2
62833,0
62834,0
62835,2
62836,4
62837,1
62838,0
62839,2
62840,4
62841,4
62842,6
62843,5
62844,2
62845,5
62846,4
62847,1
62848,2
62849,4
62850,2
62851,0
62852,6
62853,5
62854,4
62855,6
62856,1
62857,2
62858,3
62859,6
62860,0
62861,0
62862,0
62863,6
62864,5
62865,2
62866,4
62867,2
62868,3
62869,2
62870,4
62871,5
62872,3
62873,6
62874,5
62875,3
62876,6
62877,5
62878,0
62879,2
62880,0
62881,2
62882,3
62883,2
62884,0
62885,6
62886,6
62887,0
62888,6
62889,1
62890,4
62891,4
62892,1
62893,2
62894,5
62895,0
62896,2
62897,3
62898,4
62899,6
62900,1
62901,0
62902,1
62903,4
62904,6
62905,5
62906,0
62907,6
62908,5
62909,3
62910,3
62911,6
62912,5
62913,0
62914,3
62915,6
62916,5
62917,0
62918,6
62919,5
62920,4
62921,2
62922,3
62923,2
62924,0
62925,2
62926,4
62927,2
62928,3
62929,3
62930,2
62931,3
62932,2
62933,5
62934,0
62935,6
62936,5
62937,3
62938,6
62939,6
62940,5
62941,4
62942,5
62943,0
62944,4
62945,2
62946,3
62947,6
62948,5
62949,2
62950,4
62951,5
62952,3
62953,2
62954,4
62955,2
62956,4
62957,5
62958,2
62959,3
62960,6
62961,5
62962,2
62963,4
62964,6
62965,6
62966,1
62967,4
62968,1
62969,2
62970,4
62971,3
62972,6
62973,6
62974,5
62975,4
62976,4
62977,3
62978,6
62979,5
62980,3
62981,2
62982,4
62983,1
62984,2
62985,4
62986,2
62987,4
62988,6
62989,5
62990,2
62991,2
62992,3
62993,4
62994,6
62995,5
62996,0
62997,2
62998,4
62999,1
63000,0
63001,0
63002,3
63003,6
63004,5
63005,3
63006,3
63007,4
63008,6
63009,6
63010,6
63011,1
63012,2
63013,1
63014,0
63015,0
63016,3
63017,4
63018,6
63019,5
63020,2
63021,4
63022,6
63023,5
63024,3
63025,2
63026,2
63027,3
63028,3
63029,6
63030,1
63031,4
63032,6
63033,5
63034,4
63035,2
63036,3
63037,2
63038,0
63039,2
63040,0
63041,0
63042,2
63043,4
63044,6
63045,5
63046,0
63047,2
63048,3
63049,6
63050,1
63051,0
63052,0
63053,6
63054,1
63055,2
63056,4
63057,6
63058,5
63059,4
63060,6
63061,5
63062,3
63063,6
63064,1
63065,4
63066,1
63067,3
63068,1
63069,0
63070,6
63071,5
63072,4
63073,5
63074,2
63075,3
63076,2
63077,2
63078,4
63079,3
63080,2
63081,4
63082,6
63083,5
63084,2
63085,5
63086,4
63087,4
63088,4
63089,2
63090,3
63091,1
63092,2
63093,4
63094,6
63095,5
63096,4
63097,6
63098,6
63099,5
63100,3
63101,6
63102,1
63103,4
63104,3
63105,2
63106,3
63107,6
63108,1
63109,2
63110,3
63111,6
63112,6
63113,5
63114,0
63115,6
63116,5
63117,0
63118,1
63119,0
63120,0
63121,6
63122,5
63123,2
63124,3
63125,6
63126,5
63127,3
63128,2
63129,3
63130,2
63131,4
63132,5
63133,0
63134,6
63135,5
63136,4
63137,6
63138,5
63139,3
63140,2
63141,4
63142,6
63143,1
63144,3
63145,1
63146,2
63147,3
63148,6
63149,0
63150,2
63151,2
63152,3
63153,6
63154,5
63155,3
63156,2
63157,4
63158,2
63159,4
63160,3
63161,6
63162,1
63163,3
63164,2
63165,3
63166,6
63167,6
63168,0
63169,2
63170,5
63171,2
63172,5
63173,4
63174,4
63175,2
63176,0
63177,0
63178,2
63179,0
63180,1
63181,0
63182,6
63183,5
63184,0
63185,6
63186,1
63187,2
63188,2
63189,0
63190,3
63191,2
63192,4
63193,2
63194,4
63195,6
63196,1
63197,0
63198,4
63199,4
63200,4
63201,6
63202,6
63203,5
63204,0
63205,0
63206,3
63207,4
63208,5
63209,2
63210,3
63211,6
63212,1
63213,0
63214,0
63215,4
63216,6
63217,1
63218,2
63219,2
63220,5
63221,0
63222,2
63223,3
63224,1
63225,3
63226,4
63227,6
63228,1
63229,0
63230,6
63231,1
63232,0
63233,6
63234,1
63235,0
63236,3
63237,6
63238,1
63239,2
63240,5
63241,4
63242,6
63243,6
63244,5
63245,4
63246,6
63247,5
63248,4
63249,4
63250,1
63251,3
63252,2
63253,3
63254,6
63255,5
63256,0
63257,2
63258,3
63259,6
63260,1
63261,4
63262,6
63263,5
63264,3
63265,6
63266,1
63267,0
63268,0
63269,6
63270,5
63271,4
63272,4
63273,6
63274,1
63275,2
63276,0
63277,0
63278,2
63279,5
63280,4
63281,3
63282,2
63283,3
63284,6
63285,0
63286,0
63287,2
63288,1
63289,2
63290,3
63291,6
63292,5
63293,0
63294,0
63295,2
63296,3
63297,2
63298,4
63299,2
63300,3
63301,4
63302,6
63303,5
63304,3
63305,2
63306,3
63307,2
63308,0
63309,0
63310,2
63311,3
63312,6
63313,6
63314,5
63315,2
63316,3
63317,1
63318,2
63319,5
63320,3
63321,2
63322,3
63323,6
63324,5
63325,0
63326,5
63327,0
63328,3
63329,1
63330,3
63331,6
63332,5
63333,4
63334,6
63335,0
63336,0
63337,0
63338,4
63339,4
63340,4
63341,3
63342,2
63343,2
63344,3
63345,3
63346,4
63347,5
63348,3
63349,2
63350,3
63351,6
63352,6
63353,5
63354,4
63355,6
63356,6
63357,5
63358,3
63359,2
63360,3
63361,6
63362,5
63363,4
63364,3
63365,2
63366,3
63367,1
63368,0
63369,0
63370,3
63371,1
63372,4
63373,5
63374,0
63375,2
63376,3
63377,2
63378,3
63379,1
63380,3
63381,2
63382,4
63383,1
63384,4
63385,6
63386,5
63387,4
63388,2
63389,2
63390,4
63391,4
63392,6
63393,5
63394,4
63395,4
63396,2
63397,4
63398,3
63399,6
63400,1
63401,2
63402,3
63403,2
63404,4
63405,1
63406,2
63407,5
63408,0
63409,2
63410,4
63411,4
63412,6
63413,1
63414,0
63415,2
63416,2
63417,3
63418,6
63419,5
63420,0
63421,2
63422,3
63423,2
63424,4
63425,4
63426,6
63427,5
63428,4
63429,1
63430,0
63431,6
63432,5
63433,0
63434,2
63435,3
63436,6
63437,1
63438,2
63439,5
63440,4
63441,3
63442,6
63443,5
63444,3
63445,1
63446,2
63447,4
63448,6
63449,1
63450,2
63451,0
63452,3
63453,1
63454,4
63455,1
63456,0
63457,4
63458,4
63459,4
63460,6
63461,6
63462,1
63463,4
63464,4
63465,4
63466,4
63467,6
63468,0
63469,0
63470,2
63471,3
63472,3
63473,1
63474,0
63475,4
63476,3
63477,6
63478,5
63479,4
63480,1
63481,0
63482,3
63483,1
63484,2
63485,0
63486,2
63487,3
63488,6
63489,5
63490,4
63491,3
63492,6
63493,6
63494,5
63495,4
63496,6
63497,1
63498,2
63499,4
63500,4
63501,2
63502,3
63503,2
63504,3
63505,3
63506,6
63507,1
63508,4
63509,2
63510,4
63511,4
63512,2
63513,4
63514,3
63515,6
63516,5
63517,4
63518,6
63519,1
63520,2
63521,0
63522,2
63523,3
63524,2
63525,3
63526,6
63527,1
63528,4
63529,2
63530,4
63531,5
63532,0
63533,6
63534,5
63535,3
63536,2
63537,4
63538,6
63539,5
63540,3
63541,1
63542,4
63543,6
63544,5
63545,3
63546,1
63547,2
63548,2
63549,3
63550,6
63551,6
63552,1
63553,4
63554,1
63555,2
63556,3
63557,2
63558,4
63559,4
63560,4
63561,2
63562,4
63563,6
63564,6
63565,1
63566,2
63567,0
63568,1
63569,4
63570,4
63571,6
63572,6
63573,0
63574,6
63575,5
63576,3
63577,6
63578,5
63579,0
63580,6
63581,6
63582,5
63583,0
63584,2
63585,4
63586,6
63587,0
63588,1
63589,4
63590,6
63591,6
63592,1
63593,2
63594,4
63595,2
63596,3
63597,2
63598,4
63599,6
63600,5
63601,4
63602,1
63603,2
63604,5
63605,3
63606,6
63607,5
63608,4
63609,4
63610,6
63611,1
63612,2
63613,3
63614,6
63615,6
63616,5
63617,3
63618,2
63619,2
63620,4
63621,6
63622,1
63623,0
63624,2
63625,3
63626,6
63627,1
63628,0
63629,4
63630,2
63631,4
63632,4
63633,6
63634,5
63635,4
63636,1
63637,4
63638,2
63639,3
63640,6
63641,1
63642,3
63643,2
63644,4
63645,3
63646,6
63647,5
63648,3
63649,2
63650,5
63651,0
63652,3
63653,6
63654,5
63655,3
63656,2
63657,0
63658,2
63659,3
63660,2
63661,0
63662,0
63663,6
63664,5
63665,3
63666,1
63667,0
63668,4
63669,5
63670,4
63671,1
63672,0
63673,0
63674,1
63675,3
63676,6
63677,1
63678,0
63679,2
63680,3
63681,2
63682,5
63683,2
63684,3
63685,2
63686,2
63687,3
63688,6
63689,1
63690,0
63691,6
63692,5
63693,0
63694,3
63695,1
63696,0
63697,6
63698,6
63699,6
63700,5
63701,0
63702,6
63703,5
63704,3
63705,2
63706,4
63707,2
63708,4
63709,4
63710,4
63711,2
63712,3
63713,6
63714,6
63715,0
63716,6
63717,5
63718,3
63719,6
63720,5
63721,2
63722,0
63723,2
63724,4
63725,6
63726,5
63727,0
63728,4
63729,4
63730,5
63731,3
63732,6
63733,5
63734,3
63735,6
63736,5
63737,0
63738,6
63739,5
63740,0
63741,6
63742,5
63743,0
63744,0
63745,6
63746,5
63747,4
63748,5
63749,3
63750,6
63751,5
63752,4
63753,6
63754,1
63755,2
63756,4
63757,4
63758,4
63759,2
63760,3
63761,1
63762,2
63763,4
63764,3
63765,6
63766,1
63767,2
63768,4
63769,1
63770,3
63771,6
63772,1
63773,0
63774,5
63775,3
63776,6
63777,5
63778,4
63779,1
63780,0
63781,2
63782,4
63783,2
63784,3
63785,6
63786,5
63787,2
63788,0
63789,0
63790,2
63791,4
63792,6
63793,6
63794,5
63795,0
63796,2
63797,3
63798,6
63799,5
63800,2
63801,3
63802,1
63803,2
63804,3
63805,6
63806,1
63807,2
63808,3
63809,2
63810,4
63811,3
63812,2
63813,4
63814,3
63815,2
63816,4
63817,4
63818,6
63819,6
63820,5
63821,4
63822,6
63823,0
63824,2
63825,3
63826,2
63827,2
63828,3
63829,2
63830,3
63831,6
63832,1
63833,0
63834,4
63835,2
63836,3
63837,2
63838,4
63839,2
63840,4
63841,5
63842,2
63843,4
63844,6
63845,5
63846,2
63847,4
63848,6
63849,5
63850,4
63851,6
63852,0
63853,2
63854,0
63855,2
63856,3
63857,6
63858,5
63859,0
63860,4
63861,6
63862,6
63863,0
63864,0
63865,6
63866,5
63867,2
63868,5
63869,4
63870,4
63871,4
63872,4
63873,2
63874,4
63875,1
63876,2
63877,5
63878,2
63879,5
63880,0
63881,0
63882,0
63883,2
63884,3
63885,6
63886,1
63887,4
63888,6
63889,1
63890,2
63891,3
63892,2
63893,3
63894,2
63895,3
63896,1
63897,2
63898,3
63899,6
63900,1
63901,2
63902,5
63903,3
63904,2
63905,3
63906,2
63907,3
63908,2
63909,4
63910,3
63911,6
63912,1
63913,2
63914,3
63915,4
63916,6
63917,5
63918,4
63919,3
63920,2
63921,3
63922,2
63923,4
63924,6
63925,0
63926,4
63927,6
63928,1
63929,4
63930,4
63931,2
63932,3
63933,2
63934,3
63935,6
63936,6
63937,5
63938,4
63939,2
63940,3
63941,1
63942,2
63943,4
63944,6
63945,5
63946,0
63947,6
63948,6
63949,5
63950,4
63951,1
63952,4
63953,6
63954,0
63955,4
63956,4
63957,2
63958,0
63959,2
63960,4
63961,3
63962,2
63963,4
63964,1
63965,4
63966,2
63967,3
63968,2
63969,5
63970,2
63971,0
63972,6
63973,1
63974,2
63975,4
63976,1
63977,4
63978,1
63979,3
63980,6
63981,1
63982,0
63983,4
63984,6
63985,1
63986,0
63987,6
63988,6
63989,6
63990,5
63991,3
63992,2
63993,3
63994,6
63995,5
63996,4
63997,3
63998,6
63999,5
64000,0
64001,0
64002,6
64003,1
64004,4
64005,2
64006,4
64007,4
64008,6
64009,1
64010,2
64011,3
64012,4
64013,6
64014,5
64015,4
64016,6
64017,5
64018,3
64019,2
64020,4
64021,4
64022,3
64023,2
64024,3
64025,1
64026,4
64027,3
64028,6
64029,5
64030,2
64031,3
64032,6
64033,1
64034,0
64035,1
64036,0
64037,2
64038,4
64039,2
64040,4
64041,6
64042,1
64043,0
64044,6
64045,5
64046,3
64047,2
64048,3
64049,6
64050,1
64051,2
64052,4
64053,2
64054,3
64055,2
64056,3
64057,6
64058,6
64059,1
64060,2
64061,3
64062,1
64063,0
64064,6
64065,1
64066,2
64067,0
64068,6
64069,1
64070,2
64071,2
64072,2
64073,3
64074,2
64075,4
64076,2
64077,3
64078,2
64079,4
64080,6
64081,6
64082,1
64083,2
64084,3
64085,6
64086,1
64087,0
64088,0
64089,0
64090,2
64091,3
64092,2
64093,4
64094,2
64095,4
64096,4
64097,2
64098,3
64099,1
64100,0
64101,2
64102,4
64103,4
64104,6
64105,1
64106,3
64107,4
64108,3
64109,2
64110,3
64111,1
64112,2
64113,3
64114,6
64115,1
64116,2
64117,5
64118,3
64119,1
64120,2
64121,3
64122,2
64123,5
64124,2
64125,4
64126,2
64127,3
64128,1
64129,2
64130,3
64131,6
64132,1
64133,2
64134,3
64135,1
64136,2
64137,3
64138,6
64139,5
64140,3
64141,6
64142,0
64143,4
64144,3
64145,6
64146,1
64147,4
64148,4
64149,1
64150,2
64151,4
64152,1
64153,0
64154,2
64155,3
64156,6
64157,1
64158,3
64159,1
64160,2
64161,3
64162,6
64163,5
64164,4
64165,2
64166,4
64167,2
64168,4
64169,1
64170,0
64171,2
64172,0
64173,1
64174,0
64175,0
64176,6
64177,6
64178,6
64179,5
64180,3
64181,6
64182,1
64183,3
64184,6
64185,0
64186,3
64187,6
64188,6
64189,5
64190,4
64191,5
64192,3
64193,1
64194,2
64195,4
64196,1
64197,3
64198,4
64199,6
64200,0
64201,0
64202,6
64203,6
64204,5
64205,3
64206,2
64207,4
64208,3
64209,6
64210,6
64211,5
64212,3
64213,6
64214,1
64215,2
64216,4
64217,3
64218,6
64219,1
64220,2
64221,3
64222,2
64223,4
64224,6
64225,6
64226,1
64227,4
64228,2
64229,3
64230,6
64231,1
64232,2
64233,2
64234,3
64235,2
64236,3
64237,3
64238,6
64239,5
64240,2
64241,3
64242,6
64243,5
64244,4
64245,1
64246,2
64247,4
64248,2
64249,3
64250,6
64251,5
64252,4
64253,5
64254,0
64255,0
64256,0
64257,0
64258,2
64259,3
64260,2
64261,5
64262,0
64263,0
64264,2
64265,3
64266,2
64267,4
64268,2
64269,4
64270,2
64271,4
64272,3
64273,2
64274,3
64275,2
64276,5
64277,3
64278,2
64279,4
64280,5
64281,4
64282,3
64283,2
64284,4
64285,2
64286,0
64287,6
64288,1
64289,3
64290,2
64291,4
64292,3
64293,6
64294,6
64295,5
64296,3
64297,4
64298,2
64299,4
64300,2
64301,3
64302,4
64303,6
64304,5
64305,0
64306,2
64307,3
64308,3
64309,6
64310,1
64311,0
64312,2
64313,3
64314,6
64315,5
64316,3
64317,2
64318,4
64319,2
64320,3
64321,2
64322,3
64323,6
64324,6
64325,1
64326,2
64327,2
64328,4
64329,2
64330,4
64331,2
64332,4
64333,6
64334,1
64335,0
64336,6
64337,5
64338,0
64339,1
64340,2
64341,3
64342,2
64343,3
64344,2
64345,4
64346,6
64347,1
64348,2
64349,5
64350,0
64351,2
64352,3
64353,2
64354,4
64355,4
64356,6
64357,5
64358,3
64359,6
64360,1
64361,3
64362,6
64363,1
64364,2
64365,3
64366,6
64367,5
64368,3
64369,1
64370,0
64371,1
64372,4
64373,3
64374,6
64375,1
64376,2
64377,3
64378,2
64379,5
64380,0
64381,4
64382,4
64383,2
64384,3
64385,1
64386,4
64387,2
64388,4
64389,5
64390,0
64391,2
64392,3
64393,6
64394,5
64395,2
64396,4
64397,3
64398,6
64399,0
64400,2
64401,3
64402,6
64403,6
64404,5
64405,3
64406,1
64407,2
64408,4
64409,1
64410,3
64411,2
64412,4
64413,6
64414,5
64415,2
64416,3
64417,1
64418,2
64419,5
64420,2
64421,3
64422,2
64423,3
64424,2
64425,4
64426,4
64427,4
64428,6
64429,6
64430,5
64431,3
64432,2
64433,3
64434,6
64435,1
64436,2
64437,4
64438,6
64439,6
64440,5
64441,4
64442,2
64443,3
64444,2
64445,4
64446,6
64447,1
64448,0
64449,2
64450,4
64451,1
64452,2
64453,5
64454,2
64455,3
64456,1
64457,2
64458,5
64459,0
64460,2
64461,4
64462,4
64463,1
64464,2
64465,3
64466,6
64467,5
64468,3
64469,6
64470,5
64471,0
64472,1
64473,0
64474,1
64475,2
64476,5
64477,4
64478,6
64479,1
64480,0
64481,6
64482,5
64483,3
64484,6
64485,5
64486,4
64487,2
64488,3
64489,2
64490,3
64491,2
64492,4
64493,2
64494,4
64495,6
64496,1
64497,2
64498,4
64499,6
64500,1
64501,0
64502,2
64503,2
64504,3
64505,2
64506,3
64507,6
64508,0
64509,6
64510,1
64511,3
64512,6
64513,5
64514,2
64515,3
64516,2
64517,0
64518,0
64519,3
64520,2
64521,3
64522,1
64523,2
64524,4
64525,1
64526,2
64527,3
64528,3
64529,6
64530,5
64531,3
64532,2
64533,0
64534,2
64535,3
64536,6
64537,1
64538,2
64539,0
64540,0
64541,4
64542,2
64543,2
64544,3
64545,6
64546,5
64547,2
64548,3
64549,4
64550,4
64551,1
64552,2
64553,5
64554,4
64555,1
64556,2
64557,3
64558,2
64559,4
64560,5
64561,3
64562,2
64563,3
64564,2
64565,4
64566,6
64567,6
64568,6
64569,1
64570,2
64571,4
64572,3
64573,2
64574,0
64575,6
64576,5
64577,4
64578,6
64579,5
64580,2
64581,3
64582,6
64583,1
64584,0
64585,2
64586,3
64587,4
64588,1
64589,0
64590,0
64591,4
64592,2
64593,3
64594,6
64595,1
64596,2
64597,2
64598,5
64599,4
64600,3
64601,2
64602,3
64603,2
64604,3
64605,2
64606,3
64607,6
64608,5
64609,2
64610,4
64611,6
64612,5
64613,2
64614,4
64615,4
64616,6
64617,5
64618,3
64619,2
64620,5
64621,0
64622,2
64623,0
64624,4
64625,6
64626,5
64627,2
64628,0
64629,4
64630,6
64631,5
64632,3
64633,6
64634,5
64635,0
64636,6
64637,6
64638,5
64639,0
64640,4
64641,2
64642,3
64643,6
64644,5
64645,0
64646,1
64647,2
64648,3
64649,2
64650,5
64651,3
64652,6
64653,6
64654,6
64655,6
64656,1
64657,0
64658,4
64659,3
64660,6
64661,1
64662,2
64663,5
64664,2
64665,4
64666,4
64667,6
64668,5
64669,0
64670,6
64671,5
64672,3
64673,6
64674,5
64675,3
64676,2
64677,3
64678,6
64679,1
64680,2
64681,3
64682,2
64683,4
64684,6
64685,6
64686,6
64687,5
64688,0
64689,3
64690,2
64691,3
64692,2
64693,3
64694,2
64695,4
64696,6
64697,5
64698,2
64699,4
64700,6
64701,5
64702,0
64703,2
64704,4
64705,6
64706,1
64707,2
64708,3
64709,2
64710,3
64711,6
64712,1
64713,0
64714,0
64715,6
64716,1
64717,2
64718,2
64719,3
64720,1
64721,0
64722,2
64723,5
64724,3
64725,2
64726,0
64727,6
64728,5
64729,3
64730,2
64731,4
64732,1
64733,2
64734,5
64735,0
64736,6
64737,6
64738,1
64739,4
64740,5
64741,0
64742,6
64743,6
64744,1
64745,2
64746,3
64747,6
64748,5
64749,4
64750,5
64751,3
64752,1
64753,4
64754,6
64755,5
64756,3
64757,6
64758,5
64759,3
64760,6
64761,6
64762,5
64763,0
64764,4
64765,6
64766,1
64767,2
64768,3
64769,6
64770,1
64771,2
64772,2
64773,3
64774,4
64775,4
64776,3
64777,6
64778,5
64779,2
64780,3
64781,2
64782,4
64783,1
64784,3
64785,6
64786,1
64787,2
64788,4
64789,3
64790,6
64791,6
64792,5
64793,3
64794,6
64795,5
64796,0
64797,6
64798,1
64799,3
64800,2
64801,5
64802,0
64803,2
64804,5
64805,3
64806,4
64807,6
64808,5
64809,0
64810,2
64811,4
64812,2
64813,0
64814,0
64815,0
64816,2
64817,3
64818,2
64819,3
64820,6
64821,1
64822,0
64823,0
64824,0
64825,4
64826,3
64827,6
64828,5
64829,0
64830,4
64831,1
64832,0
64833,2
64834,4
64835,4
64836,2
64837,3
64838,6
64839,5
64840,2
64841,0
64842,6
64843,5
64844,4
64845,4
64846,5
64847,3
64848,6
64849,5
64850,3
64851,2
64852,4
64853,4
64854,3
64855,6
64856,5
64857,0
64858,0
64859,3
64860,1
64861,4
64862,2
64863,3
64864,6
64865,5
64866,0
64867,0
64868,0
64869,2
64870,3
64871,2
64872,2
64873,3
64874,6
64875,5
64876,4
64877,1
64878,2
64879,0
64880,4
64881,2
64882,3
64883,1
64884,2
64885,3
64886,6
64887,6
64888,1
64889,3
64890,6
64891,1
64892,2
64893,4
64894,3
64895,6
64896,5
64897,0
64898,2
64899,3
64900,6
64901,1
64902,4
64903,6
64904,5
64905,3
64906,2
64907,4
64908,6
64909,6
64910,5
64911,3
64912,3
64913,6
64914,5
64915,0
64916,1
64917,0
64918,6
64919,5
64920,3
64921,6
64922,5
64923,3
64924,2
64925,5
64926,2
64927,3
64928,2
64929,4
64930,5
64931,3
64932,6
64933,1
64934,4
64935,6
64936,1
64937,0
64938,0
64939,3
64940,6
64941,5
64942,0
64943,6
64944,5
64945,0
64946,2
64947,5
64948,3
64949,4
64950,1
64951,0
64952,0
64953,1
64954,3
64955,1
64956,0
64957,4
64958,6
64959,1
64960,2
64961,3
64962,3
64963,6
64964,1
64965,2
64966,5
64967,2
64968,3
64969,6
64970,1
64971,3
64972,2
64973,4
64974,3
64975,6
64976,1
64977,0
64978,6
64979,1
64980,2
64981,4
64982,6
64983,5
64984,3
64985,6
64986,6
64987,1
64988,0
64989,6
64990,1
64991,2
64992,3
64993,4
64994,3
64995,2
64996,3
64997,6
64998,6
64999,1
65000,0
65001,6
65002,5
65003,2
65004,5
65005,2
65006,3
65007,6
65008,1
65009,2
65010,0
65011,1
65012,0
65013,0
65014,1
65015,2
65016,3
65017,2
65018,4
65019,3
65020,3
65021,4
65022,6
65023,5
65024,2
65025,0
65026,2
65027,5
65028,4
65029,6
65030,5
65031,0
65032,4
65033,5
65034,0
65035,0
65036,0
65037,6
65038,6
65039,5
65040,3
65041,2
65042,4
65043,5
65044,2
65045,3
65046,2
65047,4
65048,4
65049,6
65050,6
65051,1
65052,2
65053,2
65054,3
65055,6
65056,5
65057,0
65058,3
65059,2
65060,3
65061,6
65062,5
65063,4
65064,2
65065,4
65066,6
65067,0
65068,4
65069,6
65070,5
65071,0
65072,3
65073,1
65074,2
65075,4
65076,6
65077,5
65078,3
65079,6
65080,1
65081,0
65082,2
65083,4
65084,6
65085,0
65086,4
65087,4
65088,2
65089,4
65090,4
65091,3
65092,6
65093,6
65094,0
65095,3
65096,6
65097,5
65098,0
65099,6
65100,5
65101,2
65102,3
65103,6
65104,5
65105,2
65106,4
65107,6
65108,6
65109,0
65110,0
65111,2
65112,4
65113,1
65114,0
65115,6
65116,1
65117,2
65118,4
65119,6
65120,5
65121,4
65122,5
65123,2
65124,3
65125,4
65126,3
65127,6
65128,1
65129,2
65130,3
65131,2
65132,3
65133,6
65134,6
65135,5
65136,2
65137,4
65138,1
65139,4
65140,6
65141,1
65142,2
65143,4
65144,6
65145,1
65146,0
65147,3
65148,2
65149,5
65150,2
65151,4
65152,5
65153,3
65154,6
65155,6
65156,5
65157,0
65158,2
65159,4
65160,6
65161,1
65162,2
65163,4
65164,6
65165,0
65166,2
65167,3
65168,6
65169,5
65170,3
65171,6
65172,1
65173,2
65174,3
65175,2
65176,3
65177,6
65178,5
65179,0
65180,6
65181,5
65182,2
65183,0
65184,4
65185,6
65186,0
65187,6
65188,6
65189,5
65190,2
65191,3
65192,4
65193,6
65194,1
65195,2
65196,3
65197,6
65198,5
65199,0
65200,6
65201,5
65202,3
65203,6
65204,0
65205,4
65206,3
65207,1
65208,4
65209,6
65210,1
65211,3
65212,6
65213,5
65214,3
65215,6
65216,1
65217,0
65218,6
65219,5
65220,0
65221,2
65222,3
65223,6
65224,1
65225,2
65226,4
65227,6
65228,1
65229,0
65230,1
65231,4
65232,6
65233,6
65234,5
65235,0
65236,2
65237,3
65238,2
65239,3
65240,1
65241,2
65242,3
65243,2
65244,4
65245,2
65246,4
65247,1
65248,3
65249,2
65250,3
65251,2
65252,3
65253,2
65254,4
65255,4
65256,2
65257,3
65258,2
65259,4
65260,6
65261,1
65262,3
65263,6
65264,1
65265,0
65266,0
65267,6
65268,1
65269,0
65270,2
65271,4
65272,6
65273,0
65274,6
65275,1
65276,2
65277,4
65278,2
65279,4
65280,4
65281,6
65282,6
65283,1
65284,2
65285,3
65286,2
65287,3
65288,1
65289,0
65290,2
65291,3
65292,6
65293,1
65294,2
65295,4
65296,5
65297,0
65298,2
65299,3
65300,2
65301,3
65302,1
65303,0
65304,1
65305,0
65306,2
65307,4
65308,2
65309,4
65310,6
65311,1
65312,4
65313,1
65314,2
65315,3
65316,4
65317,4
65318,4
65319,4
65320,1
65321,4
65322,6
65323,5
65324,3
65325,6
65326,5
65327,0
65328,2
65329,4
65330,4
65331,4
65332,2
65333,4
65334,6
65335,0
65336,4
65337,4
65338,6
65339,1
65340,0
65341,6
65342,5
65343,2
65344,5
65345,3
65346,2
65347,3
65348,2
65349,3
65350,2
65351,4
65352,6
65353,5
65354,2
65355,3
65356,6
65357,5
65358,4
65359,3
65360,1
65361,2
65362,3
65363,3
65364,6
65365,5
65366,3
65367,2
65368,3
65369,1
65370,2
65371,5
65372,3
65373,2
65374,4
65375,4
65376,6
65377,1
65378,2
65379,3
65380,6
65381,1
65382,2
65383,3
65384,6
65385,5
65386,4
65387,6
65388,0
65389,2
65390,3
65391,2
65392,4
65393,6
65394,1
65395,2
65396,0
65397,4
65398,4
65399,1
65400,4
65401,3
65402,6
65403,0
65404,2
65405,3
65406,6
65407,6
65408,5
65409,4
65410,6
65411,5
65412,2
65413,5
65414,3
65415,2
65416,2
65417,4
65418,6
65419,5
65420,2
65421,5
65422,2
65423,3
65424,6
65425,5
65426,0
65427,4
65428,2
65429,4
65430,5
65431,2
65432,3
65433,6
65434,5
65435,2
65436,4
65437,3
65438,2
65439,3
65440,2
65441,3
65442,2
65443,4
65444,5
65445,4
65446,1
65447,2
65448,4
65449,1
65450,4
65451,3
65452,6
65453,6
65454,5
65455,0
65456,4
65457,2
65458,4
65459,4
65460,6
65461,5
65462,3
65463,1
65464,0
65465,3
65466,2
65467,4
65468,5
65469,3
65470,2
65471,4
65472,5
65473,3
65474,6
65475,6
65476,1
65477,4
65478,6
65479,0
65480,2
65481,2
65482,4
65483,5
65484,2
65485,3
65486,6
65487,5
65488,0
65489,4
65490,4
65491,2
65492,4
65493,3
65494,1
65495,2
65496,4
65497,6
65498,1
65499,2
65500,0
65501,2
65502,3
65503,2
65504,3
65505,6
65506,5
65507,4
65508,6
65509,1
65510,2
65511,5
65512,0
65513,0
65514,2
65515,4
65516,1
65517,2
65518,0
65519,2
65520,3
65521,6
65522,6
65523,1
65524,4
65525,6
65526,0
65527,4
65528,6
65529,1
65530,4
65531,6
65532,5
65533,4
65534,6
65535,5
65536,2
65537,5
65538,3
65539,6
65540,5
65541,4
65542,6
65543,1
65544,2
65545,4
65546,3
65547,2
65548,3
65549,1
65550,2
65551,0
65552,2
65553,3
65554,3
65555,6
65556,5
65557,2
65558,4
65559,5
65560,2
65561,4
65562,4
65563,4
65564,6
65565,5
65566,2
65567,3
65568,6
65569,5
65570,4
65571,1
65572,4
65573,6
65574,1
65575,2
65576,5
65577,0
65578,6
65579,1
65580,3
65581,6
65582,1
65583,2
65584,3
65585,4
65586,2
65587,3
65588,1
65589,0
65590,6
65591,6
65592,5
65593,2
65594,5
65595,4
65596,6
65597,6
65598,1
65599,4
65600,2
65601,3
65602,2
65603,3
65604,1
65605,4
65606,2
65607,0
65608,4
65609,6
